Player,Pos,CompetedPasses,AttemptedPasses,PassCmpPercent,KeyPasses,Pass3rd,PassesPA,ProgPasses,xA,Tackles,TacklesWon,TacklesWonPercent,Pressures,SuccPressures,PressuresWonPercent,Tkl+Int,ErrorsLeadingToShots,ThroughBalls,PassesUnderPressure,Switches,Crosses,Touches,LiveTouches,SuccDribbles,AttDribbles,DribbleSuccessPercent,NoPlayersDribbled,Megs,Carries,CarriesTotalDist,CarriesPrgDist,ProgCarries,Carries3rd,CarriesPA
Allan\Allan,MF,39.4,46,85.8,0.7,3.99,0.66,3.6,0.04,3.29,2.37,29.8,29.5,8.38,28.4,4.3,0,0,6.49,0.61,0.13,56.2,54.8,1.23,1.89,65.1,1.27,0.04,35.5,217.1,128.7,4.21,1.4,0.09
Bissouma\Yves-Bissouma,MF,42.2,48.4,87.2,0.43,3.55,0.61,3.29,0.03,3.29,2.14,36.6,15.6,5.4,34.6,5.03,0,0.14,7.66,1.27,0.23,60.6,59.7,1.45,2.2,65.8,1.53,0.09,42.5,258.4,118.3,4.54,1.79,0.06
Mohamed Elneny\Mohamed-Elneny,MF,54.5,58.3,93.4,0.23,4.48,0.52,3.49,0.01,0.93,0.64,26.3,11.5,3.31,28.9,2.09,0.06,0.06,6.92,1.4,0.17,64.1,62.9,0.41,0.52,77.8,0.41,0.06,48.7,228.9,115.2,4.07,0.99,0
Fabinho\Fabinho,DFMF,65.5,71.9,91.1,0.11,3.86,0.56,3.58,0.01,2.53,1.79,44.6,12.3,4.04,32.8,4.25,0,0.11,6.6,1.3,0.07,81.9,80.3,0.18,0.32,55.6,0.21,0,52.9,262.6,147.9,5.47,0.91,0.07
Fernandinho\Fernandinho,MF,66.5,75.8,87.7,0.91,10.2,1.29,7.27,0.07,2.35,1.67,31.6,16.9,5.68,33.6,4.32,0,0.15,9.24,2.5,0.45,85.4,83.6,0.76,1.14,66.7,0.98,0,60.1,305.7,184.6,10.2,3.18,0.38
Fred\Fred,MF,58.5,66.3,88.2,0.9,6.54,0.68,5.6,0.09,3.31,2.07,34.5,24,7.52,31.3,5.08,0,0.23,9.1,2.14,0.26,78.6,76.8,0.9,1.2,75,1.09,0.04,52.1,247.1,119.1,4.36,1.5,0.08
André Gomes\Andre-Gomes,MF,43.1,51.8,83.2,0.86,4.71,0.75,4.6,0.06,2.76,1.95,32.8,21.2,6.84,32.2,3.62,0,0.11,6.03,2.41,0.98,62.2,61.4,1.49,2.36,63.4,1.61,0.06,45.7,224.9,107.7,5,1.44,0.17
Højbjerg\Pierre-Hojbjerg,MF,62.9,70.7,88.9,0.45,6.18,0.53,5.08,0.05,3.13,2.16,43.9,21.2,6.11,28.7,4.42,0,0.08,6.42,1.79,0.29,80.3,78,0.66,1,65.8,0.68,0.05,54.2,241.3,114.1,3.87,0.68,0.13
Jorginho\Jorginho,MF,69.9,78,89.5,1.08,6.28,0.9,5.16,0.09,2.65,1.7,30.1,20.9,7.4,35.3,4.93,0.04,0.09,8.83,1.39,0.04,88.1,86.8,0.81,1.12,72,0.9,0,59.7,241.6,129.6,4.57,1.26,0.09
Kanté\NGolo-Kante,MF,54.7,63.2,86.6,0.88,4.16,0.5,4.24,0.05,3.66,2.39,48.3,20.1,6.89,34.3,6.26,0,0.08,8.03,1.68,0.34,75.9,75.1,1.22,1.6,76.3,1.22,0.04,47.7,230.4,126,4.71,1.6,0.17
Kovačić\Mateo-Kovacic,MF,78.2,86,91,1.14,8.12,1.19,8.17,0.09,2.72,1.78,30.3,16.5,5.74,34.7,3.81,0.05,0.25,7.92,2.62,0.3,95.7,94.7,2.18,2.67,81.5,2.18,0.05,74.1,410.2,210,9.55,2.87,0.2
Lemina\Mario-Lemina,MF,38.8,45.5,85.3,0.53,3.17,0.79,2.96,0.04,3.23,1.9,47.5,16.9,5.56,32.9,5.5,0,0.05,4.44,1.27,0.26,58.1,57.2,1.48,2.06,71.8,1.59,0.16,37.6,219.3,111.9,4.5,0.95,0.05
Matić\Nemanja-Matic,MF,71.7,79.3,90.5,0.57,6.75,0.81,6.42,0.03,1.95,1.22,32.3,14.2,4.55,32,3.41,0.08,0.08,10.7,2.68,0.49,88.5,86,1.22,1.46,83.3,1.22,0,63.7,430.7,269.5,9.02,2.93,0.24
McArthur\James-McArthur,MF,38.5,47.2,81.5,0.8,3.87,0.37,3.68,0.06,3.44,1.6,40,23.2,6.26,27,4.85,0,0,8.59,0.92,0.43,58.5,56,1.04,1.35,77.3,1.1,0.06,34.4,178.3,85.4,3.44,1.29,0.12
McTominay\Scott-McTominay,MF,46.8,53.6,87.3,0.59,4.6,0.38,4.39,0.04,2.03,1.22,40,14.7,4.51,30.7,4.18,0,0,7.13,1.86,0.38,66.7,65.4,0.93,1.35,68.8,0.93,0,45.5,244.9,138.4,5.27,1.77,0.21
Nakamba\Marvelous-Nakamba,MF,28.2,32.9,85.7,0.12,1.93,0,1.08,0,2.77,1.69,40,25.1,7.47,29.8,4.1,0,0,6.75,0.48,0.12,43.6,43.1,0.24,0.36,66.7,0.36,0,24.8,121.8,42.9,0.72,0.24,0
Ndidi\Wilfred-Ndidi,MFDF,49.6,56.3,88.1,0.62,3.31,0.17,2.36,0.06,4.46,3.02,40,20.2,7.56,37.4,7.02,0,0.12,7.11,1.16,0.12,70.7,70.1,0.45,0.83,55,0.45,0,43.9,201.1,74.3,1.78,0.79,0.04
Ndombele\Tanguy-Ndombele,MF,42.8,50.2,85.3,0.69,3.92,0.95,4.35,0.1,2.11,1.38,25.6,19.6,6.55,33.5,3.41,0,0.34,7.11,0.69,0.34,63.1,61.9,3.02,4.18,72.2,3.15,0.22,47.6,226.4,125,6.59,1.77,0.47
Neves\Ruben-Neves,MF,55,65.2,84.3,1.08,6.84,0.71,4.71,0.07,3.03,2.22,38.9,19.7,6.57,33.4,4.58,0.03,0.2,8.22,4.28,0.57,78.3,76,0.4,0.64,63.2,0.47,0,49.1,204.3,103,4.21,1.45,0.1
Partey\Thomas-Partey,MF,56.8,65.4,86.9,0.71,7.29,0.59,6.35,0.06,2.76,1.76,38.3,16.2,5.59,34.4,4.29,0,0.12,9.24,1.82,0.12,76.7,75.4,1.35,1.88,71.9,1.41,0.12,57.4,284.7,165.9,7.53,2.76,0.06
Phillips\Kalvin-Phillips,MF,44.8,54.1,82.8,1.26,5.15,0.59,3.85,0.14,2.74,1.63,29.6,23.6,7.11,30.1,4.56,0.04,0.15,5.07,3.96,0.93,65.6,61.3,0.63,1,63,0.67,0.04,38.5,194,84.4,2.22,0.52,0.07
Redmond\Nathan-Redmond,MFFW,29.2,38.5,75.9,1.5,1.81,1.61,3.83,0.17,1.66,0.88,40,19.6,5.49,28,2.59,0,0.16,8.45,0.47,1.76,51.8,49.5,2.28,4.35,52.4,2.59,0.1,37.2,209.9,107.6,6.01,2.18,1.04
Rice\Declan-Rice,MF,40.6,47.1,86.2,0.59,3.53,0.66,2.94,0.07,2.41,1.66,43.6,15.5,4.66,30.1,4.53,0.03,0.13,6.94,1.81,0.91,56.3,55.5,1.03,1.16,89.2,1.03,0,37.4,257,135,5.16,1.84,0.22
Rodri\Rodri,MF,81.8,89.4,91.5,0.89,7.84,0.56,5.11,0.06,2.72,1.97,43.1,16.9,6.43,38.1,4.03,0.07,0.1,13.2,3.18,0.39,99.1,98.1,0.95,1.15,82.9,0.95,0.03,70.4,321.3,159.3,6.3,1.54,0.33
Romeu\Oriol-Romeu,MF,53.2,64.2,82.8,0.71,3.16,0.77,4.44,0.06,3.47,1.79,33.8,17.6,5.31,30.2,4.85,0,0.15,12.6,0.87,0.26,74.6,74,0.56,0.66,84.6,0.56,0.05,45.4,229.8,119.8,5.66,1.99,0.15
Sissoko\Moussa-Sissoko,MF,37.8,45,84.1,0.28,2.84,0.34,2.05,0.03,1.42,1.14,33.3,13.7,4.26,31,2.33,0,0.06,4.89,1.08,0.57,53,50.3,0.97,1.7,56.7,1.14,0,32.6,175.2,86.9,3.81,1.48,0.17
Souček\Tomas-Soucek,MF,31.2,40.5,76.9,0.42,2.68,0.29,2.71,0.04,2.18,1.32,29.1,15.9,4.29,27,3.63,0.03,0.03,9.82,1.03,0.26,53.2,52.6,0.42,0.68,61.5,0.45,0.03,24.9,126.3,53.7,2.21,0.92,0.08
Wijnaldum\Georginio-Wijnaldum,MF,49.8,53.4,93.3,0.67,4.28,0.64,2.84,0.05,0.92,0.73,26.5,13,4.71,36.2,1.68,0.03,0.03,8.07,0.76,0.12,60.6,59.6,1.04,1.56,66.7,1.1,0.06,46.4,262.2,124,5.29,2.23,0.18
Winks\Harry-Winks,MF,57.7,68.5,84.2,0.52,7.6,0.63,5.63,0.03,2.5,1.46,40.9,16.8,5.42,32.3,4.17,0,0.31,6.77,2.19,0.21,77.1,75.7,0.42,0.63,66.7,0.52,0,50,214.4,103.2,2.92,0.94,0
Xhaka\Granit-Xhaka,MFDF,69.5,77.3,89.9,0.64,9.57,1.04,7.61,0.06,2.07,1.32,51.6,12.4,3.43,27.7,2.96,0.04,0.14,8.32,2.54,0.21,85.6,82.6,0.36,0.68,52.6,0.39,0.07,61.5,312.6,170.9,5.68,1.43,0
Anguissa\Andre-Frank-Zambo-Anguissa,MF,41.7,49.1,84.9,0.94,4.67,0.8,3.97,0.08,3.03,1.85,40.4,19.6,5.71,29.2,4.95,0.03,0.14,7.39,0.84,0.45,63.1,62.4,3.03,4.15,73.1,3.14,0.1,46.4,270.6,140.3,6.13,2.23,0.45
Henderson\Jordan-Henderson,MFDF,83.2,95.9,86.8,0.63,10.9,1.59,7.67,0.07,1.01,0.48,27.6,9.79,3.17,32.4,2.59,0.05,0.26,7.09,3.65,0.74,103.3,101.2,0.37,0.69,53.8,0.37,0.05,71.9,435.3,235.8,7.94,2.33,0.05