Player,Pos,Squad,90s,CompletedPasses,AttemptedPasses,PassCompletion,TotDist,PrgDist,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,DeadBallPasses
Jack O'Connell\Jack-OConnell,DF,Sheffield Utd,2,60,77,77.9,1225,531,0,0,0,0,4,2,0,6,2
Dara O'Shea\Dara-OShea,DF,West Brom,23.4,566,857,66,12412,5876,0,0.1,-0.1,6,70,4,0,57,119
Michael Obafemi\Michael-Obafemi,FW,Southampton,0.7,13,15,86.7,178,29,0,0.1,-0.1,1,1,0,0,1,1
Denis Odoi\Denis-Odoi,DF,Fulham,3,153,185,82.7,3165,1036,0,0.1,-0.1,1,11,2,1,10,20
Angelo Ogbonna\Angelo-Ogbonna,DF,West Ham,27.7,810,960,84.4,17791,4668,0,1,-1,3,27,0,0,26,14
Robin Olsen\Robin-Olsen,GK,Everton,7,142,199,71.4,4967,3508,0,0,0,0,2,0,0,0,73
Josh Onomah\Josh-Onomah,MF,Fulham,4.2,149,166,89.8,2404,472,0,0.1,-0.1,2,12,3,0,16,1
Divock Origi\Divock-Origi,FW,Liverpool,2.1,46,60,76.7,564,77,0,0.2,-0.2,2,2,0,0,1,1
Ben Osborn\Ben-Osborn,MFDF,Sheffield Utd,17.8,663,840,78.9,10376,3744,0,2.1,-2.1,19,54,28,11,70,69
Owen Otasowie\Owen-Otasowie,MFFW,Wolves,2.1,45,64,70.3,691,118,1,0.1,+0.9,2,0,0,0,2,1
Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,FWMF,Liverpool,2.8,104,138,75.4,2185,456,1,0.2,+0.8,2,17,2,0,15,2
Emerson Palmieri\Emerson-Palmieri,DF,Chelsea,1,51,63,81,927,203,0,0,0,0,1,1,1,0,11
Thomas Partey\Thomas-Partey,MF,Arsenal,17,966,1112,86.9,18748,5119,2,1,+1.0,12,124,10,0,108,29
Rui Patrício\Rui-Patricio,GK,Wolves,37,535,801,66.8,18083,11654,0,0,0,0,5,0,0,0,346
Bailey Peacock-Farrell\Bailey-Peacock-Farrell,GK,Burnley,4,58,113,51.3,3210,2706,0,0,0,0,6,0,0,0,52
Lee Peltier\Lee-Peltier,DF,West Brom,2.5,48,76,63.2,895,258,0,0,0,1,4,2,1,2,13
Nicolas Pépé\Nicolas-Pepe,FW,Arsenal,18,510,674,75.7,7447,1466,1,0.9,+0.1,11,17,17,1,40,35
Matheus Pereira\Matheus-Pereira,MFFW,West Brom,28.6,765,1066,71.8,13122,4424,6,5.4,+0.6,57,64,43,9,95,182
Ricardo Pereira\Ricardo-Pereira,DF,Leicester City,10.7,411,525,78.3,6621,2242,1,0.5,+0.5,9,19,11,1,44,70
Ayoze Pérez\Ayoze-Perez,MFFW,Leicester City,14.8,382,499,76.6,5452,1421,1,1.2,-0.2,23,26,27,5,54,22
Kalvin Phillips\Kalvin-Phillips,MF,Leeds United,27,1210,1461,82.8,28517,7192,2,3.8,-1.8,34,139,16,3,104,127
Matt Phillips\Matt-Phillips,MFFW,West Brom,20.3,393,567,69.3,6869,2326,1,3.1,-2.1,27,21,21,14,42,35
Nathaniel Phillips\Nathaniel-Phillips,DF,Liverpool,16.2,923,1058,87.2,19944,6161,1,0.4,+0.6,6,79,2,0,60,26
Jaden Philogene Bidace\Jaden-Philogene-Bidace,FW,Aston Villa,0,2,4,50,38,0,0,0,0,0,0,0,0,0,0
Jordan Pickford\Jordan-Pickford,GK,Everton,30.5,761,1152,66.1,26383,18594,0,0,0,1,30,1,0,0,308
Erik Pieters\Erik-Pieters,DFMF,Burnley,14.1,434,580,74.8,7764,2960,1,0.5,+0.5,6,33,4,1,31,121
Daniel Podence\Daniel-Podence,MFFW,Wolves,18.5,478,636,75.2,8742,2328,2,1.9,+0.1,23,45,21,3,66,25
Paul Pogba\Paul-Pogba,MFFW,Manchester Utd,21.1,1112,1343,82.8,21208,5036,3,2.1,+0.9,24,113,34,3,111,30
Nick Pope\Nick-Pope,GK,Burnley,32,496,979,50.7,22939,18453,0,0.4,-0.4,3,34,1,0,1,381
Dennis Praet\Dennis-Praet,MFFW,Leicester City,8,248,313,79.2,3875,850,1,0.8,+0.2,7,10,7,2,20,5
Davy Pröpper\Davy-Propper,MF,Brighton,2.4,73,96,76,1416,432,0,0,0,0,7,5,1,13,0
Christian Pulisic\Christian-Pulisic,FWMF,Chelsea,19.3,552,690,80,8355,1840,2,2.8,-0.8,26,31,40,2,66,15
Aaron Ramsdale\Aaron-Ramsdale,GK,Sheffield Utd,38,560,1141,49.1,24918,19336,0,0.2,-0.2,2,52,0,0,0,414
Jacob Ramsey\Jacob-Ramsey,MF,Aston Villa,7,188,220,85.5,3360,717,0,0.3,-0.3,6,16,1,1,15,1
Kayne Ramsey\Kayne-Ramsey,DF,Southampton,1,18,26,69.2,286,101,0,0,0,0,0,0,0,0,3
Darren Randolph\Darren-Randolph,GK,West Ham,3,36,66,54.5,1311,986,0,0,0,0,0,0,0,0,33
Marcus Rashford\Marcus-Rashford,FW,Manchester Utd,32.4,995,1234,80.6,15841,3175,9,3.6,+5.4,41,34,56,6,96,28
Tim Ream\Tim-Ream,DF,Fulham,7,396,434,91.2,8687,2742,0,0,0,0,31,0,0,24,2
Nathan Redmond\Nathan-Redmond,MFFW,Southampton,19.3,564,743,75.9,9326,2326,3,3.3,-0.3,29,35,31,5,74,44
Harrison Reed\Harrison-Reed,MF,Fulham,25,1262,1460,86.4,24280,5739,2,1.4,+0.6,22,86,18,4,97,87
Sergio Reguilón\Sergio-Reguilon,DF,Tottenham,24.9,1076,1393,77.2,18509,6530,3,1.7,+1.3,17,60,27,16,82,208
Bobby Reid\Bobby-Reid,MFDF,Fulham,26.4,612,826,74.1,10197,2922,2,1.4,+0.6,15,38,28,6,60,54
Declan Rice\Declan-Rice,MF,West Ham,32,1298,1506,86.2,25003,6065,1,2.1,-1.1,19,113,21,9,94,22
Lewis Richardson\Lewis-Richardson,FWMF,Burnley,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Richarlison\Richarlison,FW,Everton,31.8,534,772,69.2,8273,1745,3,3.2,-0.2,25,24,14,1,42,18
Jaïro Riedewald\Jairo-Riedewald,MF,Crystal Palace,20.2,533,628,84.9,9123,2310,0,1,-1,11,46,8,0,42,11
Matt Ritchie\Matt-Ritchie,DFMF,Newcastle Utd,15,411,607,67.7,7978,3480,2,1.5,+0.5,24,27,18,13,37,134
Tyler Roberts\Tyler-Roberts,MFFW,Leeds United,14.9,337,467,72.2,5289,1239,2,1.8,+0.2,15,25,22,1,43,6
Andrew Robertson\Andrew-Robertson,DF,Liverpool,37.6,2567,3213,79.9,47107,15919,7,6.9,+0.1,66,177,66,26,265,513
Antonee Robinson\Antonee-Robinson,DF,Fulham,24,982,1352,72.6,18310,7073,0,1.6,-1.6,28,40,43,25,87,249
Callum Robinson\Callum-Robinson,FWMF,West Brom,17.3,319,450,70.9,5044,1156,0,0.8,-0.8,14,21,12,7,22,23
Jack Robinson\Jack-Robinson,DF,Sheffield Utd,9.7,354,439,80.6,6743,2333,1,0.9,+0.1,1,24,1,0,20,43
Hal Robson-Kanu\Hal-Robson-Kanu,FW,West Brom,6.2,64,86,74.4,941,238,0,0.4,-0.4,6,7,2,1,9,6
Marek Rodák\Marek-Rodak,GK,Fulham,2,37,46,80.4,959,536,0,0,0,0,0,0,0,0,9
Joe Rodon\Joe-Rodon,DF,Tottenham,8.1,365,411,88.8,7783,1857,0,0,0,0,9,0,0,10,6
Rodri\Rodri,MF,Manchester City,30.5,2495,2728,91.5,50166,10296,2,1.7,+0.3,27,239,17,1,156,39
Rodrigo\Rodrigo,MFFW,Leeds United,14.3,432,573,75.4,7609,1732,2,2.4,-0.4,28,39,20,4,57,8
James Rodríguez\James-Rodriguez,FWMF,Everton,19.6,879,1111,79.1,18324,5584,4,5.4,-1.4,43,104,41,7,132,135
Jay Rodriguez\Jay-Rodriguez,FWMF,Burnley,14.1,208,283,73.5,2682,611,2,1.7,+0.3,8,11,7,1,22,3
Oriol Romeu\Oriol-Romeu,MF,Southampton,19.6,1042,1258,82.8,17575,3666,1,1.1,-0.1,14,62,15,1,87,15
John Ruddy\John-Ruddy,GK,Wolves,1,19,24,79.2,524,323,0,0,0,0,0,0,0,0,8
Antonio Rüdiger\Antonio-Rudiger,DF,Chelsea,19,1339,1475,90.8,27991,7649,0,0.3,-0.3,3,111,4,1,52,34
Mathew Ryan\Mathew-Ryan,GK,Brighton,11,314,399,78.7,8454,4146,0,0,0,0,1,0,0,0,84
Mathew Ryan\Mathew-Ryan,GK,Arsenal,3,62,67,92.5,1535,794,0,0,0,0,0,0,0,0,12
Allan Saint-Maximin\Allan-Saint-Maximin,FWMF,Newcastle Utd,17.3,348,436,79.8,5913,1360,4,3.3,+0.7,28,27,10,2,46,16
Romain Saïss\Romain-Saiss,DF,Wolves,26.7,1157,1411,82,25009,10518,0,0.3,-0.3,6,106,8,3,106,72
Bukayo Saka\Bukayo-Saka,FWDF,Arsenal,28.4,865,1155,74.9,13388,3443,3,4.7,-1.7,38,55,29,8,64,123
Mamadou Sakho\Mamadou-Sakho,DF,Crystal Palace,3.1,72,82,87.8,1518,639,0,0,0,0,2,0,0,3,10
Mohamed Salah\Mohamed-Salah,FW,Liverpool,34.2,1071,1288,83.2,16219,3877,5,6.3,-1.3,54,61,74,12,137,29
Mohammed Salisu\Mohammed-Salisu,DF,Southampton,9.4,310,376,82.4,5129,1850,0,0,0,1,16,0,0,18,24
Davinson Sánchez\Davinson-Sanchez,DF,Tottenham,16.5,849,977,86.9,18273,4714,0,0,0,0,20,1,0,29,24
Robert Sánchez\Robert-Sanchez,GK,Brighton,27,784,1095,71.6,23930,12677,0,0,0,0,25,0,0,1,222
Morgan Sanson\Morgan-Sanson,MF,Aston Villa,3.3,122,161,75.8,2089,516,0,0.1,-0.1,1,7,1,0,9,8
Romaine Sawyers\Romaine-Sawyers,MF,West Brom,16.5,605,712,85,11796,3172,0,0.4,-0.4,5,57,5,2,53,31
Dane Scarlett\Dane-Scarlett,FW,Tottenham,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Fabian Schär\Fabian-Schar,DF,Newcastle Utd,13.8,453,583,77.7,10909,4622,0,0,0,1,40,12,0,39,54
Jeffrey Schlupp\Jeffrey-Schlupp,MF,Crystal Palace,15.9,304,429,70.9,4887,1406,3,1.7,+1.3,17,31,10,2,36,14
Kasper Schmeichel\Kasper-Schmeichel,GK,Leicester City,38,885,1218,72.7,27045,14438,0,0,0,0,7,0,0,0,351
Nélson Semedo\Nelson-Semedo,DF,Wolves,33.1,1541,1892,81.4,24883,7784,1,1.1,-0.1,20,93,24,14,100,348
Femi Seriki\Femi-Seriki,DF,Sheffield Utd,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Jamie Shackleton\Jamie-Shackleton,MFDF,Leeds United,5.1,182,206,88.3,2900,627,0,0.3,-0.3,2,7,2,1,7,20
Xherdan Shaqiri\Xherdan-Shaqiri,MFFW,Liverpool,6.2,356,426,83.6,6282,1550,2,3,-1,19,25,26,5,39,24
Billy Sharp\Billy-Sharp,FW,Sheffield Utd,8.2,86,123,69.9,1158,168,0,0.6,-0.6,4,2,3,0,6,12
Luke Shaw\Luke-Shaw,DF,Manchester Utd,29.5,1645,2015,81.6,25958,11037,5,5.2,-0.2,71,87,46,16,154,395
Jonjo Shelvey\Jonjo-Shelvey,MF,Newcastle Utd,29.1,1047,1418,73.8,25957,7702,3,2.7,+0.3,38,132,23,5,110,143
Shola Shoretire\Shola-Shoretire,FW,Manchester Utd,0.1,6,8,75,84,12,0,0,0,0,1,0,0,0,0
Gylfi Sigurðsson\Gylfi-Sigurdsson,MF,Everton,25,749,947,79.1,13596,3452,5,5,0,45,52,22,5,62,125
Bernardo Silva\Bernardo-Silva,MFFW,Manchester City,22.9,1280,1427,89.7,21634,3378,6,3.7,+2.3,32,81,32,0,72,68
Fábio Silva\Fabio-Silva,FW,Wolves,15.2,227,306,74.2,3155,438,3,0.5,+2.5,11,8,6,0,17,22
Thiago Silva\Thiago-Silva,DF,Chelsea,21.5,1749,1871,93.5,38049,11880,0,0.3,-0.3,5,113,7,0,78,43
Moussa Sissoko\Moussa-Sissoko,MF,Tottenham,17.6,666,792,84.1,11832,2567,0,0.5,-0.5,5,50,6,2,36,47
Islam Slimani\Islam-Slimani,FW,Leicester City,0.2,8,11,72.7,108,16,0,0,0,1,0,0,0,1,1
William Smallbone\William-Smallbone,MF,Southampton,1.9,64,78,82.1,1113,243,0,0,0,0,4,1,0,5,0
Emile Smith-Rowe\Emile-Smith-Rowe,MFFW,Arsenal,16,635,724,87.7,9532,1794,4,3,+1.0,24,37,14,2,42,13
Robert Snodgrass\Robert-Snodgrass,FWDF,West Ham,0.1,3,3,100,35,13,0,0,0,0,0,0,0,0,0
Robert Snodgrass\Robert-Snodgrass,MFFW,West Brom,5.8,105,133,78.9,1699,544,0,0.3,-0.3,3,9,5,0,15,1
Cédric Soares\Cedric-Soares,DF,Arsenal,8.3,351,463,75.8,5737,2100,1,0.9,+0.1,6,29,7,2,27,86
Tomáš Souček\Tomas-Soucek,MF,West Ham,38,1184,1539,76.9,21845,5546,1,1.5,-0.5,16,102,11,2,103,27
Çağlar Söyüncü\Caglar-Soyuncu,DF,Leicester City,20.2,1202,1351,89,22877,6879,0,0.2,-0.2,4,74,5,3,72,58
Zack Steffen\Zack-Steffen,GK,Manchester City,1,23,28,82.1,512,236,0,0,0,0,0,0,0,0,8
Dale Stephens\Dale-Stephens,MF,Burnley,2.9,103,124,83.1,1894,528,0,0,0,0,7,3,0,12,1
Jack Stephens\Jack-Stephens,DF,Southampton,17.1,845,1016,83.2,17222,6271,0,0.5,-0.5,8,67,11,0,60,57
Raheem Sterling\Raheem-Sterling,FW,Manchester City,28.2,962,1127,85.4,12874,2421,7,4.8,+2.2,38,38,29,5,62,21
Enda Stevens\Enda-Stevens,DF,Sheffield Utd,30,1106,1427,77.5,19176,8176,1,1.6,-0.6,18,88,30,8,116,205
John Stones\John-Stones,DF,Manchester City,21.5,1615,1713,94.3,31552,7992,0,0.1,-0.1,2,113,4,0,75,24
Pascal Struijk\Pascal-Struijk,DFMF,Leeds United,23.1,1097,1259,87.1,24438,6594,0,0.2,-0.2,5,48,2,0,47,39
Japhet Tanganga\Japhet-Tanganga,DF,Tottenham,5.4,193,229,84.3,2898,1163,0,0,0,0,6,3,1,12,38
Matt Targett\Matt-Targett,DF,Aston Villa,37.8,1653,2147,77,30781,15309,2,3.1,-1.1,44,159,53,15,222,436
James Tarkowski\James-Tarkowski,DF,Burnley,36,840,1167,72,20747,7676,0,0.7,-0.7,10,69,13,2,76,37
Percy Tau\Percy-Tau,FWMF,Brighton,1.1,22,29,75.9,322,67,1,0.3,+0.7,3,1,1,0,2,2
Sidnei Tavares\Sidnei-Tavares,MF,Leicester City,0.9,19,26,73.1,309,52,0,0,0,0,0,0,0,1,1
Charlie Taylor\Charlie-Taylor,DF,Burnley,27,907,1298,69.9,16840,7035,1,1.8,-0.8,15,73,25,19,66,261
Neil Taylor\Neil-Taylor,DF,Aston Villa,0.2,10,11,90.9,120,29,0,0,0,0,0,0,0,0,1
Allan Tchaptchet\Allan-Tchaptchet,DF,Southampton,0.1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Tella\Nathan-Tella,FWMF,Southampton,8.3,107,146,73.3,1677,313,1,0.8,+0.2,6,4,8,4,6,3
Alex Telles\Alex-Telles,DF,Manchester Utd,7.7,459,570,80.5,7690,3146,2,1.1,+0.9,12,35,14,2,50,106
Kenny Tete\Kenny-Tete,DF,Fulham,16.5,642,863,74.4,11784,4782,1,1.6,-0.6,17,35,25,19,54,124
William Thomas Fish\William-Thomas-Fish,DF,Manchester Utd,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Luke Thomas\Luke-Thomas,DF,Leicester City,10.8,359,484,74.2,5636,1957,0,0.2,-0.2,5,22,7,2,28,81
Youri Tielemans\Youri-Tielemans,MF,Leicester City,37.3,2011,2559,78.6,38768,9963,4,3.3,+0.7,48,212,43,4,206,182
Kieran Tierney\Kieran-Tierney,DF,Arsenal,25.5,1136,1490,76.2,20866,6069,3,4.1,-1.1,33,56,34,14,98,226
James Tomkins\James-Tomkins,DF,Crystal Palace,6.1,129,164,78.7,2909,907,0,0.1,-0.1,1,12,0,0,4,6
Fikayo Tomori\Fikayo-Tomori,DF,Chelsea,0.5,27,29,93.1,574,161,0,0,0,0,0,0,0,0,1
Ferrán Torres\Ferran-Torres,FWMF,Manchester City,14.5,360,442,81.4,5793,1046,2,1.9,+0.1,18,16,15,2,34,19
Cenk Tosun\Cenk-Tosun,FW,Everton,0.5,8,10,80,151,14,0,0.1,-0.1,1,0,0,0,0,1
Andros Townsend\Andros-Townsend,MFFW,Crystal Palace,25.1,587,864,67.9,10358,3963,5,3.7,+1.3,39,42,40,20,75,99
Conor Townsend\Conor-Townsend,DF,West Brom,24.8,881,1176,74.9,16373,7926,2,2.1,-0.1,22,78,25,15,118,229
Adama Traoré\Adama-Traore,FW,Wolves,29.4,579,878,65.9,9468,2410,2,5.4,-3.4,56,43,26,16,63,25
Bertrand Traoré\Bertrand-Traore,FW,Aston Villa,25.7,566,796,71.1,10852,2636,6,3.2,+2.8,33,28,26,7,62,86
Trézéguet\Trezeguet,FW,Aston Villa,13,228,328,69.5,3782,1102,1,2,-1,12,22,6,3,28,2
Leandro Trossard\Leandro-Trossard,FWMF,Brighton,29,813,1085,74.9,15607,4328,5,4.3,+0.7,46,79,64,15,124,68
Kostas Tsimikas\Kostas-Tsimikas,DF,Liverpool,0.1,6,8,75,118,0,0,0,0,0,0,0,0,0,2
Axel Tuanzebe\Axel-Tuanzebe,DF,Manchester Utd,4.5,236,263,89.7,4763,1047,0,0,0,0,9,0,0,10,10
Cengiz Ünder\Cengiz-Under,MFFW,Leicester City,3.1,91,129,70.5,1556,499,2,1.8,+0.2,6,5,10,4,10,10
Yan Valery\Yan-Valery,DFMF,Southampton,1.1,53,64,82.8,883,269,0,0,0,0,0,2,1,2,17
Jamie Vardy\Jamie-Vardy,FW,Leicester City,31.6,300,452,66.4,4478,717,9,4.9,+4.1,27,13,11,0,25,34
Joël Veltman\Joel-Veltman,DF,Brighton,25.3,1152,1491,77.3,22778,9083,1,1.1,-0.1,21,96,35,13,121,241
Jannik Vestergaard\Jannik-Vestergaard,DF,Southampton,28.6,1444,1712,84.3,29904,10850,0,0.6,-0.6,7,98,9,0,73,42
Rúben Vinagre\Ruben-Vinagre,DF,Wolves,1.9,82,98,83.7,1310,324,0,0,0,0,2,1,1,2,17
Carlos Vinícius\Carlos-Vinicius,FW,Tottenham,3.4,25,44,56.8,344,57,0,0.1,-0.1,2,2,1,0,3,1
João Virgínia\Joao-Virginia,GK,Everton,0.5,9,17,52.9,310,223,0,0,0,0,0,0,0,0,4
Vitinha\Vitinha,MF,Wolves,5.8,290,329,88.1,4834,678,1,0.7,+0.3,12,21,3,0,12,15
Jake Vokins\Jake-Vokins,DF,Southampton,0.7,20,22,90.9,371,115,0,0.2,-0.2,2,0,2,1,3,7
Matěj Vydra\Matej-Vydra,FW,Burnley,15.2,193,266,72.6,2434,375,2,1.8,+0.2,14,7,9,2,13,11
Theo Walcott\Theo-Walcott,MFFW,Southampton,18,307,424,72.4,4385,925,3,1.2,+1.8,17,19,14,4,27,4
Theo Walcott\Theo-Walcott,FW,Everton,0.1,1,1,100,18,10,0,0,0,0,0,0,0,0,0
Kyle Walker\Kyle-Walker,DF,Manchester City,21.6,1695,1897,89.4,33841,8941,1,0.5,+0.5,7,193,12,2,107,179
Kyle Walker-Peters\Kyle-Walker-Peters,DF,Southampton,29.4,1295,1613,80.3,21589,7161,2,1.4,+0.6,17,59,16,2,92,324
Aaron Wan-Bissaka\Aaron-Wan-Bissaka,DF,Manchester Utd,34,1775,2065,86,26841,9551,4,2.4,+1.6,30,88,33,14,125,291
Joel Ward\Joel-Ward,DF,Crystal Palace,25.1,783,1078,72.6,13152,6479,1,0.4,+0.6,7,61,10,2,69,267
James Ward-Prowse\James-Ward-Prowse,MF,Southampton,38,2117,2619,80.8,37952,10063,7,4.1,+2.9,57,155,24,1,155,336
Ollie Watkins\Ollie-Watkins,FW,Aston Villa,37,606,832,72.8,8190,1449,5,4.2,+0.8,42,40,25,3,45,43
Caleb Watts\Caleb-Watts,MFFW,Southampton,0.4,8,13,61.5,161,41,0,0,0,0,0,1,1,0,0
Adam Webster\Adam-Webster,DF,Brighton,28.8,1484,1794,82.7,32506,11319,0,0.2,-0.2,6,132,7,1,110,53
Danny Welbeck\Danny-Welbeck,FW,Brighton,17.2,219,268,81.7,2962,603,1,2.2,-1.2,22,13,6,1,21,4
Timo Werner\Timo-Werner,FW,Chelsea,28.9,638,826,77.2,9609,1894,8,6.1,+1.9,34,31,23,6,56,32
Ashley Westwood\Ashley-Westwood,MF,Burnley,37.9,1567,2125,73.7,33232,10582,3,5,-2,49,181,73,12,202,236
Ben White\Ben-White,DFMF,Brighton,35.5,1470,1766,83.2,30785,9425,0,0.7,-0.7,8,111,20,2,116,78
Georginio Wijnaldum\Georginio-Wijnaldum,MF,Liverpool,32.7,1630,1747,93.3,28047,5426,0,1.7,-1.7,22,140,21,1,93,37
Brandon Williams\Brandon-Williams,DF,Manchester Utd,2.1,120,140,85.7,2062,741,0,0,0,1,8,2,1,6,19
Neco Williams\Neco-Williams,DF,Liverpool,2.8,156,213,73.2,2548,872,0,0.3,-0.3,3,10,1,1,17,28
Rhys Williams\Rhys-Williams,DF,Liverpool,7.3,415,451,92,9374,2316,0,0.4,-0.4,2,21,1,0,13,7
Willian\Willian,FWMF,Arsenal,15.6,624,787,79.3,11784,2300,5,2.5,+2.5,29,34,30,10,49,102
Joe Willock\Joe-Willock,MF,Arsenal,2.6,69,91,75.8,1078,279,0,0,0,2,9,4,1,6,0
Joe Willock\Joe-Willock,MF,Newcastle Utd,10.9,180,234,76.9,2983,1140,0,0.7,-0.7,8,19,7,2,28,5
Callum Wilson\Callum-Wilson,FW,Newcastle Utd,23.2,255,366,69.7,3521,684,5,2.2,+2.8,14,10,13,0,20,27
Harry Winks\Harry-Winks,MF,Tottenham,9.6,554,658,84.2,10474,2951,0,0.3,-0.3,5,73,6,0,54,16
Chris Wood\Chris-Wood,FW,Burnley,30.5,440,658,66.9,5847,916,3,2.2,+0.8,23,24,5,0,34,21
Granit Xhaka\Granit-Xhaka,MFDF,Arsenal,28,1945,2164,89.9,39353,10257,2,1.6,+0.4,18,268,29,1,213,92
Andriy Yarmolenko\Andriy-Yarmolenko,FWMF,West Ham,4.2,124,157,79,2158,584,1,1,0,5,10,6,2,11,7
DeAndre Yedlin\DeAndre-Yedlin,DF,Newcastle Utd,4.8,111,172,64.5,1760,809,0,0.1,-0.1,3,5,6,1,13,32
Okay Yokuşlu\Okay-Yokuslu,MF,West Brom,14.6,441,530,83.2,7663,2263,1,0.6,+0.4,5,27,3,0,42,17
Wilfried Zaha\Wilfried-Zaha,FW,Crystal Palace,29,590,778,75.8,8928,2221,2,3.3,-1.3,27,29,36,5,72,22
Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa,MF,Fulham,28.7,1197,1410,84.9,20529,4894,3,2.2,+0.8,27,134,23,5,114,22
Andi Zeqiri\Andi-Zeqiri,FWDF,Brighton,1.9,20,43,46.5,308,84,0,0.1,-0.1,1,2,1,1,4,1
Oleksandr Zinchenko\Oleksandr-Zinchenko,DF,Manchester City,16.4,1331,1475,90.2,21806,6052,0,1.3,-1.3,13,108,14,0,93,151
Hakim Ziyech\Hakim-Ziyech,FWMF,Chelsea,13,548,734,74.7,9413,2551,3,3.7,-0.7,34,47,32,6,70,46
Kurt Zouma\Kurt-Zouma,DF,Chelsea,22.5,1580,1720,91.9,34007,8862,0,0,0,2,96,3,0,66,30
Martin Ødegaard\Martin-Odegaard,MF,Arsenal,9.6,450,521,86.4,7319,1776,2,2.1,-0.1,21,34,18,1,48,54