,,,,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,,,,,,,,
425,Robert Sánchez\Robert-Sanchez,GK,27,29,40.6,71.6,886.3,469.5,4.41,4.48,98.3,14.2,14.3,99.2,21.6,48.3,0,0,0,0,0.93,0,0,0.04
426,Morgan Sanson\Morgan-Sanson,MF,3.3,37,48.8,75.8,633,156.4,17,20,84.8,15.8,18.2,86.7,7.58,44,0,0.03,-0.03,0.3,2.12,0.3,0,2.73
427,Romaine Sawyers\Romaine-Sawyers,MF,16.5,36.7,43.2,85,714.9,192.2,14.1,15.8,88.9,16.8,18.9,88.8,6.97,75.7,0,0.02,-0.02,0.3,3.45,0.3,0.12,3.21
428,Dane Scarlett\Dane-Scarlett,FW,0,0,0,,0,0,0,0,,0,0,,0,,0,0,0,0,0,0,0,0
429,Fabian Schär\Fabian-Schar,DF,13.8,32.8,42.2,77.7,790.5,334.9,9.64,10.7,89.9,14.4,16.4,87.7,14.7,59.1,0,0,0,0.07,2.9,0.87,0,2.83
430,Jeffrey Schlupp\Jeffrey-Schlupp,MF,15.9,19.1,27,70.9,307.4,88.4,9.81,12.8,76.8,7.42,10,74.2,2.45,53.8,0.19,0.11,0.08,1.07,1.95,0.63,0.13,2.26
431,Kasper Schmeichel\Kasper-Schmeichel,GK,38,23.3,32.1,72.7,711.7,379.9,3.13,3.18,98.3,10.7,10.8,98.5,18,52.4,0,0,0,0,0.18,0,0,0
432,Nélson Semedo\Nelson-Semedo,DF,33.1,46.6,57.2,81.4,751.8,235.2,26.2,28.6,91.4,15.6,18.8,83.4,6.74,57.8,0.03,0.03,0,0.6,2.81,0.73,0.42,3.02
433,Femi Seriki\Femi-Seriki,DF,0,0,0,,0,0,0,0,,0,0,,0,,0,0,0,0,0,0,0,0
434,Jamie Shackleton\Jamie-Shackleton,MFDF,5.1,35.7,40.4,88.3,568.6,122.9,17.5,19.2,90.8,14.3,15.9,90.1,2.94,86.7,0,0.06,-0.06,0.39,1.37,0.39,0.2,1.37
435,Xherdan Shaqiri\Xherdan-Shaqiri,MFFW,6.2,57.4,68.7,83.6,1013.2,250,26.6,29.5,90.2,21.3,24.7,86.3,10.3,71.9,0.32,0.48,-0.16,3.06,4.03,4.19,0.81,6.29
436,Billy Sharp\Billy-Sharp,FW,8.2,10.5,15,69.9,141.2,20.5,5.61,7.2,78,3.78,5.37,70.5,0.24,0,0,0.07,-0.07,0.49,0.24,0.37,0,0.73
437,Luke Shaw\Luke-Shaw,DF,29.5,55.8,68.3,81.6,879.9,374.1,31.3,34.1,91.8,19.3,22.6,85.2,8.58,47,0.17,0.18,-0.01,2.41,2.95,1.56,0.54,5.22
438,Jonjo Shelvey\Jonjo-Shelvey,MF,29.1,36,48.7,73.8,892,264.7,10.9,12.6,86.3,14.9,17.9,83,17.3,57.7,0.1,0.09,0.01,1.31,4.54,0.79,0.17,3.78
439,Shola Shoretire\Shola-Shoretire,FW,0.1,60,80,75,840,120,40,50,80,20,20,100,0,,0,0,0,0,10,0,0,0
440,Gylfi Sigurðsson\Gylfi-Sigurdsson,MF,25,30,37.9,79.1,543.8,138.1,13.1,15.2,86.1,11.9,13.4,89,7.36,54.3,0.2,0.2,0,1.8,2.08,0.88,0.2,2.48
441,Bernardo Silva\Bernardo-Silva,MFFW,22.9,55.9,62.3,89.7,944.7,147.5,27.8,29.5,94.1,21.4,23.3,91.8,6.64,78.3,0.26,0.16,0.1,1.4,3.54,1.4,0,3.14
442,Fábio Silva\Fabio-Silva,FW,15.2,14.9,20.1,74.2,207.6,28.8,8.95,10.7,83.4,4.34,5.59,77.6,1.84,42.9,0.2,0.03,0.16,0.72,0.53,0.39,0,1.12
443,Thiago Silva\Thiago-Silva,DF,21.5,81.3,87,93.5,1769.7,552.6,21.9,22.7,96.3,44.2,45.5,97.1,17.9,82.3,0,0.01,-0.01,0.23,5.26,0.33,0,3.63
444,Moussa Sissoko\Moussa-Sissoko,MF,17.6,37.8,45,84.1,672.3,145.9,16.8,19.3,87,16.2,18,89.9,5.97,67.6,0,0.03,-0.03,0.28,2.84,0.34,0.11,2.05
445,Islam Slimani\Islam-Slimani,FW,0.2,40,55,72.7,540,80,25,30,83.3,15,25,60,0,,0,0,0,5,0,0,0,5
446,William Smallbone\William-Smallbone,MF,1.9,33.7,41.1,82.1,585.8,127.9,14.7,16.3,90.3,16.3,17.9,91.2,5.79,36.4,0,0,0,0,2.11,0.53,0,2.63
447,Emile Smith-Rowe\Emile-Smith-Rowe,MFFW,16,39.7,45.3,87.7,595.8,112.1,21.8,24.1,90.4,14.8,16.2,91.5,2.5,75,0.25,0.19,0.06,1.5,2.31,0.88,0.13,2.63
448,Robert Snodgrass\Robert-Snodgrass,FWDF,0.1,30,30,100,350,130,30,30,100,0,0,,0,,0,0,0,0,0,0,0,0
449,Robert Snodgrass\Robert-Snodgrass,MFFW,5.8,18.1,22.9,78.9,292.9,93.8,10.2,12.2,83.1,6.21,8.28,75,1.9,63.6,0,0.05,-0.05,0.52,1.55,0.86,0,2.59
450,Cédric Soares\Cedric-Soares,DF,8.3,42.3,55.8,75.8,691.2,253,24,27.3,87.7,14.2,18.7,76.1,7.47,48.4,0.12,0.11,0.01,0.72,3.49,0.84,0.24,3.25
451,Tomáš Souček\Tomas-Soucek,MF,38,31.2,40.5,76.9,574.9,145.9,13.8,17.6,78.7,12.3,15.7,78.1,5.68,75.9,0.03,0.04,-0.01,0.42,2.68,0.29,0.05,2.71
452,Çağlar Söyüncü\Caglar-Soyuncu,DF,20.2,59.5,66.9,89,1132.5,340.5,21.6,23.2,93.2,31.6,33.8,93.6,8.86,64.2,0,0.01,-0.01,0.2,3.66,0.25,0.15,3.56
453,Zack Steffen\Zack-Steffen,GK,1,23,28,82.1,512,236,8,8,100,8,8,100,12,58.3,0,0,0,0,0,0,0,0
454,Dale Stephens\Dale-Stephens,MF,2.9,35.5,42.8,83.1,653.1,182.1,15.2,16.9,89.8,13.4,15.9,84.8,7.93,73.9,0,0,0,0,2.41,1.03,0,4.14
455,Jack Stephens\Jack-Stephens,DF,17.1,49.4,59.4,83.2,1007.1,366.7,16.4,18.5,88.3,25.7,28.7,89.6,10.9,62.6,0,0.03,-0.03,0.47,3.92,0.64,0,3.51
456,Raheem Sterling\Raheem-Sterling,FW,28.2,34.1,40,85.4,456.5,85.9,22.6,24.8,91.1,9.04,10.1,89.2,1.77,62,0.25,0.17,0.08,1.35,1.35,1.03,0.18,2.2
457,Enda Stevens\Enda-Stevens,DF,30,36.9,47.6,77.5,639.2,272.5,18.6,20.3,91.3,14.1,17.6,80.2,7.93,47.1,0.03,0.05,-0.02,0.6,2.93,1,0.27,3.87
458,John Stones\John-Stones,DF,21.5,75.1,79.7,94.3,1467.5,371.7,27.6,28.8,95.8,37,38.2,96.8,11.4,85.7,0,0,0,0.09,5.26,0.19,0,3.49
459,Pascal Struijk\Pascal-Struijk,DFMF,23.1,47.5,54.5,87.1,1057.9,285.5,11.9,13.2,89.9,26.7,28.6,93.3,11.8,72.1,0,0.01,-0.01,0.22,2.08,0.09,0,2.03
460,Japhet Tanganga\Japhet-Tanganga,DF,5.4,35.7,42.4,84.3,536.7,215.4,20,22.2,90,13.3,15,88.9,3.15,41.2,0,0,0,0,1.11,0.56,0.19,2.22
461,Matt Targett\Matt-Targett,DF,37.8,43.7,56.8,77,814.3,405,19.5,21.8,89.5,17.4,21.9,79.6,10.6,54.3,0.05,0.08,-0.03,1.16,4.21,1.4,0.4,5.87
462,James Tarkowski\James-Tarkowski,DF,36,23.3,32.4,72,576.3,213.2,6.14,7.94,77.3,10.4,12.7,81.7,11.1,59.9,0,0.02,-0.02,0.28,1.92,0.36,0.06,2.11
463,Percy Tau\Percy-Tau,FWMF,1.1,20,26.4,75.9,292.7,60.9,10,13.6,73.3,9.09,10,90.9,1.82,0,0.91,0.27,0.64,2.73,0.91,0.91,0,1.82
464,Sidnei Tavares\Sidnei-Tavares,MF,0.9,21.1,28.9,73.1,343.3,57.8,12.2,17.8,68.8,7.78,8.89,87.5,1.11,100,0,0,0,0,0,0,0,1.11
465,Charlie Taylor\Charlie-Taylor,DF,27,33.6,48.1,69.9,623.7,260.6,15.9,18.2,87.4,12.9,16.9,76.5,11.2,40.1,0.04,0.07,-0.03,0.56,2.7,0.93,0.7,2.44
466,Neil Taylor\Neil-Taylor,DF,0.2,50,55,90.9,600,145,40,40,100,10,15,66.7,0,,0,0,0,0,0,0,0,0
467,Allan Tchaptchet\Allan-Tchaptchet,DF,0.1,0,20,0,0,0,0,10,0,0,0,,0,,0,0,0,0,0,0,0,0
468,Nathan Tella\Nathan-Tella,FWMF,8.3,12.9,17.6,73.3,202,37.7,7.23,8.92,81.1,3.98,4.94,80.5,1.69,64.3,0.12,0.1,0.02,0.72,0.48,0.96,0.48,0.72
469,Alex Telles\Alex-Telles,DF,7.7,59.6,74,80.5,998.7,408.6,30.5,32.5,94,21.8,25.7,84.8,13.5,41.3,0.26,0.14,0.12,1.56,4.55,1.82,0.26,6.49
470,Kenny Tete\Kenny-Tete,DF,16.5,38.9,52.3,74.4,714.2,289.8,17.1,20.3,84.2,16.2,20.6,78.5,7.82,59.7,0.06,0.1,-0.04,1.03,2.12,1.52,1.15,3.27
471,William Thomas Fish\William-Thomas-Fish,DF,0,0,1,0,0,0,0,0,,0,1,0,0,,0,0,0,0,0,0,0,0
472,Luke Thomas\Luke-Thomas,DF,10.8,33.2,44.8,74.2,521.9,181.2,19,22.2,85.4,11.7,15.4,75.9,5,40.7,0,0.02,-0.02,0.46,2.04,0.65,0.19,2.59
473,Youri Tielemans\Youri-Tielemans,MF,37.3,53.9,68.6,78.6,1039.4,267.1,21.1,23.9,88.2,24.4,28.1,86.7,14.4,52.4,0.11,0.09,0.02,1.29,5.68,1.15,0.11,5.52
474,Kieran Tierney\Kieran-Tierney,DF,25.5,44.5,58.4,76.2,818.3,238,18.8,21.6,87.3,20.4,24.5,83.4,10.6,46.9,0.12,0.16,-0.04,1.29,2.2,1.33,0.55,3.84
475,James Tomkins\James-Tomkins,DF,6.1,21.1,26.9,78.7,476.9,148.7,5.25,5.9,88.9,11,11.8,93.1,8.52,55.8,0,0.02,-0.02,0.16,1.97,0,0,0.66
476,Fikayo Tomori\Fikayo-Tomori,DF,0.5,54,58,93.1,1148,322,12,12,100,34,36,94.4,10,80,0,0,0,0,0,0,0,0
477,Ferrán Torres\Ferran-Torres,FWMF,14.5,24.8,30.5,81.4,399.5,72.1,13,15,87.1,9.52,10.9,87.3,3.31,45.8,0.14,0.13,0.01,1.24,1.1,1.03,0.14,2.34
478,Cenk Tosun\Cenk-Tosun,FW,0.5,16,20,80,302,28,8,8,100,6,6,100,4,50,0,0.2,-0.2,2,0,0,0,0
479,Andros Townsend\Andros-Townsend,MFFW,25.1,23.4,34.4,67.9,412.7,157.9,11.9,14.1,84.5,7.17,9.68,74.1,8.25,41.1,0.2,0.15,0.05,1.55,1.67,1.59,0.8,2.99
480,Conor Townsend\Conor-Townsend,DF,24.8,35.5,47.4,74.9,660.2,319.6,15,16.9,88.8,16.3,20.5,79.7,8.71,43.5,0.08,0.08,0,0.89,3.15,1.01,0.6,4.76
481,Adama Traoré\Adama-Traore,FW,29.4,19.7,29.9,65.9,322,82,10.1,13.1,77.6,7.18,10.6,67.6,3.5,50.5,0.07,0.18,-0.12,1.9,1.46,0.88,0.54,2.14
482,Bertrand Traoré\Bertrand-Traore,FW,25.7,22,31,71.1,422.3,102.6,9.61,11.8,81.3,8.33,10.7,78.1,6.96,52,0.23,0.12,0.11,1.28,1.09,1.01,0.27,2.41
483,Trézéguet\Trezeguet,FW,13,17.5,25.2,69.5,290.9,84.8,8.23,10.8,76.4,6.69,9.23,72.5,3.23,54.8,0.08,0.15,-0.08,0.92,1.69,0.46,0.23,2.15
484,Leandro Trossard\Leandro-Trossard,FWMF,29,28,37.4,74.9,538.2,149.2,11.9,14.8,80.2,11.6,14.1,82,6.03,65.1,0.17,0.15,0.02,1.59,2.72,2.21,0.52,4.28
485,Kostas Tsimikas\Kostas-Tsimikas,DF,0.1,60,80,75,1180,0,40,40,100,10,20,50,20,50,0,0,0,0,0,0,0,0
486,Axel Tuanzebe\Axel-Tuanzebe,DF,4.5,52.4,58.4,89.7,1058.4,232.7,16.9,18,93.8,27.3,29.3,93.2,9.56,81.4,0,0,0,0,2,0,0,2.22
487,Cengiz Ünder\Cengiz-Under,MFFW,3.1,29.4,41.6,70.5,501.9,161,16.1,19.7,82,9.68,12.3,78.9,6.13,52.6,0.65,0.58,0.06,1.94,1.61,3.23,1.29,3.23
488,Yan Valery\Yan-Valery,DFMF,1.1,48.2,58.2,82.8,802.7,244.5,22.7,24.5,92.6,23.6,25.5,92.9,5.45,33.3,0,0,0,0,0,1.82,0.91,1.82
489,Jamie Vardy\Jamie-Vardy,FW,31.6,9.49,14.3,66.4,141.7,22.7,5.76,8.07,71.4,2.78,4.08,68.2,1.04,60.6,0.28,0.16,0.13,0.85,0.41,0.35,0,0.79
490,Joël Veltman\Joel-Veltman,DF,25.3,45.5,58.9,77.3,900.3,359,16.3,18.6,87.5,23,28.1,81.7,10.9,54.2,0.04,0.04,0,0.83,3.79,1.38,0.51,4.78
491,Jannik Vestergaard\Jannik-Vestergaard,DF,28.6,50.5,59.9,84.3,1045.6,379.4,17.6,19,92.6,25.7,28.8,89,11.2,62.6,0,0.02,-0.02,0.24,3.43,0.31,0,2.55
492,Rúben Vinagre\Ruben-Vinagre,DF,1.9,43.2,51.6,83.7,689.5,170.5,23.2,25.3,91.7,16.3,21.1,77.5,4.74,77.8,0,0,0,0,1.05,0.53,0.53,1.05
493,Carlos Vinícius\Carlos-Vinicius,FW,3.4,7.35,12.9,56.8,101.2,16.8,2.65,5.59,47.4,2.35,3.82,61.5,1.47,40,0,0.03,-0.03,0.59,0.59,0.29,0,0.88
494,João Virgínia\Joao-Virginia,GK,0.5,18,34,52.9,620,446,2,2,100,6,6,100,26,38.5,0,0,0,0,0,0,0,0
495,Vitinha\Vitinha,MF,5.8,50,56.7,88.1,833.4,116.9,23.6,26.4,89.5,20.2,21,95.9,6.9,67.5,0.17,0.12,0.05,2.07,3.62,0.52,0,2.07
496,Jake Vokins\Jake-Vokins,DF,0.7,28.6,31.4,90.9,530,164.3,10,10,100,18.6,18.6,100,1.43,0,0,0.29,-0.29,2.86,0,2.86,1.43,4.29
497,Matěj Vydra\Matej-Vydra,FW,15.2,12.7,17.5,72.6,160.1,24.7,8.62,11.3,76.2,2.76,3.55,77.8,0.92,64.3,0.13,0.12,0.01,0.92,0.46,0.59,0.13,0.86
498,Theo Walcott\Theo-Walcott,MFFW,18,17.1,23.6,72.4,243.6,51.4,10.2,12.4,82.5,5.28,7.39,71.4,1.94,37.1,0.17,0.07,0.1,0.94,1.06,0.78,0.22,1.5
499,Theo Walcott\Theo-Walcott,FW,0.1,10,10,100,180,100,0,0,,10,10,100,0,,0,0,0,0,0,0,0,0
500,Kyle Walker\Kyle-Walker,DF,21.6,78.5,87.8,89.4,1566.7,413.9,28.8,31,93,38.4,41.2,93.4,13.8,76.5,0.05,0.02,0.02,0.32,8.94,0.56,0.09,4.95
501,Kyle Walker-Peters\Kyle-Walker-Peters,DF,29.4,44,54.9,80.3,734.3,243.6,22.3,24.3,91.6,17.1,21.2,80.9,6.63,56.4,0.07,0.05,0.02,0.58,2.01,0.54,0.07,3.13
502,Aaron Wan-Bissaka\Aaron-Wan-Bissaka,DF,34,52.2,60.7,86,789.4,280.9,29.6,32.2,92.1,19.6,22.4,87.5,3.68,56.8,0.12,0.07,0.05,0.88,2.59,0.97,0.41,3.68
503,Joel Ward\Joel-Ward,DF,25.1,31.2,42.9,72.6,524,258.1,15.6,17.8,87.5,11.8,15.7,74.7,6.81,42.7,0.04,0.02,0.02,0.28,2.43,0.4,0.08,2.75
504,James Ward-Prowse\James-Ward-Prowse,MF,38,55.7,68.9,80.8,998.7,264.8,24.7,27.4,90.3,24.1,26.6,90.4,13.1,45,0.18,0.11,0.08,1.5,4.08,0.63,0.03,4.08
505,Ollie Watkins\Ollie-Watkins,FW,37,16.4,22.5,72.8,221.4,39.2,10.7,13.7,78.1,4.51,6,75.2,1,51.4,0.14,0.11,0.02,1.14,1.08,0.68,0.08,1.22
506,Caleb Watts\Caleb-Watts,MFFW,0.4,20,32.5,61.5,402.5,102.5,10,17.5,57.1,7.5,12.5,60,2.5,100,0,0,0,0,0,2.5,2.5,0
507,Adam Webster\Adam-Webster,DF,28.8,51.5,62.3,82.7,1128.7,393,14.1,16.3,86.8,27.7,30.9,89.9,13.9,67.3,0,0.01,-0.01,0.21,4.58,0.24,0.03,3.82
508,Danny Welbeck\Danny-Welbeck,FW,17.2,12.7,15.6,81.7,172.2,35.1,8.2,9.65,84.9,3.26,3.66,88.9,0.93,75,0.06,0.13,-0.07,1.28,0.76,0.35,0.06,1.22
509,Timo Werner\Timo-Werner,FW,28.9,22.1,28.6,77.2,332.5,65.5,12.1,14.8,81.4,8.3,9.65,86,1.83,50.9,0.28,0.21,0.07,1.18,1.07,0.8,0.21,1.94
510,Ashley Westwood\Ashley-Westwood,MF,37.9,41.3,56.1,73.7,876.8,279.2,14.6,16.4,89.1,17.1,20.6,82.9,16.9,50.3,0.08,0.13,-0.05,1.29,4.78,1.93,0.32,5.33
511,Ben White\Ben-White,DFMF,35.5,41.4,49.7,83.2,867.2,265.5,13.7,15.2,90.2,20.5,23,89.3,10.6,64.3,0,0.02,-0.02,0.23,3.13,0.56,0.06,3.27
512,Georginio Wijnaldum\Georginio-Wijnaldum,MF,32.7,49.8,53.4,93.3,857.7,165.9,23.9,25.2,94.7,20.3,21.4,94.8,5.23,89.5,0,0.05,-0.05,0.67,4.28,0.64,0.03,2.84
513,Brandon Williams\Brandon-Williams,DF,2.1,57.1,66.7,85.7,981.9,352.9,29.5,31.4,93.9,21.4,26.2,81.8,6.67,85.7,0,0,0,0.48,3.81,0.95,0.48,2.86
514,Neco Williams\Neco-Williams,DF,2.8,55.7,76.1,73.2,910,311.4,28.9,32.5,89,19.3,23.6,81.8,11.8,42.4,0,0.11,-0.11,1.07,3.57,0.36,0.36,6.07
515,Rhys Williams\Rhys-Williams,DF,7.3,56.8,61.8,92,1284.1,317.3,12.5,13.7,91,31.2,32.7,95.4,14.7,86.9,0,0.05,-0.05,0.27,2.88,0.14,0,1.78
516,Willian\Willian,FWMF,15.6,40,50.4,79.3,755.4,147.4,17.9,20.3,88.3,16.3,19.4,84.2,9.68,56.3,0.32,0.16,0.16,1.86,2.18,1.92,0.64,3.14
517,Joe Willock\Joe-Willock,MF,2.6,26.5,35,75.8,414.6,107.3,13.5,16.2,83.3,10.8,13.1,82.4,3.46,33.3,0,0,0,0.77,3.46,1.54,0.38,2.31
518,Joe Willock\Joe-Willock,MF,10.9,16.5,21.5,76.9,273.7,104.6,8.17,9.36,87.3,5.78,7.52,76.8,3.03,54.5,0,0.06,-0.06,0.73,1.74,0.64,0.18,2.57
519,Callum Wilson\Callum-Wilson,FW,23.2,11,15.8,69.7,151.8,29.5,6.38,8.53,74.7,3.49,4.53,77.1,0.6,64.3,0.22,0.09,0.12,0.6,0.43,0.56,0,0.86
520,Harry Winks\Harry-Winks,MF,9.6,57.7,68.5,84.2,1091,307.4,24,26.3,91.3,25.3,28.1,90,11.5,65.5,0,0.03,-0.03,0.52,7.6,0.63,0,5.63
521,Chris Wood\Chris-Wood,FW,30.5,14.4,21.6,66.9,191.7,30,8.95,12.5,71.7,4.16,6.13,67.9,0.75,56.5,0.1,0.07,0.03,0.75,0.79,0.16,0,1.11
522,Granit Xhaka\Granit-Xhaka,MFDF,28,69.5,77.3,89.9,1405.5,366.3,25.1,27.4,91.5,32.6,34.8,93.5,13.4,82.9,0.07,0.06,0.01,0.64,9.57,1.04,0.04,7.61
523,Andriy Yarmolenko\Andriy-Yarmolenko,FWMF,4.2,29.5,37.4,79,513.8,139,16.7,18.8,88.6,8.57,11.9,72,5.71,70.8,0.24,0.24,0,1.19,2.38,1.43,0.48,2.62
524,DeAndre Yedlin\DeAndre-Yedlin,DF,4.8,23.1,35.8,64.5,366.7,168.5,12.7,15.8,80.3,7.5,11.5,65.5,6.46,35.5,0,0.02,-0.02,0.63,1.04,1.25,0.21,2.71
525,Okay Yokuşlu\Okay-Yokuslu,MF,14.6,30.2,36.3,83.2,524.9,155,14.5,16.2,89.4,10.4,12.7,81.7,5.21,77.6,0.07,0.04,0.03,0.34,1.85,0.21,0,2.88
526,Wilfried Zaha\Wilfried-Zaha,FW,29,20.3,26.8,75.8,307.9,76.6,12,14.7,81.5,6.14,7.52,81.7,2.38,60.9,0.07,0.11,-0.04,0.93,1,1.24,0.17,2.48
527,Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa,MF,28.7,41.7,49.1,84.9,715.3,170.5,19.2,22,87.5,18.5,20.5,90,4.6,68.2,0.1,0.08,0.03,0.94,4.67,0.8,0.17,3.97
528,Andi Zeqiri\Andi-Zeqiri,FWDF,1.9,10.5,22.6,46.5,162.1,44.2,5.79,9.47,61.1,3.68,6.84,53.8,4.21,12.5,0,0.05,-0.05,0.53,1.05,0.53,0.53,2.11
529,Oleksandr Zinchenko\Oleksandr-Zinchenko,DF,16.4,81.2,89.9,90.2,1329.6,369,42.5,44.8,95,31.8,34.6,92.1,8.48,68.3,0,0.08,-0.08,0.79,6.59,0.85,0,5.67
530,Hakim Ziyech\Hakim-Ziyech,FWMF,13,42.2,56.5,74.7,724.1,196.2,20.9,24.3,86.1,15.2,18.2,83.5,10.8,44.7,0.23,0.28,-0.05,2.62,3.62,2.46,0.46,5.38
531,Kurt Zouma\Kurt-Zouma,DF,22.5,70.2,76.4,91.9,1511.4,393.9,19.4,20.3,95.4,39.1,41.1,95.1,14.2,79.6,0,0,0,0.09,4.27,0.13,0,2.93
532,Martin Ødegaard\Martin-Odegaard,MF,9.6,46.9,54.3,86.4,762.4,185,23.3,24.4,95.7,17.4,19.7,88.4,7.08,58.8,0.21,0.22,-0.01,2.19,3.54,1.88,0.1,5