,,,,,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Dribbles,Dribbles,Dribbles,Dribbles,Dribbles,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Receiving,Receiving
Rk,Player,Pos,Squad,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,#Pl,Megs,Carries,TotDist,PrgDist,Prog,1/3,CPA,Mis,Dis,Targ,Rec,Rec%,Prog
1,Patrick van Aanholt\Patrick-van-Aanholt,DF,Crystal Palace,19.7,67.2,3.65,20.6,32.6,17.5,1.93,57.2,0.46,1.07,42.9,0.46,0,37.2,178.8,96.8,5.79,1.52,0.46,0.66,0.81,42.4,39.3,92.8,2.34
2,Tammy Abraham\Tammy-Abraham,FW,Chelsea,11.6,30.7,1.81,3.45,14.4,14.3,5.69,29.9,0.52,1.64,31.6,0.52,0.17,15.3,61.1,21.7,1.12,0.43,0.34,2.24,1.12,42.3,21.6,51.1,8.28
3,Che Adams\Che-Adams,FW,Southampton,29.6,33,0.74,3.31,15,16.6,3.72,32.6,0.84,1.49,56.8,0.95,0,21.3,88.8,39.5,2.26,0.91,0.34,2.5,1.76,49.8,24.8,49.8,6.39
4,Tosin Adarabioyo\Tosin-Adarabioyo,DF,Fulham,32.8,67.7,14.1,40.8,28,2.23,1.04,66.2,0.24,0.34,72.7,0.27,0,40.4,188.2,105.3,1.52,0.18,0,0.15,0.24,46.7,45.5,97.4,0.15
5,Adrián\Adrian,GK,Liverpool,3,37.7,34,37.7,0,0,0,28,0,0,,0,0,16.7,54,24.7,0,0,0,0,0,15.7,15.3,97.9,0
6,Sergio Agüero\Sergio-Aguero,FWMF,Manchester City,6.2,39.7,0,1.61,17.6,23.1,8.06,37.7,1.45,2.42,60,1.61,0.32,26.9,113.5,52.6,3.55,1.13,0.32,1.77,2.1,46,31.1,67.7,8.39
7,Ola Aina\Ola-Aina,DF,Fulham,29.6,68.6,3.95,26.6,33.9,12,0.71,59.7,0.71,1.15,61.8,0.74,0.07,39.2,204.2,112.7,3.85,1.18,0.17,0.68,0.51,43.5,41.6,95.4,0.84
8,Rayan Aït Nouri\Rayan-Ait-Nouri,DF,Wolves,15.6,63.2,2.76,16.9,29.8,20.6,1.86,54.7,2.37,3.91,60.7,2.44,0.13,41.7,200.3,131,6.28,1.99,0.9,1.41,1.35,42.7,39.3,92,1.99
9,Semi Ajayi\Semi-Ajayi,DF,West Brom,30.9,41.4,7.54,22.9,17.8,2.62,1.17,39.5,0.39,0.58,66.7,0.42,0.03,19.8,107.8,57,0.94,0.32,0,0.36,0.42,22.4,20.3,90.7,0.19
10,Nathan Aké\Nathan-Ake,DF,Manchester City,8.9,92.2,4.72,24.9,65.5,9.33,0.56,89.4,0,0,,0,0,68.2,338.2,207.5,7.87,3.03,0,0.34,0.22,75.4,73.7,97.8,0.22
11,Marc Albrighton\Marc-Albrighton,DFFW,Leicester City,19.4,59,2.06,12.6,24.1,26,2.27,54,1.55,3.09,50,1.65,0.15,38.9,193.1,95.2,4.54,1.24,0.41,1.13,2.01,47.1,37.1,78.7,3.66
12,Thiago Alcántara\Thiago-Alcantara,MF,Liverpool,20.6,92.3,1.6,16.8,59.6,22.3,0.87,90.5,1.36,2.04,66.7,1.46,0.05,65.9,287.4,156.4,7.48,2.82,0.19,0.73,0.87,73.4,69.5,94.6,1.84
13,Toby Alderweireld\Toby-Alderweireld,DF,Tottenham,24.9,65.8,12.1,39,28.8,1.61,0.56,63.4,0.12,0.12,100,0.12,0,39.1,193.5,99.3,1.97,0.2,0,0.08,0.08,44.3,43.7,98.6,0.16
14,Rúnar Alex Rúnarsson\Runar-Alex-Runarsson,GK,Arsenal,0.2,65,55,60,5,0,0,50,0,0,,0,0,40,185,150,0,0,0,0,0,30,30,100,0
15,Trent Alexander-Arnold\Trent-Alexander-Arnold,DF,Liverpool,33.7,96.7,2.37,23,43.7,35.8,2.55,82,1.13,1.99,56.7,1.22,0.12,61.1,262.6,156.1,6.41,2.14,0.74,0.5,0.62,68,64.1,94.2,3.53
16,Ezgjan Alioski\Ezgjan-Alioski,DF,Leeds United,27.3,70.7,2.89,22.1,33.7,20.1,1.68,61.8,0.55,0.92,60,0.59,0.26,39.8,215.2,138.8,5.09,1.94,0.15,0.88,0.77,48.2,43.4,89.9,2.6
17,Alisson\Alisson,GK,Liverpool,33,37.2,29.4,37,0.3,0.03,0.03,30.1,0.09,0.09,100,0.09,0,19.4,69.4,38.6,0,0,0,0,0,19.9,19.8,99.7,0
18,Allan\Allan,MF,Everton,22.8,56.2,3.25,18.1,36.3,6.62,0.13,54.8,1.23,1.89,65.1,1.27,0.04,35.5,217.1,128.7,4.21,1.4,0.09,0.61,0.96,38.2,36.6,95.9,0.75
19,Dele Alli\Dele-Alli,MF,Tottenham,6.9,63.3,1.59,10.6,37.2,20.7,3.33,60.7,1.45,3.19,45.5,1.74,0.43,43.6,217.2,106.1,4.78,2.32,0.58,1.3,2.61,58,43.8,75.5,6.09
20,Miguel Almirón\Miguel-Almiron,MFFW,Newcastle Utd,27,43.6,1.48,9.7,20.3,18.4,1.89,42.4,1.33,2.37,56.3,1.37,0.11,33.6,227,121.2,4.67,2.11,0.41,1.52,1.59,38.7,29.5,76.2,3.89
21,Marcos Alonso\Marcos-Alonso,DF,Chelsea,10.7,68.1,3.36,18.7,29,25.2,4.3,59.7,0.65,1.31,50,0.65,0,40.6,199.1,119.2,5.89,1.78,0.84,0.37,1.31,49.3,42.3,86,4.11
22,Steven Alzate\Steven-Alzate,MFDF,Brighton,10,53.6,1.9,11.6,28.8,16.7,1.6,52.3,0.8,1.3,61.5,0.9,0,39.7,197.8,103,4.9,1.4,0.4,1.1,1.4,44.4,39.7,89.4,2.2
23,Daniel Amartey\Daniel-Amartey,DF,Leicester City,8,70.3,8.5,38.3,31.3,4.75,0.88,66.3,0.13,0.63,20,0.13,0,42,166.1,91.5,1.63,0.63,0,0.5,0.38,45,42.9,95.3,0.13
24,Ethan Ampadu\Ethan-Ampadu,DFMF,Sheffield Utd,23.2,58.4,6.47,23.4,29.5,9.66,0.39,54.9,0.39,0.56,69.2,0.43,0,31.2,197.3,118,4.22,1.51,0,0.6,0.3,34.3,32.9,96.1,0.39
25,Joachim Andersen\Joachim-Andersen,DF,Fulham,30.3,72.7,12,43.3,31.1,3.1,0.73,70.6,0.23,0.23,100,0.23,0,43.2,268.9,140.7,2.28,0.4,0,0.2,0.2,47.6,46.7,98.1,0.1
26,Elliot Anderson\Elliot-Anderson,MF,Newcastle Utd,0,2,0,0,1,1,1,2,0,0,,0,0,1,4,1,0,0,0,0,0,3,1,33.3,1
27,Felipe Anderson\Felipe-Anderson,FWMF,West Ham,0,7,0,0,5,3,1,7,0,0,,0,0,6,68,50,2,1,0,0,0,7,6,85.7,0
28,Michail Antonio\Michail-Antonio,FW,West Ham,21.9,37.2,0.5,1.64,16.4,21.9,5.94,36.4,2.15,3.7,58,2.42,0.09,26,132.2,84.4,4.89,1.51,1.23,3.52,2.6,55.7,29.3,52.6,8.68
29,Alphonse Areola\Alphonse-Areola,GK,Fulham,36,30.8,27.6,30.7,0.14,0,0,21.2,0,0,,0,0,12.6,58.4,27.8,0,0,0,0.03,0,11.2,11.2,99.5,0
30,Stuart Armstrong\Stuart-Armstrong,MF,Southampton,30.7,54.2,1.56,9.28,31.6,18.8,2.15,51.8,1.82,3.19,57.1,1.92,0.03,37.8,241.7,139.7,6.09,2.44,0.36,1.73,2.28,45,37,82.2,3.78
31,Kepa Arrizabalaga\Kepa-Arrizabalaga,GK,Chelsea,6.5,39.4,37.1,39.1,0.62,0,0,31.5,0,0,,0,0,22.8,88.5,46.6,0,0,0,0.31,0,22.8,22.8,100,0
32,Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,FW,Arsenal,25.9,34.9,0.93,4.86,14.1,18.2,4.86,34,0.46,1.08,42.9,0.5,0,23.4,135.2,80,4.09,1.35,1.08,1.24,0.73,48.3,27.6,57.1,7.18
33,Serge Aurier\Serge-Aurier,DF,Tottenham,17.8,68,4.78,23.9,30.8,15.8,1.35,59.2,1.01,1.97,51.4,1.07,0,38.2,130.1,68.2,3.2,0.9,0.17,0.73,1.12,42.9,38.2,89,2.25
34,Charlie Austin\Charlie-Austin,FW,West Brom,1.5,38.7,3.33,6,15.3,18.7,2,37.3,1.33,2.67,50,1.33,0,23.3,83.3,44.7,1.33,0,0.67,4,2.67,60.7,26.7,44,4
35,Jordan Ayew\Jordan-Ayew,FWMF,Crystal Palace,23.3,44.1,0.82,6.57,23.5,18,2.7,43.4,1.93,3.69,52.3,2.15,0.13,32.5,185.7,97.4,3.52,1.67,0.6,2.49,3.39,51.8,31.1,60.1,4.72
36,Luke Ayling\Luke-Ayling,DF,Leeds United,37.8,82.9,7.43,38,38,14.5,1.83,73.8,1.01,1.61,62.3,1.03,0.16,50.5,348.8,218.1,6.14,1.93,0.21,0.93,0.69,55.8,52.5,94.1,1.61
37,César Azpilicueta\Cesar-Azpilicueta,DF,Chelsea,24.3,93.4,5.6,33.9,44.3,19.1,1.56,85.9,0.21,0.41,50,0.21,0,54.8,236.6,148.6,4.69,1.52,0.04,0.33,0.53,68.1,65.1,95.5,1.48
38,Eric Bailly\Eric-Bailly,DF,Manchester Utd,10.2,64,10.3,37.5,29.7,1.27,0.39,62.7,0.49,0.59,83.3,0.49,0,40.9,262.4,135.4,3.33,0.2,0,0.2,0.1,42.5,41.9,98.6,0
39,Fabián Balbuena\Fabian-Balbuena,DF,West Ham,13.3,45.9,6.77,23.8,22.6,1.8,0.75,44.3,0.15,0.23,66.7,0.15,0,24.4,113.9,52.3,0.98,0.23,0,0.15,0,25.3,24.2,95.8,0.38
40,George Baldock\George-Baldock,DF,Sheffield Utd,31,47.6,3.48,13.5,16.8,20.2,1.58,41.1,0.74,1.52,48.9,0.81,0,27.2,160.4,90,4.16,1.55,0.35,0.74,0.71,29.8,26.1,87.4,2.06
41,Gareth Bale\Gareth-Bale,FW,Tottenham,10.2,55,1.76,8.33,26.6,23.9,4.51,51.5,2.84,4.9,58,2.94,0.2,36.6,221.8,111,6.18,1.67,1.08,1.96,1.08,52.3,38.6,73.9,6.96
42,Patrick Bamford\Patrick-Bamford,FW,Leeds United,33.9,25.6,1.36,2.6,11.9,12,5.4,23,0.5,1.15,43.6,0.65,0.12,13.1,56.3,26.6,1.65,0.5,0.56,2.42,1.12,40.6,16.9,41.6,6.17
43,Phil Bardsley\Phil-Bardsley,DF,Burnley,3,65.3,5,21.3,33.3,14.3,0.67,53.3,0.67,0.67,100,0.67,0.33,29.3,140.3,63.3,3.67,1,0,0.33,0.67,33,31.3,94.9,0.33
44,Ross Barkley\Ross-Barkley,MF,Aston Villa,17,55.5,0.94,8.06,24.8,26.1,3.88,49.9,2,2.76,72.3,2.06,0,35.8,196.4,107,4.76,1.65,0.65,2,2.24,48.1,38.2,79.3,4.88
45,Ross Barkley\Ross-Barkley,MF,Chelsea,0.5,66,0,16,38,16,2,66,8,10,80,8,0,50,254,168,6,2,0,2,0,64,48,75,10
46,Ashley Barnes\Ashley-Barnes,FW,Burnley,14.8,34.5,0.68,3.45,15.5,17.1,4.66,34.3,0.14,0.41,33.3,0.2,0,20.3,63,28.6,1.76,0.61,0.27,3.45,1.69,50.5,25.3,50.1,6.82
47,Harvey Barnes\Harvey-Barnes,FWMF,Leicester City,21.6,43.2,0.83,5.65,19.5,23.9,5.05,43.1,1.3,3.19,40.6,1.3,0.05,32.5,234.8,165.7,8.24,3.84,1.76,2.45,2.45,46.3,32.7,70.6,6.25
48,Kyle Bartley\Kyle-Bartley,DF,West Brom,28.7,40.5,9.65,24.4,15.2,2.58,1.39,39.4,0.1,0.14,75,0.1,0,16.4,88.8,36.2,0.66,0.17,0,0.31,0.17,21.1,18,85.2,0.14
49,Chris Basham\Chris-Basham,DFMF,Sheffield Utd,28.6,50.8,6.29,21.1,22.2,11.1,1.54,48.6,0.66,0.98,67.9,0.77,0.03,28.8,171.2,112.1,3.71,1.01,0.07,0.49,0.91,29.9,27.1,90.6,1.36
50,Michy Batshuayi\Michy-Batshuayi,FW,Crystal Palace,8.1,32,1.11,3.7,17,13.2,3.33,30.4,1.48,2.1,70.6,1.48,0.12,19.5,93.2,60.4,2.35,1.11,0.37,1.98,3.58,41.5,23.1,55.7,7.16
51,Jan Bednarek\Jan-Bednarek,DF,Southampton,34.4,70.2,8.9,38.8,33.2,1.63,0.49,67.7,0.06,0.12,50,0.06,0,39.4,204.2,104.5,2.27,0.23,0,0.15,0.12,43.9,43,97.9,0.09
52,Donny van de Beek\Donny-van-de-Beek,MFFW,Manchester Utd,5.8,59.1,1.9,11.2,29.5,20.7,4.83,58.4,1.55,2.24,69.2,1.55,0,35.9,131.2,62.4,3.28,1.21,0,1.38,1.38,53.8,43.8,81.4,7.41
53,Héctor Bellerín\Hector-Bellerin,DF,Arsenal,23.2,64.6,2.41,17.5,28.9,21.6,2.16,57.6,0.69,1.34,51.6,0.78,0.13,40.2,191.8,119.1,4.96,1.42,0.56,0.69,0.39,45.5,41.4,91,3.19
54,Saïd Benrahma\Said-Benrahma,FWMF,West Ham,15.5,48.6,0.9,7.29,21.7,23.9,3.94,47.8,3.1,5.35,57.8,3.48,0.45,40.3,240.3,136.8,8,2.06,0.97,2.06,2.77,46.4,34.4,74.1,5.55
55,Josh Benson\Josh-Benson,MF,Burnley,2.9,39,1.72,6.55,18.3,15.5,1.03,37.6,1.72,2.76,62.5,1.72,0.34,25.5,84.1,40,1.72,1.03,0,1.03,2.07,28.6,22.8,79.5,1.38
56,Christian Benteke\Christian-Benteke,FW,Crystal Palace,20.2,42,2.33,4.21,21.2,17.8,6.29,41,0.79,1.44,55.2,0.84,0,17.7,64,29.4,2.03,0.5,0.5,2.97,1.34,59.7,32.1,53.7,7.28
57,Gaetano Berardi\Gaetano-Berardi,DF,Leeds United,1.3,51.5,5.38,28.5,24.6,3.08,0.77,47.7,0,0,,0,0,30.8,134.6,54.6,0.77,0,0,0,0,33.1,33.1,100,0
58,Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,MF,Burnley,15.1,39.8,1.46,6.56,17.7,17.9,2.05,39.3,0.4,1.39,28.6,0.53,0.07,28.3,162.8,82,4.83,1.46,0.4,0.79,1.06,35.6,27.2,76.2,3.77
59,Sander Berge\Sander-Berge,MF,Sheffield Utd,12.4,47.9,2.5,10.4,24.8,17.9,2.9,46.9,1.53,2.42,63.3,1.61,0.24,32.6,249.4,135.6,5.32,1.94,0.73,1.94,1.45,37.3,32.9,88.1,2.82
60,Steven Bergwijn\Steven-Bergwijn,FWMF,Tottenham,13.4,42.5,0.97,6.34,20.1,20.5,3.13,41.8,1.57,3.06,51.2,1.72,0,33.3,178.5,95.7,4.7,1.79,0.67,2.16,1.72,46.8,31.6,67.6,5.22
61,Bernard\Bernard,MFFW,Everton,5.1,66.3,1.18,7.06,33.3,30.2,3.14,65.3,1.96,3.33,58.8,1.96,0.59,49.8,262.4,133.3,6.86,1.76,0.39,1.96,2.35,57.1,48.2,84.5,6.67
62,Bernardo\Bernardo,DFMF,Brighton,2.3,50.4,1.3,12.2,17.4,23.5,2.17,47.4,0,0.87,0,0,0,29.6,117.4,51.3,1.74,0.43,0,0.87,2.17,43,33.9,78.8,1.74
63,Ryan Bertrand\Ryan-Bertrand,DF,Southampton,28.9,62.4,2.39,16.1,30.4,19,1.63,51,0.17,0.24,71.4,0.17,0,32,154.8,86.4,4.01,1.31,0.38,0.73,0.42,40.8,35.3,86.4,2.42
64,Yves Bissouma\Yves-Bissouma,MF,Brighton,34.6,60.6,3.12,17,35.3,13.2,0.4,59.7,1.45,2.2,65.8,1.53,0.09,42.5,258.4,118.3,4.54,1.79,0.06,0.9,0.9,42.3,39.9,94.5,0.75
65,Jayden Bogle\Jayden-Bogle,DF,Sheffield Utd,12.3,45.4,2.28,12.1,15.3,20.2,3.01,40.1,1.38,3.09,44.7,1.63,0.08,26.3,102,48.1,2.2,0.49,0.08,1.38,1.87,31.2,23.7,75.8,2.68
66,Willy Boly\Willy-Boly,DF,Wolves,20.9,58.3,6.36,29.3,29.6,2.15,0.91,57.3,0.24,0.24,100,0.24,0,34.3,149.8,61,1.67,0.33,0,0.14,0.29,39.9,38.2,95.8,0.14
67,Jarrod Bowen\Jarrod-Bowen,FWMF,West Ham,28.5,37.4,0.53,5.61,15.1,20.3,4.21,34.8,1.4,2.25,62.5,1.4,0.11,26.9,192.2,82.9,3.96,0.98,1.3,1.79,2.32,39.8,24.8,62.3,6.18
68,Robbie Brady\Robbie-Brady,MF,Burnley,11.7,45,3.68,10.1,20.3,17.6,1.97,43.2,1.28,1.79,71.4,1.45,0.17,26.4,160.4,74.7,4.1,1.03,0.43,1.37,0.94,32.9,25.6,77.7,2.56
69,Rhian Brewster\Rhian-Brewster,FW,Sheffield Utd,12.5,28.2,0.48,2.48,10.8,16.3,2.64,27.5,0.72,1.36,52.9,0.72,0,17.1,61.7,31.2,1.68,0.64,0.24,1.76,1.28,38.1,18.5,48.5,5.6
70,Nathan Broadhead\Nathan-Broadhead,MF,Everton,0,3,0,1,2,0,0,3,0,0,,0,0,1,1,0,0,0,0,0,0,2,2,100,0
71,Josh Brownhill\Josh-Brownhill,MF,Burnley,31.3,48,2.3,8.98,26,14.9,2.08,47,0.45,0.61,73.7,0.48,0,23.7,98,42,2.04,0.7,0.22,0.7,0.45,30.5,25.9,84.9,2.72
72,Joe Bryan\Joe-Bryan,DFFW,Fulham,7.4,68.4,2.84,20.8,28.1,23,1.35,57.4,1.22,1.22,100,1.22,0,36.6,195.4,117.8,6.22,2.16,0,1.49,0.68,42.3,38.4,90.7,1.35
73,Kean Bryan\Kean-Bryan,DF,Sheffield Utd,11.2,52.8,5.71,26.2,24.6,5.89,0.63,50.9,0.27,0.45,60,0.27,0,28.3,139.8,65,0.98,0.71,0,0.36,0.45,29.9,28.3,94.6,0.71
74,Oliver Burke\Oliver-Burke,FW,Sheffield Utd,14.1,30.6,0.35,2.41,13.2,17,4.75,29.7,1.28,1.84,69.2,1.28,0.21,18.5,94.3,48.8,2.98,0.43,1.42,3.12,2.2,45.9,21.3,46.4,7.59
75,Dan Burn\Dan-Burn,DF,Brighton,22.9,66.2,5.02,21.4,32,16.5,1.88,59.8,0.74,0.96,77.3,0.79,0,36.9,189.7,104.5,3.41,1.09,0.09,1,0.61,45.2,40.2,88.8,1.88
76,Jack Butland\Jack-Butland,GK,Crystal Palace,1,23,19,23,0,0,0,12,0,0,,0,0,8,61,42,0,0,0,0,0,3,3,100,0
77,David Button\David-Button,GK,West Brom,1,39,34,38,1,0,0,24,0,0,,0,0,12,75,45,0,0,0,0,0,13,13,100,0
78,Oskar Buur\Oskar-Buur,DF,Wolves,0.2,85,0,25,60,0,0,80,0,0,,0,0,55,115,85,5,0,0,0,5,70,65,92.9,0
79,Willy Caballero\Willy-Caballero,GK,Chelsea,1,26,21,26,1,0,0,19,0,0,,0,0,12,77,20,0,0,0,0,0,15,15,100,0
80,Gary Cahill\Gary-Cahill,DF,Crystal Palace,20,45.7,8.1,28.8,17.6,1.9,1.3,44.4,0.05,0.1,50,0.05,0,21.8,114.5,53,1.2,0.05,0,0.15,0.1,27.4,26,94.9,0.05
81,Tom Cairney\Tom-Cairney,MF,Fulham,8.4,82,1.19,12.3,45.6,30,1.55,78.3,1.43,2.14,66.7,1.43,0,64.9,325.8,151.1,6.9,2.74,0.12,1.31,0.83,72.6,66.9,92.1,3.69
82,Dominic Calvert-Lewin\Dominic-Calvert-Lewin,FW,Everton,31.9,33.4,1.35,3.01,15,17.1,4.89,32.9,0.63,1.44,43.5,0.69,0.09,17.4,94.3,36,1.97,0.69,0.6,3.54,1.57,50.3,25.8,51.3,6.49
83,João Cancelo\Joao-Cancelo,DF,Manchester City,25.5,94.2,3.06,18.6,48.1,33.3,3.14,85.4,1.96,3.41,57.5,2.12,0.39,63.7,295.7,166.3,8.55,2.86,0.86,0.98,1.18,69.5,66.3,95.4,3.57
84,Ian Carlo Poveda\Ian-Carlo-Poveda,MFDF,Leeds United,3.9,46.7,0.77,7.44,15.9,28.7,5.64,46.4,3.33,5.64,59.1,3.59,0.77,40,266.2,175.1,8.46,1.54,1.79,3.08,4.36,51.3,34.4,67,8.72
85,Andy Carroll\Andy-Carroll,FW,Newcastle Utd,4.4,45.2,2.73,4.09,23.4,18,5.68,44.3,0.45,1.36,33.3,0.91,0,18,62,29.5,0.68,0.23,0.23,2.95,1.36,56.8,31.6,55.6,7.5
86,Scott Carson\Scott-Carson,GK,Manchester City,1,17,15,17,0,0,0,15,0,0,,0,0,9,18,14,0,0,0,0,0,7,7,100,0
87,Fabio Carvalho\Fabio-Carvalho,MFFW,Fulham,2.8,48.9,0.36,5.71,21.8,23.6,6.43,46.8,2.14,4.29,50,2.5,0.36,34.3,176.8,77.1,5.36,0.36,1.43,2.14,3.21,43.6,32.5,74.6,8.93
88,Matty Cash\Matty-Cash,DF,Aston Villa,26.4,61.5,5.27,21.3,29.8,14.1,1.1,52,0.38,0.61,62.5,0.38,0,30.8,178,86.7,3.3,1.4,0.27,0.61,0.57,32.7,30.8,94.3,1.06
89,Kiko Casilla\Kiko-Casilla,GK,Leeds United,3,34.7,32.3,34.7,0,0,0,22.7,0,0,,0,0,14.7,48.7,25.3,0,0,0,0,0,11.3,11.3,100,0
90,Timothy Castagne\Timothy-Castagne,DF,Leicester City,26.1,67.9,2.91,19.7,33.2,18.5,1.49,61.2,0.57,1.15,50,0.57,0,40.7,180.5,99.8,4.98,1.34,0.04,0.88,0.57,49,44.2,90.1,2.45
91,Jonny Castro\Jonny-Castro,DF,Wolves,5.5,54.2,2.73,15.6,25.3,16.7,1.09,44.4,0.73,1.45,50,0.73,0,30.9,176.4,100.4,4.91,1.64,0.36,0.73,2.36,37.1,30,80.9,2
92,Ivan Cavaleiro\Ivan-Cavaleiro,FWMF,Fulham,27.5,43.6,0.95,5.42,18.3,22.5,3.35,40.9,1.89,3.24,58.4,1.96,0,30.1,182.1,89.6,4.91,1.38,0.84,3.35,2.22,47.3,29.8,63,6.95
93,Edinson Cavani\Edinson-Cavani,FW,Manchester Utd,15.3,31.2,0.78,2.94,13.3,15.6,5.29,30.4,0.39,0.98,40,0.46,0,15.8,56.3,13.5,0.78,0.2,0.07,1.83,0.52,41.9,22.2,53,6.86
94,Dani Ceballos\Dani-Ceballos,MF,Arsenal,17.9,81.7,3.97,20.3,48.2,20.7,1.62,78.9,1.45,2.01,72.2,1.45,0.22,59.1,387.5,207.8,9.22,2.68,0.11,0.73,1.17,62.4,60.1,96.2,2.51
95,Calum Chambers\Calum-Chambers,DF,Arsenal,8.4,80.7,5.12,29.8,32.9,22.7,2.74,70.5,0.36,0.95,37.5,0.36,0.24,46.5,188,114.6,3.93,1.79,0.12,0.71,0.6,52,48.2,92.7,2.5
96,Ben Chilwell\Ben-Chilwell,DF,Chelsea,25.4,83.1,2.36,22,36.2,30.7,3.03,72.2,0.71,1.3,54.5,0.83,0.04,52,276.1,165.6,6.97,2.4,0.43,1.06,1.02,62,55.5,89.6,3.54
97,Hamza Choudhury\Hamza-Choudhury,MF,Leicester City,3.5,79.4,3.14,20.3,53.1,8,0.29,78.6,0,0.29,0,0,0.29,50.3,218,88.3,2.57,0.29,0,0.86,0.57,59.7,53.7,90,0.86
98,Andreas Christensen\Andreas-Christensen,DF,Chelsea,15.2,81.9,11.9,45.9,39.1,2.24,0.46,80.3,0.07,0.13,50,0.13,0,54.8,274.5,156.9,3.55,0.66,0,0.13,0.2,61.2,60.3,98.5,0.07
99,Carney Chukwuemeka\Carney-Chukwuemeka,FWMF,Aston Villa,0.2,60,0,10,20,30,10,60,0,0,,0,0,40,165,80,5,0,0,5,0,105,45,42.9,10
100,Ciaran Clark\Ciaran-Clark,DF,Newcastle Utd,21,47.2,8.9,29.6,16.4,2.76,0.86,46.2,0.29,0.43,66.7,0.29,0,23.5,110.7,54,1.19,0.14,0,0.33,0.05,27.5,26,94.3,0.24
101,Nathaniel Clyne\Nathaniel-Clyne,DF,Crystal Palace,12.7,52.8,2.99,18.5,25.5,11.6,0.47,42.8,0.24,0.39,60,0.24,0,25,119.4,61.1,2.91,0.94,0,0.24,0.39,28.7,27.1,94.2,0.79
102,Conor Coady\Conor-Coady,DF,Wolves,36.7,56.5,11.4,36.8,21.9,0.46,0.33,55,0.19,0.25,77.8,0.19,0.03,34.9,163.7,71.9,0.79,0.05,0,0.05,0.08,39.8,39.4,98.9,0.05
103,Séamus Coleman\Seamus-Coleman,DFMF,Everton,17.9,54.7,4.41,18.8,25.4,14.4,1.68,49.4,1.12,2.18,51.3,1.17,0.06,34.6,199,96.7,3.91,1.06,0.28,0.95,1.68,36.5,31.9,87.3,2.51
104,Aaron Connolly\Aaron-Connolly,FW,Brighton,8.8,22.8,0.11,1.59,9.55,13.2,4.32,21.7,0.91,1.14,80,0.91,0,14.1,74.4,44,1.93,0.91,0.45,3.3,1.7,40.6,16.3,40.1,7.27
