,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,
Rk,Player,Pos,Squad,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err
1,Patrick van Aanholt\Patrick-van-Aanholt,DF,Crystal Palace,19.7,1.68,0.96,1.07,0.56,0.05,0.76,2.13,35.7,1.37,10.5,3.5,33.5,6.6,2.84,1.02,1.57,0.36,0.05,1.22,1.73,3.4,2.03,0.05
2,Tammy Abraham\Tammy-Abraham,FW,Chelsea,11.6,0.69,0.34,0.26,0.34,0.09,0.09,0.52,16.7,0.43,14,3.28,23.5,1.12,6.12,6.72,0.78,0.17,0,0.6,0.17,0.86,1.47,0
3,Che Adams\Che-Adams,FW,Southampton,29.6,1.01,0.57,0.17,0.44,0.41,0.2,0.78,26.1,0.57,14.5,4.66,32.1,1.62,5.47,7.43,0.88,0.14,0,0.74,0.37,1.39,0.54,0.03
4,Tosin Adarabioyo\Tosin-Adarabioyo,DF,Fulham,32.8,1.25,0.79,0.95,0.27,0.03,0.61,1.16,52.6,0.55,5.55,1.8,32.4,3.51,1.83,0.21,1.16,0.7,0,0.46,1.68,2.93,7.35,0.03
5,Adrián\Adrian,GK,Liverpool,3,0,0,0,0,0,0,0,,0,0.33,0,0,0.33,0,0,0,0,0,0,0,0,0,0.33
6,Sergio Agüero\Sergio-Aguero,FWMF,Manchester City,6.2,0.48,0,0,0.16,0.32,0.32,1.77,18.2,1.45,14.4,4.03,28.1,1.29,5,8.06,0.81,0.16,0,0.65,0.65,1.13,0.16,0
7,Ola Aina\Ola-Aina,DF,Fulham,29.6,1.59,0.84,0.91,0.47,0.2,0.57,1.39,41.5,0.81,8.82,2.2,24.9,4.83,3.24,0.74,1.59,0.27,0,1.32,1.76,3.34,4.09,0
8,Rayan Aït Nouri\Rayan-Ait-Nouri,DF,Wolves,15.6,1.99,1.03,1.03,0.83,0.13,0.77,1.67,46.2,0.9,15.4,4.62,29.9,8.4,4.74,2.31,1.73,0,0,1.73,0.96,2.95,2.5,0
9,Semi Ajayi\Semi-Ajayi,DF,West Brom,30.9,1.88,1.36,1.42,0.39,0.06,0.58,1.17,50,0.58,11,4.27,38.8,7.15,3.3,0.55,2.01,1.13,0.1,0.87,1.33,3.2,4.79,0.1
10,Nathan Aké\Nathan-Ake,DF,Manchester City,8.9,1.69,0.67,0.79,0.67,0.22,0.45,0.56,80,0.11,8.2,2.81,34.2,3.93,3.37,0.9,0.67,0.22,0,0.45,0.67,2.36,2.92,0
11,Marc Albrighton\Marc-Albrighton,DFFW,Leicester City,19.4,2.22,1.6,0.82,0.93,0.46,1.03,2.84,36.4,1.8,17.5,6.65,37.9,5.72,7.42,4.38,1.65,0.1,0.05,1.55,1.44,3.66,1.34,0
12,Thiago Alcántara\Thiago-Alcantara,MF,Liverpool,20.6,3.3,2.09,1.31,1.41,0.58,0.92,2.43,38,1.5,22.4,6.55,29.2,5.83,11.3,5.34,1.36,0.05,0,1.31,2.04,5.34,1.02,0
13,Toby Alderweireld\Toby-Alderweireld,DF,Tottenham,24.9,1.53,0.76,0.92,0.6,0,0.6,1.08,55.6,0.48,8.11,2.97,36.6,5.14,2.85,0.12,2.13,1.29,0.04,0.84,0.6,2.13,6.51,0
14,Rúnar Alex Rúnarsson\Runar-Alex-Runarsson,GK,Arsenal,0.2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
15,Trent Alexander-Arnold\Trent-Alexander-Arnold,DF,Liverpool,33.7,1.72,1.07,0.86,0.62,0.24,0.98,1.69,57.9,0.71,9.73,3.41,35.1,3.68,3.35,2.7,1.31,0.12,0,1.19,1.45,3.18,2.11,0.06
16,Ezgjan Alioski\Ezgjan-Alioski,DF,Leeds United,27.3,3,1.54,1.5,1.21,0.29,1.03,2.82,36.4,1.79,19.6,5.57,28.5,8.9,7.95,2.71,1.68,0.22,0,1.47,1.32,4.32,2.23,0
17,Alisson\Alisson,GK,Liverpool,33,0,0,0,0,0,0,0.03,0,0.03,0.15,0.03,20,0.15,0,0,0,0,0,0,0,0,0.03,0.21
18,Allan\Allan,MF,Everton,22.8,3.29,2.37,1.71,1.45,0.13,1.23,4.12,29.8,2.89,29.5,8.38,28.4,11.8,15.8,1.93,1.71,0.57,0,1.14,1.01,4.3,1.32,0
19,Dele Alli\Dele-Alli,MF,Tottenham,6.9,2.9,2.17,1.3,1.16,0.43,0.87,2.46,35.3,1.59,31.6,8.41,26.6,6.38,14.2,11,1.88,0.14,0,1.74,1.45,4.35,0.58,0
20,Miguel Almirón\Miguel-Almiron,MFFW,Newcastle Utd,27,1.78,1.07,0.81,0.85,0.11,0.59,2.07,28.6,1.48,18.7,4.22,22.5,6.41,7.78,4.56,1.33,0.19,0.07,1.15,1,2.78,0.89,0.04
21,Marcos Alonso\Marcos-Alonso,DF,Chelsea,10.7,1.21,0.75,0.47,0.47,0.28,0.28,1.59,17.6,1.31,13.1,3.83,29.3,5.7,4.58,2.8,2.06,0.09,0,1.96,1.03,2.24,3.46,0
22,Steven Alzate\Steven-Alzate,MFDF,Brighton,10,1.9,1.5,1.2,0.4,0.3,0.2,0.9,22.2,0.7,15.9,5.4,34,4.4,7,4.5,1.6,0.1,0,1.5,0.7,2.6,0.9,0.1
23,Daniel Amartey\Daniel-Amartey,DF,Leicester City,8,1.5,0.75,0.88,0.38,0.25,0.88,1.5,58.3,0.63,7.75,3,38.7,4.63,2.75,0.38,2.38,0.63,0.13,1.75,1.5,3,5.25,0
24,Ethan Ampadu\Ethan-Ampadu,DFMF,Sheffield Utd,23.2,2.67,1.55,1.34,1.12,0.22,0.91,2.11,42.9,1.21,15.5,4.35,28.1,7.76,5.95,1.77,2.07,0.86,0,1.21,1.68,4.35,5.17,0.09
25,Joachim Andersen\Joachim-Andersen,DF,Fulham,30.3,1.35,0.86,0.76,0.43,0.17,0.66,1.22,54.1,0.56,6.47,2.18,33.7,4.22,1.82,0.43,1.16,0.53,0,0.63,1.68,3.04,7.69,0.03
26,Elliot Anderson\Elliot-Anderson,MF,Newcastle Utd,0,0,0,0,0,0,0,0,,0,3,1,33.3,0,3,0,0,0,0,0,0,0,0,0
27,Felipe Anderson\Felipe-Anderson,FWMF,West Ham,0,1,1,0,1,0,0,2,0,2,3,1,33.3,1,2,0,0,0,0,0,0,1,0,0
28,Michail Antonio\Michail-Antonio,FW,West Ham,21.9,0.64,0.37,0.05,0.32,0.27,0.09,0.41,22.2,0.32,11.6,2.97,25.6,0.87,4.2,6.53,1.14,0.41,0,0.73,0.41,1.05,0.37,0
29,Alphonse Areola\Alphonse-Areola,GK,Fulham,36,0.03,0.03,0.03,0,0,0.03,0.14,20,0.11,0.14,0,0,0.14,0,0,0,0,0,0,0,0.03,0,0.03
30,Stuart Armstrong\Stuart-Armstrong,MF,Southampton,30.7,2.28,1.34,0.88,0.98,0.42,0.98,2.61,37.5,1.63,15.9,4.59,28.8,5.41,7,3.52,1.01,0.03,0,0.98,0.98,3.26,0.68,0.03
31,Kepa Arrizabalaga\Kepa-Arrizabalaga,GK,Chelsea,6.5,0,0,0,0,0,0,0.15,0,0.15,0.31,0,0,0.31,0,0,0,0,0,0,0,0,0,0.62
32,Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,FW,Arsenal,25.9,0.66,0.19,0.31,0.27,0.08,0.15,0.77,20,0.62,13.3,3.2,24.1,2.2,5.56,5.52,1,0.08,0,0.93,0.23,0.89,0.54,0
33,Serge Aurier\Serge-Aurier,DF,Tottenham,17.8,4.1,2.13,2.53,1.29,0.28,1.18,2.87,41.2,1.69,21.6,6.29,29.2,11.8,7.08,2.7,2.42,0.34,0,2.08,1.35,5.45,2.92,0.11
34,Charlie Austin\Charlie-Austin,FW,West Brom,1.5,2.67,2,1.33,0.67,0.67,0.67,1.33,50,0.67,15.3,4.67,30.4,3.33,5.33,6.67,0,0,0,0,1.33,4,2,0
35,Jordan Ayew\Jordan-Ayew,FWMF,Crystal Palace,23.3,2.23,1.42,0.34,1.2,0.69,0.6,1.93,31.1,1.33,29.1,6.82,23.5,6.14,14.9,8.07,1.24,0.09,0,1.16,1.24,3.48,0.52,0
36,Luke Ayling\Luke-Ayling,DF,Leeds United,37.8,3.02,1.77,1.85,0.9,0.26,1.11,2.35,47.2,1.24,14.1,4.95,35.1,7.49,5.21,1.4,2.14,0.9,0.03,1.24,1.53,4.55,2.94,0.05
37,César Azpilicueta\Cesar-Azpilicueta,DF,Chelsea,24.3,2.14,1.28,0.95,0.95,0.25,0.86,1.44,60,0.58,14.2,4.36,30.6,6.3,5.8,2.14,1.52,0.29,0,1.23,1.52,3.66,3.99,0.04
38,Eric Bailly\Eric-Bailly,DF,Manchester Utd,10.2,0.88,0.59,0.49,0.29,0.1,0.1,0.1,100,0,5.39,2.16,40,2.65,2.55,0.2,1.67,1.47,0,0.2,2.16,3.04,5,0
39,Fabián Balbuena\Fabian-Balbuena,DF,West Ham,13.3,1.8,1.05,1.5,0.3,0,0.9,1.8,50,0.9,10.1,3.38,33.6,6.62,3.31,0.15,1.88,0.45,0.08,1.43,1.05,2.86,6.69,0.08
40,George Baldock\George-Baldock,DF,Sheffield Utd,31,1.77,0.87,1,0.55,0.23,0.77,1.58,49,0.81,15,3.65,24.4,6.39,5.61,2.97,1.48,0.26,0.03,1.23,1.13,2.9,2.65,0
41,Gareth Bale\Gareth-Bale,FW,Tottenham,10.2,1.37,0.88,0.39,0.59,0.39,0.39,1.27,30.8,0.88,12.3,3.33,27.2,2.65,5.29,4.31,1.57,0.2,0,1.37,0.88,2.25,1.67,0
42,Patrick Bamford\Patrick-Bamford,FW,Leeds United,33.9,0.77,0.53,0.18,0.35,0.24,0.18,0.88,20,0.71,17.8,5.07,28.4,0.97,7.7,9.17,0.47,0.27,0.03,0.21,0.38,1.15,1.03,0
43,Phil Bardsley\Phil-Bardsley,DF,Burnley,3,2,1.33,1.67,0.33,0,0.67,1.33,50,0.67,13,3,23.1,5.67,6.33,1,1.33,0.33,0,1,1,3,4.67,0
44,Ross Barkley\Ross-Barkley,MF,Aston Villa,17,0.35,0.12,0.12,0.24,0,0.18,0.71,25,0.53,14.4,3.41,23.7,2.06,8.41,3.94,1.12,0.12,0,1,0.29,0.65,0.47,0
45,Ross Barkley\Ross-Barkley,MF,Chelsea,0.5,0,0,0,0,0,0,0,,0,10,2,20,4,4,2,0,0,0,0,0,0,0,0
46,Ashley Barnes\Ashley-Barnes,FW,Burnley,14.8,1.08,0.41,0.14,0.47,0.47,0.27,0.81,33.3,0.54,13.6,3.51,25.7,1.62,5.2,6.82,1.01,0.2,0,0.81,0.34,1.42,0.61,0
47,Harvey Barnes\Harvey-Barnes,FWMF,Leicester City,21.6,1.02,0.65,0.42,0.28,0.32,0.19,0.88,21.1,0.69,10.5,3.19,30.4,2.82,4.21,3.47,1.11,0.19,0,0.93,0.74,1.76,0.6,0
48,Kyle Bartley\Kyle-Bartley,DF,West Brom,28.7,0.91,0.63,0.52,0.35,0.03,0.35,1.11,31.3,0.77,8.05,2.65,32.9,4.7,2.86,0.49,2.58,1.29,0.03,1.29,1.08,1.99,7.04,0.07
49,Chris Basham\Chris-Basham,DFMF,Sheffield Utd,28.6,2.66,1.61,1.68,0.77,0.21,1.29,2.45,52.9,1.15,13.4,4.02,30,7.03,4.79,1.57,1.71,0.52,0.17,1.19,1.57,4.23,4.34,0.03
50,Michy Batshuayi\Michy-Batshuayi,FW,Crystal Palace,8.1,0.37,0.37,0.12,0.25,0,0.25,1.11,22.2,0.86,13.5,2.59,19.3,0.99,6.67,5.8,1.23,0.12,0,1.11,0.25,0.62,0.62,0.12
51,Jan Bednarek\Jan-Bednarek,DF,Southampton,34.4,1.4,0.81,0.9,0.47,0.03,0.67,1.54,43.4,0.87,8.26,2.76,33.5,4.91,3.02,0.32,1.72,0.81,0.03,0.9,2.27,3.66,6.28,0.03
52,Donny van de Beek\Donny-van-de-Beek,MFFW,Manchester Utd,5.8,2.07,1.55,0.52,1.03,0.52,0.52,2.24,23.1,1.72,18.1,5.52,30.5,3.62,10.2,4.31,1.9,0.17,0,1.72,1.21,3.28,1.55,0
53,Héctor Bellerín\Hector-Bellerin,DF,Arsenal,23.2,1.47,0.78,0.78,0.56,0.13,0.52,1.77,29.3,1.25,9.61,2.67,27.8,3.75,4.31,1.55,2.16,0.39,0,1.77,0.56,2.03,1.77,0
54,Saïd Benrahma\Said-Benrahma,FWMF,West Ham,15.5,2,1.35,0.65,0.97,0.39,0.52,1.81,28.6,1.29,18.5,4.71,25.4,5.23,9.16,4.13,0.97,0,0,0.97,0.84,2.84,0.65,0
55,Josh Benson\Josh-Benson,MF,Burnley,2.9,2.76,1.72,1.72,0.34,0.69,1.38,2.76,50,1.38,12.4,4.14,33.3,5.17,5.86,1.38,1.03,0.34,0,0.69,0.34,3.1,0.69,0
56,Christian Benteke\Christian-Benteke,FW,Crystal Palace,20.2,0.64,0.45,0.05,0.25,0.35,0,0.4,0,0.4,11.9,2.82,23.8,0.79,6.39,4.7,0.84,0.3,0.05,0.54,0.25,0.89,1.83,0
57,Gaetano Berardi\Gaetano-Berardi,DF,Leeds United,1.3,2.31,1.54,1.54,0,0.77,0.77,0.77,100,0,10.8,4.62,42.9,6.92,3.08,0.77,1.54,0.77,0,0.77,1.54,3.85,3.85,0
58,Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,MF,Burnley,15.1,1.26,0.93,0.4,0.6,0.26,0.66,1.52,43.5,0.86,11,3.18,28.9,3.18,4.77,3.05,1.26,0.13,0,1.13,1.13,2.38,0.93,0
59,Sander Berge\Sander-Berge,MF,Sheffield Utd,12.4,1.69,1.29,0.73,0.65,0.32,0.4,1.37,29.4,0.97,17.5,5.08,29,5.65,9.27,2.58,1.61,0.16,0,1.45,0.24,1.94,1.53,0.08
60,Steven Bergwijn\Steven-Bergwijn,FWMF,Tottenham,13.4,1.19,0.75,0.52,0.22,0.45,0.45,1.79,25,1.34,18,4.7,26.1,4.4,7.09,6.49,0.75,0.07,0,0.67,0.9,2.09,0.37,0
61,Bernard\Bernard,MFFW,Everton,5.1,0.98,0.78,0.2,0.39,0.39,0.59,2.35,25,1.76,15.5,3.53,22.8,5.1,6.86,3.53,1.76,0,0,1.76,1.37,2.35,0.59,0
62,Bernardo\Bernardo,DFMF,Brighton,2.3,3.48,2.17,2.61,0.43,0.43,1.74,2.61,66.7,0.87,14.8,5.65,38.2,6.52,3.91,4.35,2.61,0,0,2.61,0,3.48,1.3,0
63,Ryan Bertrand\Ryan-Bertrand,DF,Southampton,28.9,2.46,1.49,1,1.25,0.21,0.97,1.66,58.3,0.69,11,4.26,38.8,4.19,5.05,1.73,1.63,0.17,0,1.45,1.07,3.53,1.94,0.03
64,Yves Bissouma\Yves-Bissouma,MF,Brighton,34.6,3.29,2.14,1.71,1.36,0.23,0.75,2.05,36.6,1.3,15.6,5.4,34.6,6.62,7.4,1.59,1.62,0.23,0,1.39,1.73,5.03,1.94,0
65,Jayden Bogle\Jayden-Bogle,DF,Sheffield Utd,12.3,2.93,1.3,1.71,1.14,0.08,1.63,2.85,57.1,1.22,19,5.45,28.6,8.86,6.5,3.66,2.11,0.33,0,1.79,1.63,4.55,1.79,0
66,Willy Boly\Willy-Boly,DF,Wolves,20.9,1.96,1.24,1.58,0.33,0.05,0.67,1.44,46.7,0.77,7.66,2.63,34.4,5.22,2.15,0.29,1.29,0.62,0,0.67,1.1,3.06,4.98,0
67,Jarrod Bowen\Jarrod-Bowen,FWMF,West Ham,28.5,0.81,0.49,0.39,0.28,0.14,0.18,1.09,16.1,0.91,12.8,3.4,26.6,3.16,4.95,4.7,1.37,0.04,0,1.33,0.77,1.58,0.18,0
68,Robbie Brady\Robbie-Brady,MF,Burnley,11.7,1.88,1.03,1.03,0.26,0.6,0.77,2.65,29,1.88,15.5,3.5,22.7,5.3,6.41,3.76,2.14,0.17,0,1.97,0.77,2.65,2.05,0.09
69,Rhian Brewster\Rhian-Brewster,FW,Sheffield Utd,12.5,1.12,0.64,0.08,0.56,0.48,0,0.96,0,0.96,19,4.88,25.6,1.04,9.36,8.64,1.28,0.24,0,1.04,0.48,1.6,0.24,0
70,Nathan Broadhead\Nathan-Broadhead,MF,Everton,0,1,0,0,1,0,0,0,,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
71,Josh Brownhill\Josh-Brownhill,MF,Burnley,31.3,1.63,0.89,0.35,1.02,0.26,0.32,1.41,22.7,1.09,15.7,3.99,25.5,3.29,8.34,4.03,1.88,0.38,0.03,1.5,1.69,3.32,1.79,0
72,Joe Bryan\Joe-Bryan,DFFW,Fulham,7.4,2.57,1.62,0.95,0.95,0.68,1.22,2.43,50,1.22,13.1,4.46,34,4.86,5,3.24,2.84,0.41,0,2.43,1.76,4.32,2.57,0
73,Kean Bryan\Kean-Bryan,DF,Sheffield Utd,11.2,2.14,1.34,1.16,0.89,0.09,0.8,1.34,60,0.54,13.4,3.93,29.3,7.23,5.18,0.98,2.32,0.98,0,1.34,2.5,4.64,6.25,0.27
74,Oliver Burke\Oliver-Burke,FW,Sheffield Utd,14.1,1.28,0.71,0.43,0.64,0.21,0.35,1.99,17.9,1.63,29.4,5.39,18.3,2.48,13.3,13.6,1.49,0,0,1.49,0.14,1.42,0.28,0
75,Dan Burn\Dan-Burn,DF,Brighton,22.9,2.05,0.96,1.35,0.57,0.13,0.92,2.36,38.9,1.44,13.5,4.5,33.2,6.38,4.98,2.18,1.7,0.31,0.04,1.4,1.62,3.67,4.15,0
76,Jack Butland\Jack-Butland,GK,Crystal Palace,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
77,David Button\David-Button,GK,West Brom,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
78,Oskar Buur\Oskar-Buur,DF,Wolves,0.2,0,0,0,0,0,0,5,0,5,25,0,0,15,0,10,0,0,0,0,0,0,0,0
79,Willy Caballero\Willy-Caballero,GK,Chelsea,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
80,Gary Cahill\Gary-Cahill,DF,Crystal Palace,20,0.65,0.35,0.5,0.15,0,0.2,0.5,40,0.3,5.05,1.45,28.7,3.3,1.35,0.4,2.25,1.4,0,0.85,0.95,1.6,6.35,0.1
81,Tom Cairney\Tom-Cairney,MF,Fulham,8.4,0.6,0.48,0.12,0.24,0.24,0,0.36,0,0.36,7.74,2.5,32.3,2.14,3.81,1.79,0.71,0,0,0.71,0.12,0.71,0.36,0
82,Dominic Calvert-Lewin\Dominic-Calvert-Lewin,FW,Everton,31.9,0.53,0.38,0,0.22,0.31,0.06,0.34,18.2,0.28,10.9,3.04,28,0.72,4.7,5.45,0.97,0.25,0,0.72,0.16,0.69,0.97,0
83,João Cancelo\Joao-Cancelo,DF,Manchester City,25.5,3.02,1.73,1.61,1.02,0.39,1.61,3.49,46.1,1.88,13.3,4.75,35.8,5.37,4.9,2.98,1.49,0.12,0,1.37,2.08,5.1,1.41,0.04
84,Ian Carlo Poveda\Ian-Carlo-Poveda,MFDF,Leeds United,3.9,2.31,1.79,1.54,0.26,0.51,1.54,3.08,50,1.54,20,5.38,26.9,7.18,7.44,5.38,1.03,0.26,0,0.77,0.51,2.82,0,0
85,Andy Carroll\Andy-Carroll,FW,Newcastle Utd,4.4,0.45,0.23,0.23,0,0.23,0,1.36,0,1.36,13.6,3.18,23.3,1.59,7.05,5,0.45,0,0,0.45,0.23,0.68,2.5,0
86,Scott Carson\Scott-Carson,GK,Manchester City,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
87,Fabio Carvalho\Fabio-Carvalho,MFFW,Fulham,2.8,2.86,1.79,1.07,1.43,0.36,1.43,2.86,50,1.43,38.9,8.57,22,4.64,17.1,17.1,2.14,0,0,2.14,1.43,4.29,0,0
88,Matty Cash\Matty-Cash,DF,Aston Villa,26.4,2.95,1.67,1.55,1.1,0.3,1.29,2.88,44.7,1.59,16.9,4.81,28.5,8.79,6.36,1.74,2.92,0.57,0,2.35,1.86,4.81,4.17,0.08
89,Kiko Casilla\Kiko-Casilla,GK,Leeds United,3,0,0,0,0,0,0,0,,0,0.33,0.33,100,0.33,0,0,0,0,0,0,0,0,0,0
90,Timothy Castagne\Timothy-Castagne,DF,Leicester City,26.1,2.26,1.3,1.19,0.84,0.23,0.77,1.69,45.5,0.92,13.4,3.83,28.5,5.59,4.98,2.87,2.03,0.19,0,1.84,0.88,3.14,2.57,0.04
91,Jonny Castro\Jonny-Castro,DF,Wolves,5.5,1.64,1.09,0.91,0.36,0.36,0.91,3.27,27.8,2.36,18,4.55,25.3,6.73,7.82,3.45,1.82,0.55,0,1.27,1.27,2.91,1.45,0
92,Ivan Cavaleiro\Ivan-Cavaleiro,FWMF,Fulham,27.5,1.02,0.76,0.47,0.36,0.18,0.15,0.8,18.2,0.65,16.2,4.76,29.4,2.98,6.65,6.55,1.38,0.04,0,1.35,0.65,1.67,0.8,0.04
93,Edinson Cavani\Edinson-Cavani,FW,Manchester Utd,15.3,0.98,0.72,0.07,0.52,0.39,0.2,0.78,25,0.59,13.7,3.86,28.1,1.05,4.97,7.71,0.39,0.07,0,0.33,0.65,1.63,0.72,0
94,Dani Ceballos\Dani-Ceballos,MF,Arsenal,17.9,2.23,1.84,1.06,0.67,0.5,0.73,2.74,26.5,2.01,15.7,4.19,26.7,6.76,5.59,3.35,1.62,0.39,0.06,1.23,1.34,3.58,1.17,0
95,Calum Chambers\Calum-Chambers,DF,Arsenal,8.4,1.07,0.36,0.48,0.36,0.24,0.36,1.19,30,0.83,11.3,3.33,29.5,5.95,3.57,1.79,1.9,0.36,0,1.55,1.67,2.74,5.36,0
96,Ben Chilwell\Ben-Chilwell,DF,Chelsea,25.4,1.81,1.14,0.75,0.79,0.28,0.63,1.46,43.2,0.83,12.7,4.02,31.6,5.24,5.16,2.32,2.56,0.12,0,2.44,1.14,2.95,2.6,0
97,Hamza Choudhury\Hamza-Choudhury,MF,Leicester City,3.5,3.14,2,1.43,1.71,0,0.57,2.86,20,2.29,15.1,5.14,34,5.14,8.86,1.14,2.57,0.57,0,2,1.43,4.57,1.71,0.29
98,Andreas Christensen\Andreas-Christensen,DF,Chelsea,15.2,1.32,0.79,0.92,0.26,0.13,0.33,0.72,45.5,0.39,6.78,2.5,36.9,3.68,2.5,0.59,1.71,0.99,0,0.72,1.71,3.03,5.26,0.07
99,Carney Chukwuemeka\Carney-Chukwuemeka,FWMF,Aston Villa,0.2,10,10,5,0,5,5,15,33.3,10,70,15,21.4,30,20,20,5,0,0,5,0,10,0,0
100,Ciaran Clark\Ciaran-Clark,DF,Newcastle Utd,21,1.29,0.67,0.86,0.33,0.1,0.14,0.48,30,0.33,7.43,2.33,31.4,4.86,2,0.57,2.14,0.95,0,1.19,1.24,2.52,6.38,0.14
101,Nathaniel Clyne\Nathaniel-Clyne,DF,Crystal Palace,12.7,1.65,0.71,1.1,0.55,0,0.71,1.26,56.3,0.55,9.21,2.44,26.5,5.75,2.28,1.18,1.97,0.16,0,1.81,1.02,2.68,2.52,0
102,Conor Coady\Conor-Coady,DF,Wolves,36.7,0.84,0.63,0.63,0.22,0,0.38,1.01,37.8,0.63,5.53,1.93,35,4.06,1.42,0.05,1.61,1.06,0.05,0.54,0.68,1.53,4.44,0.03
103,Séamus Coleman\Seamus-Coleman,DFMF,Everton,17.9,2.18,1.45,1.4,0.5,0.28,0.95,2.23,42.5,1.28,13.5,4.08,30.2,7.49,4.02,2.01,2.18,0.5,0,1.68,1.23,3.41,2.12,0.06
