,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,
210,Niall Huggins\Niall-Huggins,DF,Leeds United,0.4,0,0,0,0,0,0,5,0,5,22.5,2.5,11.1,10,7.5,5,0,0,0,0,0,0,0,0
211,Pierre Højbjerg\Pierre-Hojbjerg,MF,Tottenham,38,3.13,2.16,1.5,1.26,0.37,1.61,3.66,43.9,2.05,21.2,6.11,28.7,8.5,10.4,2.32,1.55,0.26,0,1.29,1.29,4.42,2.16,0
212,Odion Ighalo\Odion-Ighalo,FW,Manchester Utd,0.1,0,0,0,0,0,0,10,0,10,20,0,0,10,0,10,0,0,0,0,0,0,0,0
213,Kelechi Iheanacho\Kelechi-Iheanacho,FW,Leicester City,16.2,0.74,0.56,0.19,0.37,0.19,0.19,0.93,20,0.74,15,3.33,22.2,1.11,7.84,6.05,1.17,0.19,0,0.99,0.25,0.99,0.06,0
214,Danny Ings\Danny-Ings,FW,Southampton,24.1,1.04,0.54,0.25,0.66,0.12,0.46,1.37,33.3,0.91,16.2,3.9,24,2.28,6.8,7.14,1.95,0.12,0,1.83,0.29,1.33,0.71,0.08
215,Branislav Ivanović\Branislav-Ivanovic,DF,West Brom,8.5,1.65,0.59,1.06,0.59,0,0.59,1.41,41.7,0.82,9.76,2.12,21.7,6.35,3.29,0.12,1.76,0.82,0,0.94,0.35,2,3.65,0
216,Alex Iwobi\Alex-Iwobi,FWDF,Everton,17.1,1.93,1.23,0.94,0.88,0.12,0.82,1.58,51.9,0.76,13.1,4.27,32.6,5.44,4.21,3.45,1.29,0.06,0,1.23,1.05,2.98,0.7,0
217,José Izquierdo\Jose-Izquierdo,DFMF,Brighton,0.1,0,0,0,0,0,0,0,,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0
218,Phil Jagielka\Phil-Jagielka,DF,Sheffield Utd,5.8,1.55,0.69,0.86,0.52,0.17,0.86,1.9,45.5,1.03,9.66,2.93,30.4,6.9,2.76,0,2.59,1.03,0,1.55,2.07,3.62,8.1,0.34
219,Alireza Jahanbakhsh\Alireza-Jahanbakhsh,FWMF,Brighton,5.9,1.36,0.85,0.17,1.02,0.17,0.34,2.03,16.7,1.69,15.8,4.24,26.9,2.54,5.25,7.97,1.53,0.17,0,1.36,1.19,2.54,0.17,0
220,Daniel James\Daniel-James,FW,Manchester Utd,10.1,1.19,0.89,0.4,0.5,0.3,0.2,2.28,8.7,2.08,21.9,4.55,20.8,4.55,8.71,8.61,1.39,0.1,0,1.29,0.99,2.18,0.4,0
221,Reece James\Reece-James,DF,Chelsea,26.4,2.42,1.36,1.33,0.8,0.3,0.72,1.86,38.8,1.14,13.6,3.48,25.6,6.02,5.76,1.86,2.2,0.34,0,1.86,1.55,3.98,2.05,0
222,Alexandre Jankewitz\Alexandre-Jankewitz,MF,Southampton,0,2,0,1,1,0,1,1,100,0,8,2,25,4,4,0,0,0,0,0,0,2,0,0
223,Daniel Jebbison\Daniel-Jebbison,FW,Sheffield Utd,3.2,1.25,0,0.31,0.63,0.31,0.31,0.94,33.3,0.63,19.1,2.81,14.8,0.94,8.44,9.69,2.5,0.31,0,2.19,0.94,2.19,0,0
224,Gabriel Jesus\Gabriel-Jesus,FW,Manchester City,22.9,1,0.57,0.26,0.35,0.39,0.31,1.14,26.9,0.83,14.5,4.54,31.4,1.7,5.2,7.55,0.83,0.09,0,0.74,0.83,1.83,0.17,0
225,Raúl Jiménez\Raul-Jimenez,FW,Wolves,9.1,0.77,0.44,0.11,0.44,0.22,0,0.77,0,0.77,9.89,2.42,24.4,1.32,3.96,4.62,0.88,0.11,0,0.77,0.66,1.43,1.1,0.11
226,Joelinton\Joelinton,FWMF,Newcastle Utd,22,2,1.18,0.45,1.23,0.32,0.59,1.73,34.2,1.14,17.9,4.36,24.4,4,9.05,4.86,1.68,0.18,0,1.5,0.91,2.91,0.95,0
227,Ben Johnson\Ben-Johnson,DF,West Ham,5.8,1.55,0.52,1.21,0,0.34,0.86,1.55,55.6,0.69,14,2.24,16,7.76,3.79,2.41,1.72,0.34,0.17,1.38,1.9,3.45,2.41,0
228,Sam Johnstone\Sam-Johnstone,GK,West Brom,37,0,0,0,0,0,0,0,,0,0.08,0.05,66.7,0.08,0,0,0.03,0,0,0.03,0,0,0,0.03
229,Curtis Jones\Curtis-Jones,MF,Liverpool,13.1,1.6,1.22,0.61,0.61,0.38,0.76,1.76,43.5,0.99,17.9,5.34,29.9,3.89,8.4,5.57,1.37,0,0,1.37,1.3,2.9,0.76,0.08
230,Jorginho\Jorginho,MF,Chelsea,22.3,2.65,1.7,1.12,1.26,0.27,0.99,3.27,30.1,2.29,20.9,7.4,35.3,7.58,10.8,2.56,1.88,0.22,0,1.66,2.29,4.93,0.94,0.04
231,Willian José\Willian-Jose,FW,Wolves,12.3,0.16,0.16,0,0.08,0.08,0,0.33,0,0.33,9.67,2.6,26.9,0.41,5.12,4.15,0.57,0.08,0,0.49,0.57,0.73,0.81,0
232,Diogo Jota\Diogo-Jota,FW,Liverpool,12.4,1.13,0.81,0.32,0.56,0.24,0.4,2.82,14.3,2.42,23.9,6.05,25.3,4.76,8.47,10.6,0.97,0.08,0,0.89,0.65,1.77,0.32,0
233,James Justin\James-Justin,DF,Leicester City,23,2.74,1.22,1.78,0.78,0.17,0.74,1.87,39.5,1.13,15.1,4.78,31.7,7.96,4.65,2.48,2.35,0.48,0,1.87,1.09,3.83,2.78,0
234,Ozan Kabak\Ozan-Kabak,DF,Liverpool,8.9,2.13,1.12,1.35,0.45,0.34,0.22,0.79,28.6,0.56,11.6,4.61,39.8,6.52,4.49,0.56,0.56,0.34,0,0.22,1.35,3.48,5.51,0.11
235,Aboubakar Kamara\Aboubakar-Kamara,FWDF,Fulham,3.5,0.57,0.57,0.57,0,0,0.29,1.43,20,1.14,20.3,3.71,18.3,3.71,7.71,8.86,2.86,0.29,0,2.57,0.57,1.14,0.57,0
236,Harry Kane\Harry-Kane,FW,Tottenham,34.2,0.53,0.35,0.09,0.35,0.09,0.15,0.58,25,0.44,11.4,2.89,25.3,0.61,5.56,5.26,0.88,0.38,0.03,0.5,0.44,0.96,1.2,0
237,N'Golo Kanté\NGolo-Kante,MF,Chelsea,23.8,3.66,2.39,1.76,1.68,0.21,1.22,2.52,48.3,1.3,20.1,6.89,34.3,8.45,8.95,2.69,2.61,0.21,0,2.39,2.61,6.26,1.34,0
238,Moise Kean\Moise-Kean,FW,Everton,0.2,0,0,0,0,0,0,0,,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0
239,Michael Keane\Michael-Keane,DF,Everton,33.2,0.93,0.45,0.69,0.18,0.06,0.36,1.02,35.3,0.66,6.14,2.11,34.3,3.95,1.93,0.27,2.23,1.14,0,1.08,1.3,2.23,5.96,0.06
240,Neeskens Kebano\Neeskens-Kebano,FWMF,Fulham,1.3,0.77,0.77,0.77,0,0,0.77,2.31,33.3,1.54,23.1,6.92,30,3.08,10,10,3.85,0,0,3.85,0,0.77,0.77,0
241,Naby Keïta\Naby-Keita,MF,Liverpool,5.8,1.21,0.86,0.69,0.34,0.17,0.34,3.1,11.1,2.76,24.8,6.38,25.7,3.1,12.9,8.79,1.9,0,0,1.9,2.07,3.28,1.03,0
242,Caoimhín Kelleher\Caoimhin-Kelleher,GK,Liverpool,2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
243,Martin Kelly\Martin-Kelly,DF,Crystal Palace,0,1,0,1,0,0,1,1,100,0,3,2,66.7,2,1,0,0,0,0,0,0,1,1,0
244,Jonjoe Kenny\Jonjoe-Kenny,DF,Everton,0.9,1.11,0,1.11,0,0,0,1.11,0,1.11,12.2,1.11,9.1,4.44,4.44,3.33,2.22,0,0,2.22,1.11,2.22,1.11,0
245,Reda Khadra\Reda-Khadra,FW,Brighton,0.1,0,0,0,0,0,0,0,,0,10,10,100,0,0,10,0,0,0,0,0,0,0,0
246,Max Kilman\Max-Kilman,DF,Wolves,14.6,1.85,1.37,1.44,0.21,0.21,0.68,1.37,50,0.68,10.1,3.01,29.7,7.19,2.47,0.48,1.37,0.62,0,0.75,1.23,3.08,3.97,0
247,Joshua King\Joshua-King,MFFW,Everton,1.6,2.5,0.63,1.25,0,1.25,0.63,0.63,100,0,27.5,6.88,25,8.75,10.6,8.13,1.88,0,0,1.88,0.63,3.13,0.63,0
248,Mateusz Klich\Mateusz-Klich,MF,Leeds United,26.6,1.95,1.62,0.71,0.94,0.3,0.38,2.22,16.9,1.84,21.4,6.2,28.9,4.85,12,4.59,0.79,0.15,0,0.64,0.64,2.59,0.86,0
249,Robin Koch\Robin-Koch,DFMF,Leeds United,12.6,2.3,1.43,1.27,1.03,0,0.95,1.9,50,0.95,14.5,3.81,26.2,7.22,6.35,0.95,2.46,1.11,0,1.35,1.03,3.33,3.17,0.16
250,Sead Kolašinac\Sead-Kolasinac,DF,Arsenal,1,0,0,0,0,0,0,0,,0,3,1,33.3,0,2,1,0,0,0,0,0,0,0,0
251,Terence Kongolo\Terence-Kongolo,DF,Fulham,1,4,4,1,3,0,0,0,,0,14,8,57.1,6,7,1,2,0,0,2,0,4,6,0
252,Ezri Konsa\Ezri-Konsa,DF,Aston Villa,35.5,0.96,0.62,0.65,0.28,0.03,0.31,0.54,57.9,0.23,6.34,2,31.6,3.63,2.34,0.37,1.83,1.27,0,0.56,0.76,1.72,5.44,0
253,Cheikhou Kouyaté\Cheikhou-Kouyate,DF,Crystal Palace,34.7,2.02,1.04,1.53,0.4,0.09,0.75,1.3,57.8,0.55,10.1,3.14,31.1,6.63,2.94,0.52,1.79,0.81,0,0.98,1.1,3.11,4.67,0.06
254,Mateo Kovačić\Mateo-Kovacic,MF,Chelsea,20.2,2.72,1.78,1.19,1.29,0.25,0.5,1.63,30.3,1.14,16.5,5.74,34.7,4.9,8.32,3.32,0.74,0.05,0,0.69,1.09,3.81,0.64,0.05
255,Emil Krafth\Emil-Krafth,DF,Newcastle Utd,14.3,1.61,1.12,0.98,0.56,0.07,0.7,1.75,40,1.05,11.8,3.64,30.8,6.36,4.06,1.4,2.31,0.7,0,1.61,1.47,3.08,3.92,0.07
256,Filip Krovinović\Filip-Krovinovic,MF,West Brom,6.1,2.62,1.64,0.98,1.15,0.49,0.82,2.95,27.8,2.13,16.9,3.61,21.4,5.9,8.69,2.3,0.82,0,0,0.82,0.33,2.95,0.98,0
257,Alexandre Lacazette\Alexandre-Lacazette,FW,Arsenal,21.4,1.17,0.89,0.28,0.56,0.33,0.19,0.75,25,0.56,15.4,5,32.5,1.87,6.31,7.2,0.79,0.09,0,0.7,0.65,1.82,0.61,0
258,Adam Lallana\Adam-Lallana,MFFW,Brighton,17.7,1.81,1.47,0.85,0.68,0.28,0.56,2.71,20.8,2.15,19.2,6.38,33.3,6.33,8.64,4.18,1.47,0.17,0,1.3,0.9,2.71,0.79,0
259,Érik Lamela\Erik-Lamela,FWMF,Tottenham,8,2.25,1.38,0.13,1.63,0.5,0.5,1.5,33.3,1,22.9,6.13,26.8,3.88,12.8,6.25,1,0.13,0,0.88,0.5,2.75,0.13,0
260,Tariq Lamptey\Tariq-Lamptey,DF,Brighton,9.8,1.73,1.02,0.92,0.61,0.2,0.71,1.43,50,0.71,12.7,4.18,33.1,5,5.41,2.24,1.53,0.1,0,1.43,1.33,3.06,1.73,0
261,Manuel Lanzini\Manuel-Lanzini,MFFW,West Ham,6.3,0.95,0.95,0.32,0.48,0.16,0.32,2.06,15.4,1.75,17.3,5.87,33.9,5.24,7.62,4.44,2.38,0,0,2.38,0.95,1.9,0.79,0
262,Aymeric Laporte\Aymeric-Laporte,DF,Manchester City,14.9,0.87,0.4,0.67,0.2,0,0.2,0.6,33.3,0.4,5.44,1.61,29.6,3.22,1.81,0.4,1.21,0.54,0,0.67,0.54,1.41,3.56,0.07
263,Jamaal Lascelles\Jamaal-Lascelles,DF,Newcastle Utd,18.1,1.05,0.66,0.61,0.33,0.11,0.22,0.33,66.7,0.11,8.18,2.93,35.8,4.92,2.87,0.39,2.15,0.99,0.11,1.16,0.83,1.88,5.97,0.06
264,Maxime Le Marchand\Maxime-Le-Marchand,DF,Fulham,1.4,1.43,0.71,1.43,0,0,0.71,0.71,100,0,6.43,1.43,22.2,4.29,1.43,0.71,0,0,0,0,0,1.43,5,0
265,Mario Lemina\Mario-Lemina,MF,Fulham,18.9,3.23,1.9,1.59,1.22,0.42,1.01,2.12,47.5,1.11,16.9,5.56,32.9,6.56,8.1,2.22,1.48,0.32,0,1.16,2.28,5.5,1.96,0
266,Bernd Leno\Bernd-Leno,GK,Arsenal,34.8,0,0,0,0,0,0,0,,0,0.09,0.06,66.7,0.09,0,0,0.03,0,0,0.03,0,0,0,0
267,Khanya Leshabela\Khanya-Leshabela,MF,Leicester City,0.1,10,0,0,10,0,10,10,100,0,40,0,0,0,20,20,0,0,0,0,0,10,0,0
268,Jamal Lewis\Jamal-Lewis,DF,Newcastle Utd,20.4,2.45,1.27,1.67,0.69,0.1,1.03,2.01,51.2,0.98,16.5,3.97,24.1,8.82,5.98,1.67,1.72,0.34,0,1.37,0.98,3.43,1.72,0.05
269,Victor Lindelöf\Victor-Lindelof,DF,Manchester Utd,28.7,0.91,0.56,0.59,0.31,0,0.42,0.73,57.1,0.31,6.69,2.33,34.9,4.08,2.33,0.28,1.39,0.59,0,0.8,1.11,2.02,4.6,0.07
270,Jesse Lingard\Jesse-Lingard,MFFW,West Ham,15.8,0.95,0.63,0.32,0.44,0.19,0.32,1.01,31.3,0.7,21.2,4.49,21.2,3.04,11.8,6.39,0.44,0.06,0,0.38,0.44,1.39,0.06,0
271,Jake Livermore\Jake-Livermore,MF,West Brom,13.8,2.1,1.38,0.72,1.23,0.14,0.8,2.32,34.4,1.52,17.7,4.86,27.5,5.43,9.57,2.68,2.39,0.51,0,1.88,1.38,3.48,2.39,0
272,Diego Llorente\Diego-Llorente,DF,Leeds United,13.4,2.91,2.01,1.79,1.12,0,1.19,1.94,61.5,0.75,18.7,6.64,35.6,11.3,7.01,0.3,1.87,0.97,0,0.9,3.06,5.97,5.37,0.07
273,Hugo Lloris\Hugo-Lloris,GK,Tottenham,38,0,0,0,0,0,0,0.03,0,0.03,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0.05,0.03
274,Giovani Lo Celso\Giovani-Lo-Celso,MF,Tottenham,10.5,3.14,2.19,1.52,1.05,0.57,0.95,2.95,32.3,2,27.6,8.67,31.4,8.95,14.1,4.57,1.05,0.1,0,0.95,0.76,3.9,0.86,0
275,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,MFFW,Fulham,21.2,1.51,1.04,0.52,0.71,0.28,0.42,1.04,40.9,0.61,15.9,4.72,29.7,2.92,8.25,4.72,1.13,0.09,0,1.04,1.08,2.59,0.71,0
276,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,FW,Chelsea,0.7,0,0,0,0,0,0,0,,0,20,5.71,28.6,4.29,10,5.71,1.43,0,0,1.43,1.43,1.43,0,0
277,Kevin Long\Kevin-Long,DF,Burnley,7.1,1.97,1.13,1.41,0.56,0,0.7,1.13,62.5,0.42,7.46,2.82,37.7,4.79,2.54,0.14,1.27,0.7,0,0.56,0.56,2.54,4.37,0
278,Shane Long\Shane-Long,FWMF,Southampton,2.3,0.87,0,0,0,0.87,0.43,1.3,33.3,0.87,14.8,3.04,20.6,0.87,8.26,5.65,0.43,0,0,0.43,0.87,1.74,0.43,0
279,Matthew Longstaff\Matthew-Longstaff,MF,Newcastle Utd,4.2,0.95,0.71,0.95,0,0,0.48,1.43,33.3,0.95,23.3,5.95,25.5,7.14,13.8,2.38,2.14,0,0,2.14,1.43,2.38,0.71,0
280,Sean Longstaff\Sean-Longstaff,MF,Newcastle Utd,15.7,2.29,1.34,1.02,1.08,0.19,1.34,3.82,35,2.48,25.4,6.31,24.9,10.7,11.7,2.93,1.85,0.25,0,1.59,1.21,3.5,1.34,0.06
281,Ademola Lookman\Ademola-Lookman,FWMF,Fulham,30.5,1.25,0.95,0.39,0.62,0.23,0.16,1.15,14.3,0.98,17,5.08,30,3.61,7.57,5.77,1.38,0.07,0,1.31,0.82,2.07,0.43,0
282,Max Lowe\Max-Lowe,DF,Sheffield Utd,6.1,3.77,2.3,3.28,0.33,0.16,1.15,3.28,35,2.13,21.3,6.07,28.5,9.84,8.36,3.11,3.44,0.49,0,2.95,0.49,4.26,1.97,0.16
283,Matthew Lowton\Matthew-Lowton,DF,Burnley,34,1.97,1.06,1.06,0.85,0.06,0.97,2.24,43.4,1.26,8.53,2.47,29,3.94,3.35,1.24,1.94,0.41,0,1.53,1.62,3.59,3.41,0.06
284,David Luiz\David-Luiz,DF,Arsenal,15.5,0.97,0.58,0.45,0.52,0,0.32,0.45,71.4,0.13,6.13,2.39,38.9,3.29,2.52,0.32,1.48,0.71,0,0.77,0.77,1.74,4.32,0
285,Douglas Luiz\Douglas-Luiz,MF,Aston Villa,30.9,2.04,1.39,0.91,0.97,0.16,0.58,1.97,29.5,1.39,20,5.18,25.9,7.77,9.84,2.36,1.94,0.58,0,1.36,1.07,3.11,1.59,0
286,John Lundstram\John-Lundstram,MF,Sheffield Utd,22.6,1.15,0.53,0.4,0.62,0.13,0.4,1.9,20.9,1.5,15.5,3.32,21.4,4.78,7.61,3.1,1.73,0.35,0,1.37,0.93,2.08,1.5,0.04
287,Alexis Mac Allister\Alexis-Mac-Allister,MFFW,Brighton,12.4,2.02,1.45,0.73,0.97,0.32,0.56,2.58,21.9,2.02,21.5,6.85,31.8,5.4,9.19,6.94,1.61,0.24,0,1.37,0.89,2.9,0.4,0
288,James Maddison\James-Maddison,MFFW,Leicester City,23.3,1.59,1.16,0.17,0.86,0.56,0.39,1.2,32.1,0.82,14.8,4.03,27.3,2.45,7.55,4.76,0.56,0.04,0,0.52,0.47,2.06,0.26,0
289,Harry Maguire\Harry-Maguire,DF,Manchester Utd,33.9,0.88,0.53,0.59,0.29,0,0.41,0.77,53.8,0.35,5.63,1.98,35.1,3.16,2.24,0.24,1.33,0.71,0,0.62,1.8,2.68,5.19,0.03
290,Riyad Mahrez\Riyad-Mahrez,FW,Manchester City,21.7,0.92,0.69,0.14,0.41,0.37,0.37,1.61,22.9,1.24,11.6,2.72,23.4,1.2,5.16,5.25,1.11,0.05,0,1.06,0.28,1.2,0.14,0
291,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,MF,West Brom,13.7,1.46,1.02,0.66,0.44,0.36,0.36,2.04,17.9,1.68,23.9,7.59,31.8,7.23,10.9,5.69,1.39,0.15,0,1.24,1.82,3.28,1.9,0
292,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,DF,Arsenal,5.4,3.15,2.04,1.67,1.11,0.37,1.48,2.04,72.7,0.56,20.9,4.63,22.1,8.89,8.15,3.89,2.41,0.56,0,1.85,2.41,5.56,2.22,0.19
293,Josh Maja\Josh-Maja,FWMF,Fulham,9,0.78,0.67,0.11,0.33,0.33,0.22,0.78,28.6,0.56,12.6,3.89,31,0.89,5.44,6.22,0.56,0.11,0,0.44,0.44,1.22,0.22,0
294,Sadio Mané\Sadio-Mane,FW,Liverpool,31.2,1.35,1.03,0.26,0.58,0.51,0.29,0.83,34.6,0.54,15,5.06,33.8,2.08,5.35,7.53,1.25,0.06,0,1.19,0.48,1.83,0.22,0
295,Javier Manquillo\Javier-Manquillo,DF,Newcastle Utd,9.2,2.93,1.52,1.09,1.52,0.33,0.98,1.63,60,0.65,13.4,3.59,26.8,4.78,5,3.59,1.85,0.22,0,1.63,0.87,3.8,2.28,0
296,Fernando Marçal\Fernando-Marcal,DF,Wolves,6.9,1.45,0.58,0.72,0.72,0,0.29,1.01,28.6,0.72,10.4,2.9,27.8,4.49,4.06,1.88,2.75,0.29,0,2.46,1.16,2.61,3.33,0
297,Solly March\Solly-March,DF,Brighton,18.6,3.01,1.88,1.56,0.97,0.48,0.81,1.77,45.5,0.97,12.9,3.82,29.6,4.62,4.52,3.76,2.69,0.32,0,2.37,1.02,4.03,0.86,0
298,Pablo Marí\Pablo-Mari,DF,Arsenal,10,1.4,1.1,1.1,0.3,0,0.4,1.1,36.4,0.7,6.8,2.7,39.7,4.1,2.5,0.2,1.3,0.7,0,0.6,0.5,1.9,5.6,0
299,Anthony Martial\Anthony-Martial,FW,Manchester Utd,16.4,0.06,0.06,0,0,0.06,0,0.43,0,0.43,9.02,2.56,28.4,0.79,2.38,5.85,1.34,0.3,0,1.04,0.24,0.3,0.55,0
300,Martinelli\Martinelli,FW,Arsenal,6.5,0.92,0.15,0.31,0.46,0.15,0.62,1.85,33.3,1.23,20.9,4.46,21.3,2.77,7.08,11.1,1.54,0.15,0,1.38,1.23,2.15,0.92,0
301,Emiliano Martínez\Emiliano-Martinez,GK,Aston Villa,38,0,0,0,0,0,0,0.03,0,0.03,0.16,0.03,16.7,0.16,0,0,0,0,0,0,0,0,0,0.03
302,Arthur Masuaku\Arthur-Masuaku,DFFW,West Ham,11.2,1.79,1.16,1.34,0.36,0.09,0.98,3.04,32.4,2.05,12.1,3.75,30.9,7.05,3.57,1.52,3.13,0,0,3.13,0.54,2.32,1.43,0
303,Juan Mata\Juan-Mata,FWMF,Manchester Utd,5.7,0.35,0.35,0.18,0.18,0,0,0.88,0,0.88,11.4,2.46,21.5,2.81,4.21,4.39,0.35,0,0,0.35,0.35,0.7,0.53,0
304,Jean-Philippe Mateta\Jean-Philippe-Mateta,FW,Crystal Palace,2.5,0.4,0.4,0,0.4,0,0.4,1.2,33.3,0.8,12.4,1.6,12.9,0.8,7.2,4.4,0.8,0.4,0,0.4,0.4,0.8,0.8,0
305,Nemanja Matić\Nemanja-Matic,MF,Manchester Utd,12.3,1.95,1.22,1.06,0.81,0.08,0.81,2.52,32.3,1.71,14.2,4.55,32,6.42,6.59,1.22,2.44,0.41,0,2.03,1.46,3.41,1.71,0.08
306,Joël Matip\Joel-Matip,DF,Liverpool,7.7,1.95,1.43,1.43,0.52,0,0.65,1.04,62.5,0.39,7.53,3.12,41.4,4.55,2.6,0.39,0.91,0,0,0.91,0.52,2.47,3.64,0
307,Neal Maupay\Neal-Maupay,FWMF,Brighton,27.9,0.86,0.65,0.22,0.43,0.22,0.14,0.65,22.2,0.5,17,5.23,30.7,2.65,6.7,7.67,0.65,0.07,0,0.57,0.43,1.29,0.32,0
308,James McArthur\James-McArthur,MF,Crystal Palace,16.3,3.44,1.6,1.78,1.35,0.31,1.1,2.76,40,1.66,23.2,6.26,27,9.75,11.2,2.27,2.39,0.25,0,2.15,1.41,4.85,1.53,0
309,Oliver McBurnie\Oliver-McBurnie,FW,Sheffield Utd,14.7,0.88,0.48,0.41,0.34,0.14,0.34,1.29,26.3,0.95,20.1,4.22,20.9,1.63,11,7.48,1.16,0.27,0,0.88,0.54,1.43,1.7,0
310,Alex McCarthy\Alex-McCarthy,GK,Southampton,30,0,0,0,0,0,0,0.1,0,0.1,0.13,0.03,25,0.13,0,0,0,0,0,0,0,0,0.03,0.07
311,James McCarthy\James-McCarthy,MF,Crystal Palace,9.1,1.98,0.88,1.32,0.66,0,1.1,2.75,40,1.65,19.9,4.62,23.2,9.45,9.01,1.43,2.2,0.88,0,1.32,0.88,2.86,1.32,0
312,John McGinn\John-McGinn,MF,Aston Villa,37,2,1.24,0.65,1.03,0.32,0.59,2.05,28.9,1.46,17.5,4.54,25.9,5.57,8.92,3.05,1.05,0.14,0,0.92,1.22,3.22,0.81,0.05
313,David McGoldrick\David-McGoldrick,FWMF,Sheffield Utd,26.6,1.13,0.6,0.23,0.6,0.3,0.34,1.28,26.5,0.94,16.3,3.95,24.2,2.63,7.18,6.5,1.35,0.15,0,1.2,0.45,1.58,1.09,0
314,Dwight McNeil\Dwight-McNeil,MF,Burnley,34.1,1.26,0.65,0.5,0.62,0.15,0.32,1.52,21.2,1.2,17.2,4.05,23.6,4.57,8.39,4.19,1.7,0.18,0,1.52,1.11,2.38,0.79,0.03
