,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,
315,Scott McTominay\Scott-McTominay,MF,Manchester Utd,23.7,2.03,1.22,1.1,0.68,0.25,0.68,1.69,40,1.01,14.7,4.51,30.7,5.23,7.22,2.24,2.36,0.63,0,1.73,2.15,4.18,2.28,0
316,Ben Mee\Ben-Mee,DF,Burnley,29.9,1.27,0.8,0.64,0.57,0.07,0.27,0.77,34.8,0.5,5.42,1.67,30.9,3.18,1.87,0.37,2.04,1.44,0.03,0.6,1.17,2.44,8.06,0.03
317,Hannibal Mejbri\Hannibal-Mejbri,MF,Manchester Utd,0.1,0,0,0,0,0,0,0,,0,60,10,16.7,10,50,0,0,0,0,0,0,0,0,0
318,Benjamin Mendy\Benjamin-Mendy,DF,Manchester City,10.6,1.42,0.94,0.28,0.66,0.47,0.47,1.7,27.8,1.23,11.8,3.96,33.6,3.02,4.91,3.87,2.26,0.47,0,1.79,0.57,1.98,1.04,0.09
319,Edouard Mendy\Edouard-Mendy,GK,Chelsea,30.5,0,0,0,0,0,0,0.03,0,0.03,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0.03
320,Nampalys Mendy\Nampalys-Mendy,MF,Leicester City,16.2,2.16,1.36,1.17,0.86,0.12,0.43,1.05,41.2,0.62,16.5,5.19,31.5,6.54,7.59,2.35,1.48,0.12,0,1.36,0.56,2.72,0.68,0
321,Illan Meslier\Illan-Meslier,GK,Leeds United,35,0,0,0,0,0,0,0.03,0,0.03,0.2,0.06,28.6,0.2,0,0,0,0,0,0,0,0,0.03,0.09
322,Luka Milivojević\Luka-Milivojevic,MF,Crystal Palace,26.2,2.56,1.68,1.07,1.26,0.23,1.22,3.09,39.5,1.87,17.7,5.15,29.2,7.56,8.4,1.72,1.79,0.23,0,1.56,1.68,4.24,1.91,0
323,James Milner\James-Milner,MFDF,Liverpool,11.9,2.18,1.18,0.67,1.34,0.17,0.84,3.03,27.8,2.18,17.6,5.8,33,4.37,10.2,3.03,3.28,0.34,0,2.94,1.34,3.53,1.76,0.08
324,Yerry Mina\Yerry-Mina,DF,Everton,21.5,1.16,0.56,0.88,0.28,0,0.33,0.47,70,0.14,6.88,2,29.1,4.7,2.09,0.09,1.77,1.21,0,0.56,0.6,1.77,6.05,0.05
325,Takumi Minamino\Takumi-Minamino,MFFW,Liverpool,3.3,1.21,0.91,0.3,0.61,0.3,0,3.64,0,3.64,24.8,7.58,30.5,5.76,12.4,6.67,0,0,0,0,0,1.21,0.91,0
326,Takumi Minamino\Takumi-Minamino,MFFW,Southampton,7.9,0.63,0.25,0.25,0.38,0,0.13,2.03,6.3,1.9,18.5,5.7,30.8,4.43,10.3,3.8,1.27,0.13,0,1.14,1.01,1.65,1.39,0
327,Tyrone Mings\Tyrone-Mings,DF,Aston Villa,35.5,0.93,0.51,0.68,0.2,0.06,0.39,0.73,53.8,0.34,7.1,2,28.2,4.11,2.45,0.54,2.37,1.32,0.03,1.04,1.07,2,6.48,0.14
328,Tyrick Mitchell\Tyrick-Mitchell,DF,Crystal Palace,19,3.63,1.53,2.74,0.42,0.47,1,1.84,54.3,0.84,21.3,5.16,24.3,14.5,4.63,2.16,2.68,0.42,0,2.26,1.58,5.21,3.53,0.05
329,Aleksandar Mitrović\Aleksandar-Mitrovic,FW,Fulham,15.6,0.71,0.58,0.06,0.26,0.38,0.13,0.45,28.6,0.32,12.5,4.55,36.4,0.77,4.23,7.5,1.15,0.26,0,0.9,0.19,0.9,0.45,0
330,Jakub Moder\Jakub-Moder,DFMF,Brighton,7.2,2.22,1.11,0.97,0.83,0.42,0.56,2.36,23.5,1.81,18.6,5.42,29.1,5.97,6.81,5.83,2.36,0.14,0,2.22,1.11,3.33,1.94,0
331,Jayson Molumby\Jayson-Molumby,MF,Brighton,0,0,0,0,0,0,0,0,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
332,Wesley Moraes\Wesley-Moraes,MFFW,Aston Villa,0.2,0,0,0,0,0,0,5,0,5,25,10,40,0,20,5,0,0,0,0,0,0,0,0
333,Wes Morgan\Wes-Morgan,DF,Leicester City,0.2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,5,0
334,Mason Mount\Mason-Mount,MFFW,Chelsea,32.1,2.34,1.37,0.78,1.03,0.53,0.65,2.18,30,1.53,21.3,6.39,29.9,4.39,10.2,6.79,1.46,0.06,0,1.4,1.12,3.46,0.47,0
335,Lucas Moura\Lucas-Moura,FWMF,Tottenham,15.7,2.17,1.4,0.7,1.21,0.25,0.57,1.91,30,1.34,17.1,4.14,24.2,4.39,8.22,4.52,1.15,0.06,0,1.08,1.27,3.44,0.7,0
336,Lys Mousset\Lys-Mousset,FWMF,Sheffield Utd,3.3,0,0,0,0,0,0,0.91,0,0.91,18.2,3.33,18.3,0.3,6.67,11.2,0.3,0.3,0,0,0,0,0.3,0
337,João Moutinho\Joao-Moutinho,MF,Wolves,28.1,2.49,1.64,1.28,1,0.21,1.03,3.35,30.9,2.31,19.3,5.69,29.5,7.33,9.5,2.49,1.42,0.11,0,1.32,1.39,3.88,1.1,0
338,Joel Mumbongo\Joel-Mumbongo,FW,Burnley,0.4,0,0,0,0,0,0,0,,0,17.5,2.5,14.3,0,2.5,15,2.5,0,0,2.5,0,0,0,0
339,Jacob Murphy\Jacob-Murphy,DFMF,Newcastle Utd,18.1,2.71,1.93,1.77,0.77,0.17,1.6,2.98,53.7,1.38,19.4,5.25,27.1,10,6.3,3.09,2.27,0.28,0,1.99,1.1,3.81,1.88,0
340,Shkodran Mustafi\Shkodran-Mustafi,DF,Arsenal,0.5,2,2,2,0,0,2,2,100,0,14,4,28.6,6,8,0,2,0,0,2,0,2,4,0
341,Marvelous Nakamba\Marvelous-Nakamba,MF,Aston Villa,8.3,2.77,1.69,1.08,1.69,0,0.48,1.2,40,0.72,25.1,7.47,29.8,13,10.7,1.33,2.53,0.6,0,1.93,1.33,4.1,2.17,0
342,Iliman Ndiaye\Iliman-Ndiaye,MF,Sheffield Utd,0.1,0,0,0,0,0,0,0,,0,80,10,12.5,10,40,30,10,0,0,10,0,0,0,0
343,Wilfred Ndidi\Wilfred-Ndidi,MFDF,Leicester City,24.2,4.46,3.02,2.07,2.02,0.37,1.24,3.1,40,1.86,20.2,7.56,37.4,8.18,10.1,1.9,2.73,0.54,0,2.19,2.56,7.02,3.18,0
344,Tanguy Ndombele\Tanguy-Ndombele,MF,Tottenham,23.2,2.11,1.38,0.52,1.08,0.52,0.47,1.85,25.6,1.38,19.6,6.55,33.5,5.78,10.3,3.45,1.51,0.17,0,1.34,1.29,3.41,0.82,0
345,Reiss Nelson\Reiss-Nelson,FW,Arsenal,0.8,0,0,0,0,0,0,0,,0,16.3,7.5,46.2,2.5,7.5,6.25,1.25,0,0,1.25,1.25,1.25,1.25,0
346,Pedro Neto\Pedro-Neto,FWMF,Wolves,28.3,0.74,0.64,0.25,0.21,0.28,0.18,1.06,16.7,0.88,11.8,3.36,28.5,2.93,5.16,3.67,0.88,0.07,0,0.81,1.02,1.77,0.39,0
347,Rúben Neves\Ruben-Neves,MF,Wolves,29.7,3.03,2.22,1.52,1.28,0.24,1.25,3.2,38.9,1.95,19.7,6.57,33.4,8.15,9.66,1.85,2.39,0.37,0,2.02,1.55,4.58,1.82,0.03
348,Eddie Nketiah\Eddie-Nketiah,FW,Arsenal,4.7,0.85,0.64,0,0.43,0.43,0,0.43,0,0.43,23.2,2.98,12.8,2.13,10.9,10.2,1.49,0.43,0,1.06,0.21,1.06,0.85,0
349,Niels Nkounkou\Niels-Nkounkou,DFFW,Everton,0.9,4.44,0,2.22,1.11,1.11,1.11,6.67,16.7,5.56,32.2,7.78,24.1,8.89,15.6,7.78,5.56,0,0,5.56,0,4.44,4.44,0
350,Dan Nlundulu\Dan-Nlundulu,FW,Southampton,1.2,0,0,0,0,0,0,1.67,0,1.67,25,5.83,23.3,4.17,7.5,13.3,4.17,0,0,4.17,0,0,1.67,0
351,Mark Noble\Mark-Noble,MF,West Ham,7.9,0.89,0.63,0.38,0.38,0.13,0.25,1.77,14.3,1.52,14.7,2.91,19.8,5.82,7.22,1.65,1.14,0.38,0,0.76,1.39,2.28,0.89,0
352,Will Norris\Will-Norris,GK,Burnley,2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
353,Oliver Norwood\Oliver-Norwood,MF,Sheffield Utd,24.7,2.31,1.17,0.89,1.3,0.12,0.69,3.16,21.8,2.47,18.6,4.29,23.1,6.88,9.43,2.27,1.5,0.49,0.04,1.01,1.62,3.93,2.47,0.04
354,Jack O'Connell\Jack-OConnell,DF,Sheffield Utd,2,1.5,0.5,0.5,0.5,0.5,0,1,0,1,5,2,40,2.5,1,1.5,3,1.5,0,1.5,0,1.5,5.5,0
355,Dara O'Shea\Dara-OShea,DF,West Brom,23.4,2.18,1.28,1.41,0.64,0.13,0.68,1.92,35.6,1.24,10.8,3.76,34.9,6.71,3.42,0.64,2.26,0.85,0.04,1.41,1.67,3.85,6.11,0
356,Michael Obafemi\Michael-Obafemi,FW,Southampton,0.7,1.43,1.43,1.43,0,0,0,0,,0,31.4,8.57,27.3,11.4,10,10,1.43,0,0,1.43,1.43,2.86,0,0
357,Denis Odoi\Denis-Odoi,DF,Fulham,3,1,0,0.67,0.33,0,0.33,1.33,25,1,7.67,1,13,3.67,2.67,1.33,2,0.33,0,1.67,0.33,1.33,3.67,0
358,Angelo Ogbonna\Angelo-Ogbonna,DF,West Ham,27.7,0.97,0.72,0.79,0.11,0.07,0.14,0.61,23.5,0.47,7.87,3.1,39.4,4.8,2.71,0.36,1.48,0.54,0,0.94,0.97,1.95,6.03,0
359,Robin Olsen\Robin-Olsen,GK,Everton,7,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0.29,0
360,Josh Onomah\Josh-Onomah,MF,Fulham,4.2,2.38,1.19,0.24,1.43,0.71,0,1.67,0,1.67,21.7,5.24,24.2,3.81,11.4,6.43,0.95,0.48,0,0.48,0.71,3.1,0.95,0
361,Divock Origi\Divock-Origi,FW,Liverpool,2.1,2.38,1.9,0.48,1.43,0.48,0.48,0.48,100,0,21,7.62,36.4,1.43,6.67,12.9,1.9,0.48,0,1.43,0.48,2.86,0.95,0
362,Ben Osborn\Ben-Osborn,MFDF,Sheffield Utd,17.8,1.63,0.9,0.96,0.45,0.22,0.62,2.64,23.4,2.02,22.1,4.89,22.1,6.91,9.33,5.9,1.63,0.17,0,1.46,0.9,2.53,0.9,0
363,Owen Otasowie\Owen-Otasowie,MFFW,Wolves,2.1,3.33,2.38,1.43,1.9,0,0,0.48,0,0.48,16.7,8.57,51.4,3.81,10.5,2.38,1.43,0.48,0,0.95,1.43,4.76,0.95,0
364,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,FWMF,Liverpool,2.8,0.71,0.36,0,0.71,0,0,2.5,0,2.5,17.5,4.64,26.5,1.43,9.29,6.79,1.07,0,0,1.07,0.36,1.07,0.36,0
365,Emerson Palmieri\Emerson-Palmieri,DF,Chelsea,1,3,2,1,1,1,1,3,33.3,2,14,3,21.4,6,3,5,2,0,0,2,1,4,10,0
366,Thomas Partey\Thomas-Partey,MF,Arsenal,17,2.76,1.76,1.24,1.29,0.24,1.06,2.76,38.3,1.71,16.2,5.59,34.4,6.53,7.18,2.53,1.71,0.29,0,1.41,1.53,4.29,1.47,0
367,Rui Patrício\Rui-Patricio,GK,Wolves,37,0,0,0,0,0,0,0.03,0,0.03,0.08,0,0,0.08,0,0,0,0,0,0,0,0,0.03,0
368,Bailey Peacock-Farrell\Bailey-Peacock-Farrell,GK,Burnley,4,0,0,0,0,0,0,0.5,0,0.5,0.25,0.25,100,0.25,0,0,0,0,0,0,0,0,0,0
369,Lee Peltier\Lee-Peltier,DF,West Brom,2.5,4,2.8,3.6,0.4,0,1.2,1.2,100,0,12.8,4.8,37.5,6,5.6,1.2,0.8,0,0,0.8,0.8,4.8,4.8,0
370,Nicolas Pépé\Nicolas-Pepe,FW,Arsenal,18,1.11,0.89,0.44,0.56,0.11,0.44,1.33,33.3,0.89,13,3.33,25.6,2.56,4.5,5.94,1.39,0.11,0,1.28,1,2.11,0.72,0.06
371,Matheus Pereira\Matheus-Pereira,MFFW,West Brom,28.6,1.15,0.7,0.49,0.45,0.21,0.35,1.61,21.7,1.26,16,4.06,25.3,3.71,7.87,4.48,1.05,0,0,1.05,1.01,2.17,0.63,0
372,Ricardo Pereira\Ricardo-Pereira,DF,Leicester City,10.7,3.46,1.68,1.87,1.21,0.37,1.12,2.9,38.7,1.78,18.8,6.45,34.3,8.13,7.01,3.64,2.62,0,0,2.62,1.5,4.95,2.43,0
373,Ayoze Pérez\Ayoze-Perez,MFFW,Leicester City,14.8,2.16,1.01,0.54,1.22,0.41,0.61,2.7,22.5,2.09,23.2,6.15,26.5,4.39,11.8,6.96,2.09,0.07,0,2.03,1.28,3.45,0.41,0
374,Kalvin Phillips\Kalvin-Phillips,MF,Leeds United,27,2.74,1.63,1.59,0.93,0.22,0.89,3,29.6,2.11,23.6,7.11,30.1,9.44,11.7,2.48,2.26,0.56,0,1.7,1.81,4.56,2.19,0.04
375,Matt Phillips\Matt-Phillips,MFFW,West Brom,20.3,1.03,0.69,0.25,0.54,0.25,0.34,1.53,22.6,1.18,15,3.55,23.7,4.29,6.35,4.33,2.36,0.3,0.05,2.07,0.94,1.97,1.13,0
376,Nathaniel Phillips\Nathaniel-Phillips,DF,Liverpool,16.2,1.11,0.74,0.8,0.31,0,0.25,1.42,17.4,1.17,11.9,4.26,35.8,5.49,5.93,0.49,1.42,0.99,0.12,0.43,1.79,2.9,8.83,0
377,Jaden Philogene Bidace\Jaden-Philogene-Bidace,FW,Aston Villa,0,0,0,0,0,0,0,0,,0,2,2,100,1,0,1,0,0,0,0,1,1,1,0
378,Jordan Pickford\Jordan-Pickford,GK,Everton,30.5,0,0,0,0,0,0,0.03,0,0.03,0.3,0.1,33.3,0.3,0,0,0.07,0,0,0.07,0,0,0.1,0.07
379,Erik Pieters\Erik-Pieters,DFMF,Burnley,14.1,2.84,1.91,1.63,0.99,0.21,1.35,2.98,45.2,1.63,15.1,3.9,25.8,6.74,6.45,1.91,3.12,0.64,0.07,2.48,0.71,3.55,2.98,0
380,Daniel Podence\Daniel-Podence,MFFW,Wolves,18.5,0.97,0.38,0.27,0.43,0.27,0.32,1.24,26.1,0.92,13.1,3.57,27.2,3.51,5.68,3.95,0.38,0.05,0,0.32,0.81,1.78,0.32,0
381,Paul Pogba\Paul-Pogba,MFFW,Manchester Utd,21.1,1.75,1.23,0.71,0.85,0.19,0.62,1.66,37.1,1.04,14.2,4.69,33.1,4.17,6.11,3.89,1.04,0.05,0,1,1.18,2.94,2.23,0
382,Nick Pope\Nick-Pope,GK,Burnley,32,0,0,0,0,0,0,0.03,0,0.03,0.22,0.06,28.6,0.22,0,0,0,0,0,0,0.03,0.03,0.09,0.03
383,Dennis Praet\Dennis-Praet,MFFW,Leicester City,8,1.5,0.88,0.63,0.75,0.13,0.75,1.75,42.9,1,16.5,4,24.2,4.5,8,4,1.75,0.25,0,1.5,1.13,2.63,0.38,0
384,Davy Pröpper\Davy-Propper,MF,Brighton,2.4,2.92,2.08,0,2.92,0,0.83,2.08,40,1.25,12.5,5.42,43.3,5.42,6.25,0.83,0.83,0,0,0.83,0.83,3.75,0,0
385,Christian Pulisic\Christian-Pulisic,FWMF,Chelsea,19.3,1.3,0.88,0.57,0.57,0.16,0.31,1.09,28.6,0.78,17.4,5.65,32.4,3.58,7.72,6.11,1.61,0.16,0,1.45,0.47,1.76,0.47,0
386,Aaron Ramsdale\Aaron-Ramsdale,GK,Sheffield Utd,38,0,0,0,0,0,0,0,,0,0.21,0.08,37.5,0.18,0,0.03,0,0,0,0,0,0,0.03,0.08
387,Jacob Ramsey\Jacob-Ramsey,MF,Aston Villa,7,1.57,1,0.57,0.86,0.14,0,1.71,0,1.71,28.4,8.57,30.2,11.1,11.9,5.43,2.43,0.86,0,1.57,0.86,2.43,1.29,0
388,Kayne Ramsey\Kayne-Ramsey,DF,Southampton,1,5,3,4,1,0,3,3,100,0,8,5,62.5,7,1,0,1,1,0,0,1,6,4,0
389,Darren Randolph\Darren-Randolph,GK,West Ham,3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
390,Marcus Rashford\Marcus-Rashford,FW,Manchester Utd,32.4,0.49,0.31,0.06,0.19,0.25,0.15,0.74,20.8,0.59,10.6,2.28,21.4,1.17,4.44,5.03,0.74,0.09,0,0.65,0.31,0.8,0.28,0
391,Tim Ream\Tim-Ream,DF,Fulham,7,1.43,0.57,1.14,0.29,0,0.71,1.14,62.5,0.43,5.29,1.43,27,2.29,2.86,0.14,2,0.86,0,1.14,0.57,2,4.43,0.14
392,Nathan Redmond\Nathan-Redmond,MFFW,Southampton,19.3,1.66,0.88,0.73,0.67,0.26,0.41,1.04,40,0.62,19.6,5.49,28,4.97,8.13,6.48,1.5,0.1,0,1.4,0.93,2.59,0.57,0
393,Harrison Reed\Harrison-Reed,MF,Fulham,25,2.72,1.68,1.16,1.44,0.12,1,3.36,29.8,2.36,21,6.4,30.5,9.28,9.84,1.88,1.88,0.48,0,1.4,2.08,4.8,2.32,0
394,Sergio Reguilón\Sergio-Reguilon,DF,Tottenham,24.9,2.05,1.08,1.24,0.52,0.28,0.72,1.73,41.9,1,15.6,4.5,28.9,7.11,5.66,2.81,2.13,0.28,0,1.85,1.41,3.45,2.57,0
395,Bobby Reid\Bobby-Reid,MFDF,Fulham,26.4,1.21,0.76,0.57,0.38,0.27,0.38,1.25,30.3,0.87,15.6,4.02,25.8,4.62,6.02,4.92,1.4,0.23,0,1.17,0.64,1.86,1.55,0
396,Declan Rice\Declan-Rice,MF,West Ham,32,2.41,1.66,1.41,0.97,0.03,0.75,1.72,43.6,0.97,15.5,4.66,30.1,6.63,7.69,1.16,1.69,0.41,0,1.28,2.13,4.53,1.44,0.03
397,Lewis Richardson\Lewis-Richardson,FWMF,Burnley,0,0,0,0,0,0,0,1,0,1,3,2,66.7,0,2,1,0,0,0,0,0,0,0,0
398,Richarlison\Richarlison,FW,Everton,31.8,1.54,0.94,0.85,0.57,0.13,0.41,1.32,31,0.91,18.1,4.5,24.9,4.09,7.55,6.42,1.04,0.09,0,0.94,0.63,2.17,1.19,0
399,Jaïro Riedewald\Jairo-Riedewald,MF,Crystal Palace,20.2,1.63,1.04,0.74,0.74,0.15,0.64,1.83,35.1,1.19,14.7,4.21,28.6,5.64,7.33,1.73,2.28,0.35,0,1.93,1.19,2.82,1.44,0
400,Matt Ritchie\Matt-Ritchie,DFMF,Newcastle Utd,15,1.13,0.6,0.47,0.33,0.33,0.33,1.4,23.8,1.07,10.1,2.13,21.1,4.73,3.53,1.87,2.07,0.13,0,1.93,1.53,2.67,2.87,0
401,Tyler Roberts\Tyler-Roberts,MFFW,Leeds United,14.9,1.21,0.54,0.27,0.67,0.27,0.27,1.41,19,1.14,17.5,4.3,24.5,2.82,8.99,5.7,1.34,0.2,0,1.14,0.6,1.81,0.94,0.07
402,Andrew Robertson\Andrew-Robertson,DF,Liverpool,37.6,1.41,0.74,0.8,0.43,0.19,0.82,1.7,48.4,0.88,9.39,3.19,34,3.11,3.38,2.9,1.65,0.27,0.03,1.38,0.9,2.31,2.42,0.03
403,Antonee Robinson\Antonee-Robinson,DF,Fulham,24,2,1.13,1.08,0.63,0.29,0.79,1.75,45.2,0.96,10.4,3.5,33.7,5,2.96,2.42,2.17,0.21,0,1.96,1.83,3.83,3.46,0
404,Callum Robinson\Callum-Robinson,FWMF,West Brom,17.3,0.81,0.4,0.46,0.23,0.12,0.29,1.04,27.8,0.75,15,3.53,23.6,2.6,5.26,7.11,0.92,0,0,0.92,0.81,1.62,0.52,0
405,Jack Robinson\Jack-Robinson,DF,Sheffield Utd,9.7,1.65,1.03,1.03,0.52,0.1,0.62,0.72,85.7,0.1,8.14,2.58,31.6,4.12,2.89,1.13,1.24,0.52,0,0.72,1.75,3.4,6.19,0
406,Hal Robson-Kanu\Hal-Robson-Kanu,FW,West Brom,6.2,0.48,0.48,0.16,0.16,0.16,0,0,,0,14,2.26,16.1,1.29,6.61,6.13,0.81,0,0,0.81,0.65,1.13,0.65,0
407,Marek Rodák\Marek-Rodak,GK,Fulham,2,0,0,0,0,0,0,0.5,0,0.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0
408,Joe Rodon\Joe-Rodon,DF,Tottenham,8.1,1.85,1.11,1.48,0.37,0,0.49,0.62,80,0.12,9.63,2.47,25.6,6.79,2.47,0.37,1.85,1.11,0,0.74,1.6,3.46,6.3,0.12
409,Rodri\Rodri,MF,Manchester City,30.5,2.72,1.97,1.05,1.25,0.43,1.02,2.36,43.1,1.34,16.9,6.43,38.1,5.54,8.92,2.39,1.38,0.43,0,0.95,1.31,4.03,2.39,0.07
410,Rodrigo\Rodrigo,MFFW,Leeds United,14.3,1.4,0.91,0.77,0.35,0.28,0.14,1.54,9.1,1.4,18.1,4.62,25.5,3.29,8.67,6.15,0.63,0,0,0.63,0.63,2.03,1.12,0
411,James Rodríguez\James-Rodriguez,FWMF,Everton,19.6,1.02,0.71,0.26,0.61,0.15,0.41,2.19,18.6,1.79,12.8,3.11,24.4,3.83,6.02,2.91,1.22,0,0,1.22,0.82,1.84,0.05,0
412,Jay Rodriguez\Jay-Rodriguez,FWMF,Burnley,14.1,1.99,0.99,0.57,0.78,0.64,0.43,1.35,31.6,0.92,21.8,4.75,21.8,3.19,9.5,9.15,1.91,0.35,0,1.56,0.28,2.27,0.43,0
413,Oriol Romeu\Oriol-Romeu,MF,Southampton,19.6,3.47,1.79,1.38,1.89,0.2,1.12,3.32,33.8,2.19,17.6,5.31,30.2,6.58,9.69,1.28,1.63,0.31,0,1.33,1.38,4.85,0.97,0
414,John Ruddy\John-Ruddy,GK,Wolves,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
415,Antonio Rüdiger\Antonio-Rudiger,DF,Chelsea,19,1.58,0.95,0.84,0.58,0.16,0.63,0.95,66.7,0.32,8.74,3.47,39.8,4.74,3.32,0.68,1.11,0.58,0,0.53,0.79,2.37,4.68,0
416,Mathew Ryan\Mathew-Ryan,GK,Brighton,11,0,0,0,0,0,0,0,,0,0.18,0,0,0.18,0,0,0,0,0,0,0,0,0.09,0
417,Mathew Ryan\Mathew-Ryan,GK,Arsenal,3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
418,Allan Saint-Maximin\Allan-Saint-Maximin,FWMF,Newcastle Utd,17.3,0.87,0.64,0.29,0.52,0.06,0.06,0.46,12.5,0.4,12.2,3.01,24.6,2.25,6.65,3.29,0.75,0.06,0,0.69,0.52,1.39,0,0
419,Romain Saïss\Romain-Saiss,DF,Wolves,26.7,1.39,0.67,0.94,0.45,0,0.26,0.82,31.8,0.56,9.7,2.92,30.1,6.25,3.26,0.19,1.61,0.6,0.11,1.01,1.46,2.85,6.18,0.07
420,Bukayo Saka\Bukayo-Saka,FWDF,Arsenal,28.4,1.2,0.67,0.46,0.56,0.18,0.14,1.06,13.3,0.92,13.9,3.91,28.2,3.42,5.7,4.75,1.41,0.07,0,1.34,0.95,2.15,1.13,0
421,Mamadou Sakho\Mamadou-Sakho,DF,Crystal Palace,3.1,1.29,0.65,0.32,0.97,0,0.97,0.97,100,0,4.52,1.94,42.9,2.58,1.94,0,0.97,0.65,0,0.32,0,1.29,4.52,0.32
422,Mohamed Salah\Mohamed-Salah,FW,Liverpool,34.2,0.76,0.38,0.18,0.2,0.38,0.18,0.47,37.5,0.29,16.2,4.47,27.7,1.32,4.82,10,0.41,0.03,0,0.38,0.26,1.02,0.32,0.03
423,Mohammed Salisu\Mohammed-Salisu,DF,Southampton,9.4,3.4,2.02,2.34,0.96,0.11,1.38,2.87,48.1,1.49,15.9,6.49,40.9,7.98,6.7,1.17,2.66,0.53,0,2.13,2.77,6.17,4.04,0
424,Davinson Sánchez\Davinson-Sanchez,DF,Tottenham,16.5,2.42,1.52,1.88,0.55,0,1.15,1.82,63.3,0.67,9.39,2.97,31.6,6.3,2.67,0.42,1.15,0.73,0,0.42,0.85,3.27,7.45,0
425,Robert Sánchez\Robert-Sanchez,GK,Brighton,27,0,0,0,0,0,0,0,,0,0.11,0,0,0.11,0,0,0,0,0,0,0,0,0,0
