id,isResult,side,h/id,h/title,h/short_title,a/id,a/title,a/short_title,goals/h,goals/a,xG/h,xG/a,datetime,forecast/w,forecast/d,forecast/l,result
467,true,h,88,Manchester City,MCI,77,Sunderland,SUN,2,1,1.95479,1.09877,2016-08-13 20:30:00,0.572653180326431,0.21786784763689343,0.20947896917031741,w
472,true,a,85,Stoke,STO,88,Manchester City,MCI,1,4,1.31066,2.17198,2016-08-20 15:30:00,0.22546068547460188,0.20407093390321704,0.5704683692378633,w
490,true,h,88,Manchester City,MCI,81,West Ham,WHU,3,1,3.21624,1.08385,2016-08-28 19:00:00,0.7868693064280088,0.12205609664328847,0.09107303783848102,w
491,true,a,89,Manchester United,MUN,88,Manchester City,MCI,1,2,1.01013,1.88688,2016-09-10 15:30:00,0.19880184815510496,0.2224787306231793,0.5787194194255731,w
504,true,h,88,Manchester City,MCI,73,Bournemouth,BOU,4,0,3.38733,0.389672,2016-09-17 18:00:00,0.9160939704851033,0.06466659147725624,0.01923654169349987,w
515,true,a,84,Swansea,SWA,88,Manchester City,MCI,1,3,1.11096,2.57704,2016-09-24 15:00:00,0.1430245072304171,0.16752611996898056,0.6894492712924379,w
529,true,a,82,Tottenham,TOT,88,Manchester City,MCI,2,0,1.69975,0.909513,2016-10-02 17:15:00,0.5602058503202665,0.2396505469999292,0.2001436022335455,l
534,true,h,88,Manchester City,MCI,72,Everton,EVE,1,1,2.69208,0.144498,2016-10-15 18:00:00,0.9052939448583082,0.08374750556223558,0.01095837391752387,d
549,true,h,88,Manchester City,MCI,74,Southampton,SOU,1,1,1.15321,0.563752,2016-10-23 16:30:00,0.502766115286869,0.31678726463253765,0.18044662007838688,d
2680,true,a,76,West Bromwich Albion,WBA,88,Manchester City,MCI,0,4,0.596605,2.48018,2016-10-29 18:00:00,0.06932379931626492,0.1441260005503625,0.786550137623924,w
2689,true,h,88,Manchester City,MCI,93,Middlesbrough,MID,1,1,2.49606,0.208762,2016-11-05 19:00:00,0.8736754887884107,0.10654507036115081,0.01977937306685509,d
2703,true,a,78,Crystal Palace,CRY,88,Manchester City,MCI,1,2,0.431559,1.39421,2016-11-19 19:00:00,0.11367668930134363,0.27361340789379157,0.6127099027745052,w
2707,true,a,92,Burnley,BUR,88,Manchester City,MCI,1,2,0.475642,2.25698,2016-11-26 16:30:00,0.06287360720564428,0.15601208065578312,0.7811142934491054,w
3105,true,h,88,Manchester City,MCI,80,Chelsea,CHE,1,3,2.24061,1.2848,2016-12-03 16:30:00,0.5899567616027639,0.1986392649906697,0.2114039563837885,l
3120,true,a,75,Leicester,LEI,88,Manchester City,MCI,4,2,2.60583,0.970372,2016-12-10 21:30:00,0.7241227394930085,0.15823424243839843,0.11764290131359956,l
3132,true,h,88,Manchester City,MCI,90,Watford,WAT,2,0,1.62359,0.497462,2016-12-15 00:00:00,0.6519904105792413,0.238151046217622,0.1098585429623227,w
3142,true,h,88,Manchester City,MCI,83,Arsenal,ARS,2,1,1.5186,0.609893,2016-12-18 20:00:00,0.5942476858242143,0.2575556542040507,0.14819665987431077,w
3152,true,a,91,Hull,HUL,88,Manchester City,MCI,0,3,0.350069,2.22237,2016-12-26 21:15:00,0.04529934308337155,0.14834885592263589,0.8063517856870559,w
3162,true,a,87,Liverpool,LIV,88,Manchester City,MCI,1,0,0.256825,0.352445,2016-12-31 21:30:00,0.16622003650824327,0.5940909299939706,0.23968903349778622,l
3332,true,h,88,Manchester City,MCI,92,Burnley,BUR,2,1,0.617412,0.642111,2017-01-02 15:00:00,0.28831137897099746,0.4079511800885385,0.30373744094046345,w
3348,true,a,72,Everton,EVE,88,Manchester City,MCI,4,0,0.572528,0.569286,2017-01-15 17:30:00,0.28500592294520144,0.4320815066595876,0.2829125703952109,l
3356,true,h,88,Manchester City,MCI,82,Tottenham,TOT,2,2,2.52702,1.12391,2017-01-21 20:30:00,0.6781888177461297,0.17190131077595933,0.14990979223421777,d
3367,true,a,81,West Ham,WHU,88,Manchester City,MCI,0,4,0.49472,2.66472,2017-02-01 22:45:00,0.047460479558069514,0.11978966520047904,0.8327497006641047,w
3378,true,h,88,Manchester City,MCI,84,Swansea,SWA,2,1,2.87972,0.11445,2017-02-05 13:30:00,0.9248968974342896,0.06799392150480876,0.007108775443398852,w
3389,true,a,73,Bournemouth,BOU,88,Manchester City,MCI,0,2,0.152385,2.953,2017-02-13 20:00:00,0.009117325412766504,0.06735517261831445,0.9235269494465044,w
3404,true,a,77,Sunderland,SUN,88,Manchester City,MCI,0,2,0.737758,2.48022,2017-03-05 16:00:00,0.09041176621674173,0.15445815926524206,0.7551300119957608,w
3418,true,h,88,Manchester City,MCI,85,Stoke,STO,0,0,1.3049,0.337194,2017-03-08 20:00:00,0.6164764537953357,0.288587873781525,0.09493567241091577,d
3426,true,h,88,Manchester City,MCI,87,Liverpool,LIV,1,1,2.55464,1.94116,2017-03-19 16:30:00,0.5172089863812278,0.18724036513945366,0.2955505549495178,d
3430,true,a,83,Arsenal,ARS,88,Manchester City,MCI,2,2,0.738497,1.40021,2017-04-02 16:00:00,0.1974247075645225,0.27497921744991505,0.5275960749533599,d
3448,true,a,80,Chelsea,CHE,88,Manchester City,MCI,2,1,1.36933,2.2614,2017-04-05 20:00:00,0.22553985506229765,0.19872277774185515,0.5757373480049054,l
3457,true,h,88,Manchester City,MCI,91,Hull,HUL,3,1,2.33731,0.358364,2017-04-08 15:00:00,0.8207584856117164,0.13703296615855223,0.04220851891878151,w
3462,true,a,74,Southampton,SOU,88,Manchester City,MCI,0,3,0.616753,2.74188,2017-04-15 17:30:00,0.059087550864780666,0.12367091434093833,0.8172413139727345,w
3398,true,h,88,Manchester City,MCI,89,Manchester United,MUN,0,0,1.41537,0.421251,2017-04-27 20:00:00,0.6215440059903466,0.2695026684928584,0.10895332547948208,d
3483,true,a,93,Middlesbrough,MID,88,Manchester City,MCI,2,2,1.17715,3.10725,2017-04-30 14:05:00,0.11015496328695051,0.13400003827626,0.7558439702859839,d
3497,true,h,88,Manchester City,MCI,78,Crystal Palace,CRY,5,0,2.69837,0.241571,2017-05-06 12:30:00,0.8871558068972275,0.09337113631721826,0.019472875922913472,w
3503,true,h,88,Manchester City,MCI,75,Leicester,LEI,2,1,1.98776,1.62503,2017-05-13 12:30:00,0.4652133099936885,0.21555961007248156,0.3192270761190243,w
3477,true,h,88,Manchester City,MCI,76,West Bromwich Albion,WBA,3,1,2.58035,0.387741,2017-05-16 20:00:00,0.8450495341991943,0.11721524082955091,0.03773512180821249,w
3519,true,a,90,Watford,WAT,88,Manchester City,MCI,0,5,0.826124,3.26614,2017-05-21 15:00:00,0.059445851430674226,0.1029937092244333,0.8375585637652825,w
7126,true,a,220,Brighton,BRI,88,Manchester City,MCI,0,2,0.276343,1.86751,2017-08-12 17:30:00,0.04729383857990976,0.1859533045492745,0.7667528553045556,w
7138,true,h,88,Manchester City,MCI,72,Everton,EVE,1,1,1.14216,0.59971,2017-08-21 20:00:00,0.4892103256753019,0.317374977612564,0.19341469671020442,d
7139,true,a,73,Bournemouth,BOU,88,Manchester City,MCI,1,2,0.415402,1.76626,2017-08-26 12:30:00,0.080452322119983,0.2121402804255729,0.7074073967085769,w
7149,true,h,88,Manchester City,MCI,87,Liverpool,LIV,5,0,3.14589,0.665186,2017-09-09 12:30:00,0.8529626274827831,0.0990758731796111,0.047960305223834,w
7164,true,a,90,Watford,WAT,88,Manchester City,MCI,0,6,0.803933,3.99349,2017-09-16 15:00:00,0.03353994299607075,0.06532239522334325,0.9011180942218048,w
7173,true,h,88,Manchester City,MCI,78,Crystal Palace,CRY,5,0,5.72543,0.611018,2017-09-23 15:00:00,0.977523923306375,0.016019215455976787,0.005566484505023818,w
7185,true,a,80,Chelsea,CHE,88,Manchester City,MCI,0,1,0.911532,1.23068,2017-09-30 17:30:00,0.2736757130618148,0.2909640045617318,0.4353602823709295,w
7194,true,h,88,Manchester City,MCI,85,Stoke,STO,7,2,4.45388,0.681236,2017-10-14 15:00:00,0.9388842954563364,0.04284185786295476,0.01820800343764314,w
7202,true,h,88,Manchester City,MCI,92,Burnley,BUR,3,0,3.71812,0.14859,2017-10-21 15:00:00,0.9614625729614412,0.03418719743515903,0.004341594403558068,w
7215,true,a,76,West Bromwich Albion,WBA,88,Manchester City,MCI,2,3,1.11852,2.77085,2017-10-28 15:00:00,0.12738990737595068,0.15362858423049358,0.718981256709931,w
7228,true,h,88,Manchester City,MCI,83,Arsenal,ARS,3,1,2.15028,0.340407,2017-11-05 14:15:00,0.7977997981562156,0.15554185544934876,0.04665833641385003,w
7235,true,a,75,Leicester,LEI,88,Manchester City,MCI,0,2,0.0970457,2.40056,2017-11-18 15:00:00,0.009384078085591495,0.10259618926893287,0.8880196913906983,w
7245,true,a,219,Huddersfield,HUD,88,Manchester City,MCI,1,2,0.537698,2.66178,2017-11-26 16:00:00,0.052810449495860806,0.12367587183198346,0.8235135262184143,w
7257,true,h,88,Manchester City,MCI,74,Southampton,SOU,2,1,1.64952,1.7066,2017-11-29 20:00:00,0.37407320890415147,0.22798984429179098,0.3979369460350114,w
7262,true,h,88,Manchester City,MCI,81,West Ham,WHU,2,1,2.45603,0.474483,2017-12-03 16:00:00,0.8104265557876169,0.13620830358930358,0.053365085423698375,w
7276,true,a,89,Manchester United,MUN,88,Manchester City,MCI,1,2,1.43756,2.03041,2017-12-10 16:30:00,0.2721177467053521,0.21456665332332445,0.5133155952058951,w
7281,true,a,84,Swansea,SWA,88,Manchester City,MCI,0,4,0.589496,3.56828,2017-12-13 19:45:00,0.029198135102500127,0.07047184473159851,0.9003246705158955,w
7298,true,h,88,Manchester City,MCI,82,Tottenham,TOT,4,1,4.14588,0.182456,2017-12-16 17:30:00,0.9710144048133252,0.025219605467643243,0.0037361632700760963,w
7308,true,h,88,Manchester City,MCI,73,Bournemouth,BOU,4,0,1.55724,0.334896,2017-12-23 15:00:00,0.6837342754746238,0.24023112500175164,0.07603459938662664,w
7315,true,a,86,Newcastle United,NEW,88,Manchester City,MCI,0,1,0.174705,1.93187,2017-12-27 19:45:00,0.02724489671620592,0.16631014313352185,0.806444957697905,w
7321,true,a,78,Crystal Palace,CRY,88,Manchester City,MCI,0,0,1.72153,1.09586,2017-12-31 12:00:00,0.5201501621814832,0.23824501838041365,0.24160481890778915,d
7335,true,h,88,Manchester City,MCI,90,Watford,WAT,3,1,2.77398,0.965283,2018-01-02 20:00:00,0.7506742797473014,0.14507873437746496,0.10424673063565856,w
7343,true,a,87,Liverpool,LIV,88,Manchester City,MCI,4,3,1.01595,0.722959,2018-01-14 16:00:00,0.41556544638604054,0.3304942784227568,0.2539402751908252,l
7354,true,h,88,Manchester City,MCI,86,Newcastle United,NEW,3,1,2.5505,0.992018,2018-01-20 17:30:00,0.7105675127121539,0.1637834714274457,0.12564892678681577,w
7366,true,h,88,Manchester City,MCI,76,West Bromwich Albion,WBA,3,0,2.68955,0.118043,2018-01-31 20:00:00,0.9101127707920221,0.08108565075987234,0.008801404839611941,w
7372,true,a,92,Burnley,BUR,88,Manchester City,MCI,1,1,0.795971,2.24914,2018-02-03 12:30:00,0.11737111087702083,0.1794209034135885,0.703207967840758,d
7382,true,h,88,Manchester City,MCI,75,Leicester,LEI,5,1,2.59121,0.109716,2018-02-10 17:30:00,0.9034428120039664,0.08763230341012998,0.008924775815602044,w
7389,true,a,83,Arsenal,ARS,88,Manchester City,MCI,0,3,1.30172,1.92605,2018-03-01 19:45:00,0.25819601592450153,0.221716149154477,0.5200878325526261,w
7404,true,h,88,Manchester City,MCI,80,Chelsea,CHE,1,0,0.953312,0.118301,2018-03-04 16:00:00,0.5723917633449015,0.3821797273158104,0.04542850933913559,w
7416,true,a,85,Stoke,STO,88,Manchester City,MCI,0,2,0.157023,1.64562,2018-03-12 20:00:00,0.0317102602098042,0.21029539998103855,0.7579943395203763,w
7433,true,a,72,Everton,EVE,88,Manchester City,MCI,1,3,0.859628,1.91312,2018-03-31 17:30:00,0.16260975563100213,0.21608142713378495,0.6213088150792971,w
7445,true,h,88,Manchester City,MCI,89,Manchester United,MUN,2,3,3.42967,1.21683,2018-04-07 16:30:00,0.7891414735689497,0.11679365400410809,0.09406151665802537,l
7457,true,a,82,Tottenham,TOT,88,Manchester City,MCI,1,3,0.445014,3.61987,2018-04-14 18:45:00,0.018914298733820868,0.058158955050997815,0.9229204196843959,w
7465,true,h,88,Manchester City,MCI,84,Swansea,SWA,5,0,3.41675,0.297493,2018-04-22 15:30:00,0.9305367133484768,0.05620275229343638,0.013257325238992795,w
7478,true,a,81,West Ham,WHU,88,Manchester City,MCI,1,4,0.228917,2.29076,2018-04-29 13:15:00,0.026392868675625115,0.12855810683278077,0.8450490018581542,w
7480,true,h,88,Manchester City,MCI,219,Huddersfield,HUD,0,0,0.78641,0.54565,2018-05-06 13:30:00,0.3785084490239549,0.38993248884896164,0.2315590621270736,d
7424,true,h,88,Manchester City,MCI,220,Brighton,BRI,3,1,1.64765,1.00939,2018-05-09 20:00:00,0.5229591401438269,0.24530631535921657,0.23173454420299955,w
7498,true,a,74,Southampton,SOU,88,Manchester City,MCI,0,1,0.506624,0.765614,2018-05-13 15:00:00,0.21977423902849613,0.39989338085613463,0.3803323801153626,w
9206,true,a,83,Arsenal,ARS,88,Manchester City,MCI,0,2,0.445187,2.0178,2018-08-12 18:00:00,0.07071540321554551,0.18069609931028593,0.7485884931252346,w
9213,true,h,88,Manchester City,MCI,219,Huddersfield,HUD,6,1,4.60356,0.663731,2018-08-19 15:30:00,0.9464344521684128,0.0379261477293494,0.015545170585963539,w
9217,true,a,229,Wolverhampton Wanderers,WOL,88,Manchester City,MCI,1,1,1.26376,1.84293,2018-08-25 14:30:00,0.262268503840609,0.22786991415782765,0.5098615806800411,d
9234,true,h,88,Manchester City,MCI,86,Newcastle United,NEW,2,1,2.46904,0.554763,2018-09-01 16:30:00,0.7942863075380588,0.1417941981965639,0.0639194352305359,w
9239,true,h,88,Manchester City,MCI,228,Fulham,FLH,3,0,4.91621,0.342698,2018-09-15 14:00:00,0.9770434509946113,0.018422949861091227,0.004344012547745681,w
9252,true,a,227,Cardiff,CAR,88,Manchester City,MCI,0,5,0.0980726,3.08415,2018-09-22 14:00:00,0.004944254793173577,0.05502538795266228,0.9400294181263847,w
9260,true,h,88,Manchester City,MCI,220,Brighton,BRI,2,0,2.90697,0.23023,2018-09-29 14:00:00,0.9070377608997032,0.07769075443903564,0.015271029135432707,w
9276,true,a,87,Liverpool,LIV,88,Manchester City,MCI,0,0,0.433994,1.07481,2018-10-07 15:30:00,0.14822126121715526,0.3370167609716945,0.514761977810325,d
9281,true,h,88,Manchester City,MCI,92,Burnley,BUR,5,0,4.48577,0.370236,2018-10-20 14:00:00,0.96571838474323,0.0271708689278439,0.007039579995053496,w
9296,true,a,82,Tottenham,TOT,88,Manchester City,MCI,0,1,0.442436,1.93588,2018-10-29 19:00:00,0.075076420913619,0.19082005454323625,0.7341035220227212,w
9300,true,h,88,Manchester City,MCI,74,Southampton,SOU,6,1,2.76272,1.81466,2018-11-04 15:00:00,0.579177425472287,0.17631076697819753,0.24451156382918762,w
9315,true,h,88,Manchester City,MCI,89,Manchester United,MUN,3,1,2.02764,0.97089,2018-11-11 16:30:00,0.6184606492009381,0.20829872261420374,0.1732406235491194,w
9317,true,a,81,West Ham,WHU,88,Manchester City,MCI,0,4,0.829504,2.95852,2018-11-24 15:00:00,0.07459570138147927,0.12316135014651283,0.8022423831488158,w
9329,true,h,88,Manchester City,MCI,73,Bournemouth,BOU,3,1,2.83557,0.715009,2018-12-01 15:00:00,0.8092324833936555,0.12397438874371175,0.06679279272325794,w
9341,true,a,90,Watford,WAT,88,Manchester City,MCI,1,2,1.672,2.51933,2018-12-04 20:00:00,0.24998219835886878,0.18718384376039265,0.5628338812800653,w
9352,true,a,80,Chelsea,CHE,88,Manchester City,MCI,2,0,0.526329,0.740048,2018-12-08 17:30:00,0.23216373906925586,0.40279881721754507,0.3650374437131949,l
9361,true,h,88,Manchester City,MCI,72,Everton,EVE,3,1,1.79848,1.6235,2018-12-15 12:30:00,0.4238326822001121,0.22477461361700973,0.35139270299294745,w
9370,true,h,88,Manchester City,MCI,78,Crystal Palace,CRY,2,3,1.27118,1.14609,2018-12-22 15:00:00,0.39283653701650645,0.2747796645910395,0.33238379838191284,l
9382,true,a,75,Leicester,LEI,88,Manchester City,MCI,2,1,1.55714,1.34781,2018-12-26 15:00:00,0.42361042382172187,0.24601831816651099,0.3303712578558081,l
9389,true,a,74,Southampton,SOU,88,Manchester City,MCI,1,3,0.221381,2.96802,2018-12-30 14:15:00,0.013805140829579518,0.07305005082628381,0.9131442203640581,w
9400,true,h,88,Manchester City,MCI,87,Liverpool,LIV,2,1,1.00357,1.3801,2019-01-03 20:00:00,0.27319365379182386,0.2715778463674039,0.4552284998140485,w
9409,true,h,88,Manchester City,MCI,229,Wolverhampton Wanderers,WOL,3,0,3.11947,0.0985446,2019-01-14 20:00:00,0.9418732542880184,0.05332007312980552,0.004805594340077243,w
9423,true,a,219,Huddersfield,HUD,88,Manchester City,MCI,0,3,0.764264,2.01376,2019-01-20 13:30:00,0.1322925213998652,0.2015787693429227,0.6661287050211844,w
9434,true,a,86,Newcastle United,NEW,88,Manchester City,MCI,2,1,0.992326,1.33896,2019-01-29 20:00:00,0.27730601925279436,0.27605248366561597,0.4466414970638924,l
