id,isResult,side,h/id,h/title,h/short_title,a/id,a/title,a/short_title,goals/h,goals/a,xG/h,xG/a,datetime,forecast/w,forecast/d,forecast/l,result
9439,true,h,88,Manchester City,MCI,83,Arsenal,ARS,3,1,3.03102,0.703542,2019-02-03 16:30:00,0.8341847584233757,0.10933442428486827,0.05648005719000544,w
9461,true,a,72,Everton,EVE,88,Manchester City,MCI,0,2,0.111559,2.60922,2019-02-06 19:45:00,0.008932709879962418,0.08642368889441376,0.9046434825452546,w
9454,true,h,88,Manchester City,MCI,80,Chelsea,CHE,6,0,4.04218,0.901867,2019-02-10 16:00:00,0.8922398688938316,0.0689051098641579,0.038832581416420035,w
9475,true,h,88,Manchester City,MCI,81,West Ham,WHU,1,0,3.67741,0.400125,2019-02-27 20:00:00,0.9316851813250816,0.05270904954746948,0.015598168417298912,w
9486,true,a,73,Bournemouth,BOU,88,Manchester City,MCI,0,1,0,1.59515,2019-03-02 15:00:00,0,0.2028780945058755,0.797121905304426,w
9489,true,h,88,Manchester City,MCI,90,Watford,WAT,3,1,3.75714,0.407168,2019-03-09 17:30:00,0.934946711393333,0.05010885829765952,0.014934688038879056,w
9512,true,a,228,Fulham,FLH,88,Manchester City,MCI,0,2,0.661491,2.31513,2019-03-30 12:30:00,0.08925785105854686,0.16449852464918518,0.746243598358859,w
9522,true,h,88,Manchester City,MCI,227,Cardiff,CAR,2,0,3.53913,0.135788,2019-04-03 19:45:00,0.9562918187340401,0.03907895769983341,0.004624364293886452,w
9534,true,a,78,Crystal Palace,CRY,88,Manchester City,MCI,1,3,0.318169,2.86236,2019-04-14 14:05:00,0.02335379336751465,0.08895808576416739,0.8876877444174702,w
9540,true,h,88,Manchester City,MCI,82,Tottenham,TOT,1,0,2.06185,1.19894,2019-04-20 12:30:00,0.5725297361445408,0.21062825093846374,0.21684200714180757,w
9501,true,a,89,Manchester United,MUN,88,Manchester City,MCI,0,2,0.514509,0.530481,2019-04-24 20:00:00,0.26747459158175174,0.4544380163505862,0.2780873920676617,w
9555,true,a,92,Burnley,BUR,88,Manchester City,MCI,0,1,0.0899809,2.34878,2019-04-28 14:05:00,0.009102349668806829,0.1067104947033896,0.884187124417677,w
9560,true,h,88,Manchester City,MCI,75,Leicester,LEI,1,0,1.08617,0.537307,2019-05-06 19:00:00,0.4885597844463229,0.3302279344568285,0.1812122810958917,w
9576,true,a,220,Brighton,BRI,88,Manchester City,MCI,1,4,0.595313,2.22234,2019-05-12 14:00:00,0.08434535725740937,0.16911080169055473,0.7465438257477718,w
11644,true,a,81,West Ham,WHU,88,Manchester City,MCI,0,5,1.2003,3.18377,2019-08-10 12:30:00,0.10787829558146067,0.13043295740572688,0.7616873672401201,w
11659,true,h,88,Manchester City,MCI,82,Tottenham,TOT,2,2,3.20076,0.074542,2019-08-17 17:30:00,0.9493361552831221,0.04737799558940912,0.0032843779810223894,d
11671,true,a,73,Bournemouth,BOU,88,Manchester City,MCI,1,3,1.89345,3.12856,2019-08-25 14:00:00,0.21459251925327902,0.15957163430481683,0.6258347276460056,w
11678,true,h,88,Manchester City,MCI,220,Brighton,BRI,4,0,2.30818,0.861035,2019-08-31 15:00:00,0.6985414930442955,0.1774913302568921,0.12396715174842797,w
11689,true,a,79,Norwich,NOR,88,Manchester City,MCI,3,2,1.7413,2.34436,2019-09-14 16:30:00,0.2877079515175896,0.19684662085969867,0.5154453965406504,l
11695,true,h,88,Manchester City,MCI,90,Watford,WAT,8,0,6.63049,0.344718,2019-09-21 14:00:00,0.9908256590294315,0.004650850424464391,0.0009846551085815323,w
11711,true,a,72,Everton,EVE,88,Manchester City,MCI,1,3,2.35854,3.1082,2019-09-28 16:30:00,0.2933422504232279,0.16707099334135114,0.5395856913560166,w
11716,true,h,88,Manchester City,MCI,229,Wolverhampton Wanderers,WOL,0,2,1.61884,1.18825,2019-10-06 14:00:00,0.47386895010673197,0.24587189951326743,0.2802591501451737,l
11726,true,a,78,Crystal Palace,CRY,88,Manchester City,MCI,0,2,0.616864,4.02104,2019-10-19 17:30:00,0.021861983785762717,0.0533759235001927,0.9247409427180661,w
11737,true,h,88,Manchester City,MCI,71,Aston Villa,AVL,3,0,3.19004,0.980145,2019-10-26 12:30:00,0.8022955249056855,0.11754629422066779,0.08015676799308127,w
11749,true,h,88,Manchester City,MCI,74,Southampton,SOU,2,1,3.36132,0.893889,2019-11-02 15:00:00,0.8359384712134347,0.10181596881739212,0.06224291714036699,w
11755,true,a,87,Liverpool,LIV,88,Manchester City,MCI,3,1,1.3319,1.48104,2019-11-10 16:30:00,0.3406073860576098,0.25134269211808835,0.40804992173879817,l
11769,true,h,88,Manchester City,MCI,80,Chelsea,CHE,2,1,1.23596,0.820474,2019-11-23 17:30:00,0.45944875566466364,0.2944521211284817,0.24609912320106184,w
11777,true,a,86,Newcastle United,NEW,88,Manchester City,MCI,2,2,0.208252,2.44389,2019-11-30 12:30:00,0.020680462086768468,0.11121254754035959,0.8681069385470257,d
11784,true,a,92,Burnley,BUR,88,Manchester City,MCI,1,4,0.486548,2.56057,2019-12-03 20:15:00,0.05056476039673149,0.1278573045923915,0.8215778413924449,w
11797,true,h,88,Manchester City,MCI,89,Manchester United,MUN,1,2,2.07108,1.63385,2019-12-07 17:30:00,0.4812111253950325,0.21118880195645837,0.3076000662677499,l
11803,true,a,83,Arsenal,ARS,88,Manchester City,MCI,0,3,0.28161,1.69553,2019-12-15 16:30:00,0.05611346215199313,0.2129019611093712,0.7309845763070943,w
11817,true,h,88,Manchester City,MCI,75,Leicester,LEI,3,1,3.59139,1.01388,2019-12-21 17:30:00,0.8394796650709366,0.09650473150888726,0.06400983416305601,w
11832,true,a,229,Wolverhampton Wanderers,WOL,88,Manchester City,MCI,3,2,2.39405,1.52044,2019-12-27 19:45:00,0.5698183112375143,0.19244696082601168,0.23773468798928185,l
11837,true,h,88,Manchester City,MCI,238,Sheffield United,SHE,2,0,1.08628,1.23346,2019-12-29 18:00:00,0.32317508126755423,0.28127612294139415,0.39554879578447877,w
11848,true,h,88,Manchester City,MCI,72,Everton,EVE,2,1,1.79757,0.848942,2020-01-01 17:30:00,0.5983342677948098,0.2280761329789163,0.1735895982833286,w
11856,true,a,71,Aston Villa,AVL,88,Manchester City,MCI,1,6,1.12565,3.75131,2020-01-12 16:30:00,0.06758255803749938,0.09471100227423555,0.8376968704416721,w
11864,true,h,88,Manchester City,MCI,78,Crystal Palace,CRY,2,2,2.47314,0.586716,2020-01-18 15:00:00,0.7877398051867943,0.14398610748565474,0.06827402703482474,d
11875,true,a,238,Sheffield United,SHE,88,Manchester City,MCI,0,1,0.774943,2.873,2020-01-21 19:30:00,0.0723527196125727,0.12550653953535854,0.8021403467582021,w
11890,true,a,82,Tottenham,TOT,88,Manchester City,MCI,2,0,0.420293,3.25139,2020-02-02 16:30:00,0.023806219479698024,0.07402905835657159,0.9021629456445676,l
11898,true,h,88,Manchester City,MCI,81,West Ham,WHU,2,0,2.13777,0.0895892,2020-02-19 19:30:00,0.8594402491775077,0.12947113102132987,0.011088610550044538,w
11904,true,a,75,Leicester,LEI,88,Manchester City,MCI,0,1,0.723269,2.42749,2020-02-22 17:30:00,0.09166829520786539,0.15819390312272788,0.7501377541038081,w
11932,true,a,89,Manchester United,MUN,88,Manchester City,MCI,2,0,1.7389,0.585469,2020-03-08 16:30:00,0.6542050201239356,0.22587009122996887,0.11992488804072242,l
11917,true,h,88,Manchester City,MCI,83,Arsenal,ARS,3,0,2.73725,0.496759,2020-06-17 19:15:00,0.8408193745319936,0.1141825990377405,0.04499781021068112,w
11939,true,h,88,Manchester City,MCI,92,Burnley,BUR,5,0,2.71096,0.0303408,2020-06-22 19:00:00,0.9280301869132026,0.06990066203662809,0.0020689593575006246,w
11946,true,a,80,Chelsea,CHE,88,Manchester City,MCI,2,1,4.206,0.690594,2020-06-25 19:15:00,0.9263805445508476,0.05106182203609192,0.022522608299365858,l
11959,true,h,88,Manchester City,MCI,87,Liverpool,LIV,4,0,2.65433,0.819606,2020-07-02 19:15:00,0.7634822567979638,0.1452789213327291,0.0912386746791263,w
11970,true,a,74,Southampton,SOU,88,Manchester City,MCI,1,0,0.628765,3.39575,2020-07-05 18:00:00,0.036602258381303876,0.08193553468776954,0.8814592239814137,l
11979,true,h,88,Manchester City,MCI,86,Newcastle United,NEW,5,0,3.28662,0.21643,2020-07-08 17:00:00,0.9342784446122683,0.05564304899048262,0.010076485070876324,w
11985,true,a,220,Brighton,BRI,88,Manchester City,MCI,0,5,0.149588,5.51767,2020-07-11 19:00:00,0.0008150063781286353,0.006956640470613355,0.9916103202435992,w
11999,true,h,88,Manchester City,MCI,73,Bournemouth,BOU,2,1,0.82755,1.66635,2020-07-15 17:00:00,0.1847610824457157,0.2423001890659606,0.572938728146533,w
12011,true,a,90,Watford,WAT,88,Manchester City,MCI,0,4,0.131868,3.73814,2020-07-21 17:00:00,0.0037088464503009706,0.03247873580527166,0.963803229357728,w
12017,true,h,88,Manchester City,MCI,79,Norwich,NOR,5,0,3.56749,0.786563,2020-07-26 15:00:00,0.8719031074725567,0.08367066569221646,0.044420891035471435,w
14105,true,a,229,Wolverhampton Wanderers,WOL,88,Manchester City,MCI,1,3,0.727677,2.07651,2020-09-21 19:15:00,0.11937655322259857,0.19300915314983483,0.6876142872959106,w
14112,true,h,88,Manchester City,MCI,75,Leicester,LEI,2,5,1.44633,2.86721,2020-09-27 15:30:00,0.1703213453135138,0.16112104825370263,0.6685572219799516,l
14469,true,a,245,Leeds,LED,88,Manchester City,MCI,1,1,2.56662,1.41533,2020-10-03 16:30:00,0.6236801174834827,0.17929654765228786,0.1970232383777893,d
14480,true,h,88,Manchester City,MCI,83,Arsenal,ARS,1,0,1.43023,0.838322,2020-10-17 16:30:00,0.5096990678887009,0.27003910560889455,0.22026182645934003,w
14493,true,a,81,West Ham,WHU,88,Manchester City,MCI,1,1,0.263739,0.892456,2020-10-24 11:30:00,0.10607075631424984,0.3932236545925008,0.5007055890931889,d
14502,true,a,238,Sheffield United,SHE,88,Manchester City,MCI,0,1,0.687544,1.89643,2020-10-31 12:30:00,0.1275474938154906,0.21100642921550167,0.6614460750490704,w
14511,true,h,88,Manchester City,MCI,87,Liverpool,LIV,1,1,1.58487,1.18789,2020-11-08 16:30:00,0.4655526787422526,0.24856011847630807,0.2858872026042859,d
14523,true,a,82,Tottenham,TOT,88,Manchester City,MCI,2,0,0.761142,1.66325,2020-11-21 17:30:00,0.16907927177420465,0.24148782762686108,0.5894329002656109,l
14533,true,h,88,Manchester City,MCI,92,Burnley,BUR,5,0,2.26129,0.419877,2020-11-28 15:00:00,0.7952164858142942,0.150668185798716,0.05411530923178878,w
14540,true,h,88,Manchester City,MCI,228,Fulham,FLH,2,0,3.26328,0.287444,2020-12-05 15:00:00,0.9228266969054979,0.06264033947779842,0.014531107622767608,w
14549,true,a,89,Manchester United,MUN,88,Manchester City,MCI,0,0,0.591617,1.28434,2020-12-12 17:30:00,0.17140280342046546,0.2936938639079481,0.5349033326617674,d
14564,true,h,88,Manchester City,MCI,76,West Bromwich Albion,WBA,1,1,2.58593,0.210243,2020-12-15 20:00:00,0.8825980919376989,0.09902358425768489,0.018378217794075592,d
14572,true,a,74,Southampton,SOU,88,Manchester City,MCI,0,1,0.586972,1.15599,2020-12-19 15:00:00,0.18739843265061878,0.31547337239492396,0.4971281949521755,w
14581,true,h,88,Manchester City,MCI,86,Newcastle United,NEW,2,0,3.19575,0.200953,2020-12-26 20:00:00,0.9312815490266372,0.05869518391966069,0.01002182340092265,w
14603,true,a,80,Chelsea,CHE,88,Manchester City,MCI,1,3,0.691013,3.18063,2021-01-03 16:30:00,0.0492352182951924,0.09880453967132599,0.8519588785837212,w
14614,true,h,88,Manchester City,MCI,220,Brighton,BRI,1,0,2.90855,0.177084,2021-01-13 18:00:00,0.9162878696973519,0.07244982779927076,0.011261843920903666,w
14621,true,h,88,Manchester City,MCI,78,Crystal Palace,CRY,4,0,0.961088,0.0515836,2021-01-17 19:15:00,0.5988140949627206,0.38148014529568763,0.01970575974141995,w
14089,true,h,88,Manchester City,MCI,71,Aston Villa,AVL,2,0,3.34385,0.601768,2021-01-20 20:00:00,0.8813517426143054,0.08280471667599697,0.03584105682394199,w
14629,true,a,76,West Bromwich Albion,WBA,88,Manchester City,MCI,0,5,0.568258,2.24838,2021-01-26 20:15:00,0.07819691382819115,0.1643828540170193,0.7574202143639698,w
14642,true,h,88,Manchester City,MCI,238,Sheffield United,SHE,1,0,1.53116,0.154537,2021-01-30 15:00:00,0.7334914125109387,0.2318278111885528,0.03468077619155458,w
14646,true,a,92,Burnley,BUR,88,Manchester City,MCI,0,2,0.0489155,2.12153,2021-02-03 18:00:00,0.006020923192410393,0.12628118197781543,0.8676978864530994,w
14659,true,a,87,Liverpool,LIV,88,Manchester City,MCI,1,4,1.17728,3.55196,2021-02-07 16:30:00,0.08264442647709824,0.10789945797009157,0.8094510456126813,w
14671,true,h,88,Manchester City,MCI,82,Tottenham,TOT,3,0,2.46219,0.4235,2021-02-13 17:30:00,0.8226325241588438,0.1310675837904915,0.04629983506438727,w
14593,true,a,72,Everton,EVE,88,Manchester City,MCI,1,3,1.04664,1.23218,2021-02-17 20:15:00,0.31222663222625374,0.28367081955119644,0.404102548216446,w
14675,true,a,83,Arsenal,ARS,88,Manchester City,MCI,0,1,0.331188,2.08868,2021-02-21 16:30:00,0.04768218356430033,0.16194561554109832,0.7903721940606423,w
14689,true,h,88,Manchester City,MCI,81,West Ham,WHU,2,1,0.760574,1.92892,2021-02-27 12:30:00,0.13979236261758618,0.21063383059096552,0.6495738043880651,w
14720,true,h,88,Manchester City,MCI,229,Wolverhampton Wanderers,WOL,4,1,3.26196,0.318824,2021-03-02 20:00:00,0.9181595128646685,0.06528246245360228,0.016556177665366052,w
14700,true,h,88,Manchester City,MCI,89,Manchester United,MUN,0,2,1.27561,2.11411,2021-03-07 16:30:00,0.22594153532419387,0.20777932647194736,0.5662791301921102,l
14761,true,h,88,Manchester City,MCI,74,Southampton,SOU,5,2,3.10503,1.60561,2021-03-10 18:00:00,0.6753426667189928,0.15262774063953125,0.17202857315919357,w
14708,true,a,228,Fulham,FLH,88,Manchester City,MCI,0,3,0.449499,2.72578,2021-03-13 20:00:00,0.040073699458982065,0.11096327537702946,0.8489628199739968,w
14730,true,a,75,Leicester,LEI,88,Manchester City,MCI,0,2,0.284781,1.98438,2021-04-03 16:30:00,0.04411949622302132,0.17062330577282556,0.7852571945121072,w
14740,true,h,88,Manchester City,MCI,245,Leeds,LED,1,2,1.98825,0.17525,2021-04-10 11:30:00,0.8154529749369674,0.15859200439929233,0.025955017081050566,l
14746,true,a,71,Aston Villa,AVL,88,Manchester City,MCI,1,2,0.801733,1.5634,2021-04-21 19:15:00,0.1917921204628213,0.2541375446493345,0.5540703347433078,w
14768,true,a,78,Crystal Palace,CRY,88,Manchester City,MCI,0,2,0.361866,2.04443,2021-05-01 11:30:00,0.05470497202637103,0.17023863174077675,0.7750563910681892,w
14781,true,h,88,Manchester City,MCI,80,Chelsea,CHE,1,2,1.79168,0.619724,2021-05-08 16:30:00,0.6567232167886613,0.22057732768036808,0.1226994546284167,l
14791,true,a,86,Newcastle United,NEW,88,Manchester City,MCI,3,4,2.18312,1.477,2021-05-14 19:00:00,0.5369821084847854,0.20504370611413755,0.25797417318244564,w
14795,true,a,220,Brighton,BRI,88,Manchester City,MCI,3,2,1.22824,1.07139,2021-05-18 18:00:00,0.39740413124905855,0.2825965020107195,0.3199993667341377,l
14811,true,h,88,Manchester City,MCI,72,Everton,EVE,5,0,2.88355,1.07258,2021-05-23 15:00:00,0.7449355572362334,0.14326681066673544,0.11179721977584836,w
16385,true,a,82,Tottenham,TOT,88,Manchester City,MCI,1,0,1.06014,2.10585,2021-08-15 15:30:00,0.18257292013435295,0.20389546320547178,0.613531609054929,l
16387,true,h,88,Manchester City,MCI,79,Norwich,NOR,5,0,2.43928,0.0250088,2021-08-21 14:00:00,0.9074410092926852,0.09033852887365644,0.002220411239042117,w
16396,true,h,88,Manchester City,MCI,83,Arsenal,ARS,5,0,4.47273,0.116805,2021-08-28 11:30:00,0.9821221894920528,0.016198958243945898,0.0016099063835561677,w
16409,true,a,75,Leicester,LEI,88,Manchester City,MCI,0,1,0.8001,2.75058,2021-09-11 14:00:00,0.08250360216614991,0.1364114793373138,0.7810846887875605,w
16421,true,h,88,Manchester City,MCI,74,Southampton,SOU,0,0,1.22451,0.490923,2021-09-18 14:00:00,0.5459336610533665,0.3054009617791,0.14866537716245629,d
16426,true,a,80,Chelsea,CHE,88,Manchester City,MCI,0,1,0.194202,1.69244,2021-09-25 11:30:00,0.03794254367502525,0.20564684861371402,0.7564106072901576,w
16441,true,a,87,Liverpool,LIV,88,Manchester City,MCI,2,2,0.949368,1.04319,2021-10-03 15:30:00,0.32103761745836185,0.30872888878896587,0.37023349375198444,d
16451,true,h,88,Manchester City,MCI,92,Burnley,BUR,2,0,2.15712,1.07719,2021-10-16 14:00:00,0.6199397587356156,0.19999210742645002,0.1800681234358445,w
16458,true,a,220,Brighton,BRI,88,Manchester City,MCI,1,4,1.1695,3.57376,2021-10-23 16:30:00,0.08064968042546537,0.10630081080343544,0.8130440621581189,w
16470,true,h,88,Manchester City,MCI,78,Crystal Palace,CRY,0,2,0.65739,1.05029,2021-10-30 14:00:00,0.22635886587737825,0.32979153140696355,0.44384960271505974,l
16483,true,a,89,Manchester United,MUN,88,Manchester City,MCI,0,2,0.759561,2.04202,2021-11-06 12:30:00,0.12870763362932616,0.198341518876991,0.672950842408206,w
